"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
61601,"1432 WESTGATE PARKWAY","DOTHAN","AL",36303,31.2560144030001,-85.434096113,101,"1432 WESTGATE PARKWAY, DOTHAN, AL, 36303","Match","Exact","1432 WESTGATE PKWY, DOTHAN, AL, 36303",101212595,"R"
61602,"1432-1440 RANDOLPH AVENUE","AVENEL","NJ",7001,40.5973477590001,-74.259009208,102,"1432-1440 RANDOLPH AVENUE, AVENEL, NJ, 7001","Match","Exact","1432 RANDOLPH AVE, AVENEL, NJ, 07001",639707789,"L"
61603,"14320 82ND ST","MAYER","MN",55360,44.8554830080001,-93.885060467,103,"14320 82ND ST, MAYER, MN, 55360","Match","Exact","14320 82ND ST, MAYER, MN, 55360",235839800,"R"
61604,"14320 FM 1488","MAGNOLIA","TX",77354,30.228035607,-95.69370695,104,"14320 FM 1488, MAGNOLIA, TX, 77354","Match","Non_Exact","14320 FM 1488 RD, MAGNOLIA, TX, 77354",648590432,"L"
61605,"14320 SW 106 CT","MIAMI","FL",33176,25.635937159,-80.3660901379999,105,"14320 SW 106 CT, MIAMI, FL, 33176","Match","Exact","14320 SW 106TH CT, MIAMI, FL, 33176",115982005,"R"
61606,"14320 TROTTERS RIDGE PLACE","NOKESVILLE","MH",20181,NA,NA,106,"14320 TROTTERS RIDGE PLACE, NOKESVILLE, MH, 20181","No_Match",NA,NA,NA,NA
61607,"14320 VENTURA BLVD  SUITE 418","SHERMAN OAKS","CA",91423,34.150188961,-118.444326632,107,"14320 VENTURA BLVD  SUITE 418, SHERMAN OAKS, CA, 91423","Match","Exact","14320 VENTURA BLVD, SHERMAN OAKS, CA, 91423",141562393,"L"
61608,"14320 VENTURA BLVD 402","SHERMAN OAKS","CA",91423,34.150188961,-118.444326632,108,"14320 VENTURA BLVD 402, SHERMAN OAKS, CA, 91423","Match","Exact","14320 VENTURA BLVD, SHERMAN OAKS, CA, 91423",141562393,"L"
61609,"14320 WESTWAY LN APT 13","WOODBRIDGE","VA",22193,38.6416797050001,-77.34016639,109,"14320 WESTWAY LN APT 13, WOODBRIDGE, VA, 22193","Match","Exact","14320 WESTWAY LN, WOODBRIDGE, VA, 22193",207153853,"R"
61610,"14321 DETROIT RD","LAKEWOOD","OH",44107,41.485419156,-81.7939386689999,110,"14321 DETROIT RD, LAKEWOOD, OH, 44107","Match","Exact","14321 DETROIT RD, LAKEWOOD, OH, 44107",61100228,"L"
61611,"14321 LONG ROAD","SMITHVILLE","MO",64089,39.352940753,-94.510188168,111,"14321 LONG ROAD, SMITHVILLE, MO, 64089","Match","Exact","14321 LONG RD, SMITHVILLE, MO, 64089",89752172,"R"
61612,"14321 OXFORD DRIVE","LAUREL","MD",20707,39.0892765560001,-76.866176965,112,"14321 OXFORD DRIVE, LAUREL, MD, 20707","Match","Exact","14321 OXFORD DR, LAUREL, MD, 20707",76335431,"L"
61613,"14321 SPRINGFIELD BLVD","SPRINGFIELD GARDENS","NY",11413,NA,NA,113,"14321 SPRINGFIELD BLVD, SPRINGFIELD GARDENS, NY, 11413","No_Match",NA,NA,NA,NA
61614,"14321 SW 286 STREET","LEISURE CITY","FL",33033,25.5010514620001,-80.422877109,114,"14321 SW 286 STREET, LEISURE CITY, FL, 33033","Match","Non_Exact","14321 SW 286TH ST, HOMESTEAD, FL, 33033",115990748,"R"
61615,"14321 WATERFORD CHASE PARKWAY","ORLANDO","FL",32828,28.547386062,-81.1686156219999,115,"14321 WATERFORD CHASE PARKWAY, ORLANDO, FL, 32828","Match","Exact","14321 WATERFORD CHASE PKWY, ORLANDO, FL, 32828",94408968,"L"
61616,"14322 ADMIRALTY WAY UNIT 87","LYNNWOOD","WA",98087,47.8690188910001,-122.271754799,116,"14322 ADMIRALTY WAY UNIT 87, LYNNWOOD, WA, 98087","Match","Exact","14322 ADMIRALTY WAY, LYNNWOOD, WA, 98087",628001388,"L"
61617,"14322 FAIR KNOLL WAY","HOUSTON","TX",77062,29.5888792920001,-95.136736895,117,"14322 FAIR KNOLL WAY, HOUSTON, TX, 77062","Match","Exact","14322 FAIR KNOLL WAY, HOUSTON, TX, 77062",96552039,"R"
61618,"14322 MAYWOOD COURT","PRAIRIEVILLE","LA",70769,30.279284993,-90.9765597379999,118,"14322 MAYWOOD COURT, PRAIRIEVILLE, LA, 70769","Match","Non_Exact","14322 MAYWOOD DR, PRAIRIEVILLE, LA, 70769",627250437,"R"
61619,"14323 19TH PL W","LYNNWOOD","WA",98087,47.8681309460001,-122.259650062,119,"14323 19TH PL W, LYNNWOOD, WA, 98087","Match","Exact","14323 19TH PL W, LYNNWOOD, WA, 98087",648623523,"L"
61620,"14323 ADEN ROAD","NOKESVILLE","VA",20181,38.6387266260001,-77.4901387259999,120,"14323 ADEN ROAD, NOKESVILLE, VA, 20181","Match","Exact","14323 ADEN RD, NOKESVILLE, VA, 20181",634545759,"L"
61621,"14323 CERISE AVE APT 15","HAWTHORNE","CA",90250,33.901095582,-118.333000451,121,"14323 CERISE AVE APT 15, HAWTHORNE, CA, 90250","Match","Exact","14323 CERISE AVE, HAWTHORNE, CA, 90250",647693982,"R"
61622,"14323 DUNROBIN WAY","SUGAR LAND","TX",77498,29.607859945,-95.675483216,122,"14323 DUNROBIN WAY, SUGAR LAND, TX, 77498","Match","Exact","14323 DUNROBIN WAY, SUGAR LAND, TX, 77498",624821461,"R"
61623,"14323 MORAVIAN MANOR CIR","STERLING HEIGHTS","MI",48312,42.553534654,-82.978251552,123,"14323 MORAVIAN MANOR CIR, STERLING HEIGHTS, MI, 48312","Match","Exact","14323 MORAVIAN MANOR CIR, STERLING HEIGHTS, MI, 48312",618494159,"L"
61624,"14323 SE 128TH ST","OCKLAWAHA","FL",32179,29.035744245,-81.915776744,124,"14323 SE 128TH ST, OCKLAWAHA, FL, 32179","Match","Exact","14323 SE 128TH ST, OCKLAWAHA, FL, 32179",608610871,"R"
61625,"14323 SO WESTERN AVE","BLUE ISLAND","IL",60426,41.632629202,-87.6773474509999,125,"14323 SO WESTERN AVE, BLUE ISLAND, IL, 60426","Match","Non_Exact","14323 WESTERN AVE, BLUE ISLAND, IL, 60406",111826991,"L"
61626,"14323 SW 91ST ST","ARCHER","FL",32618,29.5231981310001,-82.439756421,126,"14323 SW 91ST ST, ARCHER, FL, 32618","Match","Exact","14323 SW 91 ST, ARCHER, FL, 32618",647845848,"R"
61627,"143231","FAYETTEVILE","GA",30214,NA,NA,127,"143231, FAYETTEVILE, GA, 30214","No_Match",NA,NA,NA,NA
61628,"14324 W DESERT FLOWER DR","GOODYEAR","AZ",85395,33.465986403,-112.367146359,128,"14324 W DESERT FLOWER DR, GOODYEAR, AZ, 85395","Match","Exact","14324 W DESERT FLOWER DR, GOODYEAR, AZ, 85395",637438651,"R"
61629,"14325 BEN NEVIS AVE","NORWALK","CA",90650,33.9017456760001,-118.056950509,129,"14325 BEN NEVIS AVE, NORWALK, CA, 90650","Match","Exact","14325 BEN NEVIS AVE, NORWALK, CA, 90650",141749184,"R"
61630,"14325 EDINBURGH MOOR DR","WIMAUMA","FL",33598,27.762596994,-82.326654871,130,"14325 EDINBURGH MOOR DR, WIMAUMA, FL, 33598","Match","Exact","14325 EDINBURGH MOOR DR, WIMAUMA, FL, 33598",646573694,"R"
61631,"14325 GOLDENWEST ST","WESTMINSTER","CA",92683,33.7549524120001,-118.007124513,131,"14325 GOLDENWEST ST, WESTMINSTER, CA, 92683","Match","Exact","14325 GOLDENWEST ST, WESTMINSTER, CA, 92683",144004642,"R"
61632,"14325 SW 139 CT","MIAMI","FL",33186,25.6344238680001,-80.419830512,132,"14325 SW 139 CT, MIAMI, FL, 33186","Match","Non_Exact","14325 SW 139TH CT, MIAMI, FL, 33186",642156169,"L"
61633,"14325 SW 52ND ST","MIAMI","FL",33175,25.716041703,-80.426008102,133,"14325 SW 52ND ST, MIAMI, FL, 33175","Match","Exact","14325 SW 52ND ST, MIAMI, FL, 33175",116069573,"R"
61634,"14327 FAIR FOREST LANE","TALLAHASSEE","FL",32312,30.6684247950001,-84.272150846,134,"14327 FAIR FOREST LANE, TALLAHASSEE, FL, 32312","Match","Exact","14327 FAIR FOREST LN, TALLAHASSEE, FL, 32312",82877047,"R"
61635,"14328 104TH STREET","COAL VALLEY","IL",61240,41.3727527360001,-90.46742051,135,"14328 104TH STREET, COAL VALLEY, IL, 61240","Match","Exact","14328 104TH ST, COAL VALLEY, IL, 61240",9224062,"L"
61636,"14328 CORONADO DR","SPRINGHILL","FL",34609,28.475771557,-82.50282298,136,"14328 CORONADO DR, SPRINGHILL, FL, 34609","Match","Non_Exact","14328 CORONADO DR, SPRING HILL, FL, 34609",85436186,"R"
61637,"1433 12TH AVENUE","OAKLAND","CA",94606,37.790856316,-122.247700876,137,"1433 12TH AVENUE, OAKLAND, CA, 94606","Match","Exact","1433 12TH AVE, OAKLAND, CA, 94606",125001502,"L"
61638,"1433 19TH ST SE","ST CLOUD","MN",56304,45.5440852030001,-94.1332774479999,138,"1433 19TH ST SE, ST CLOUD, MN, 56304","Match","Exact","1433 19TH ST SE, SAINT CLOUD, MN, 56304",97784211,"R"
61639,"1433 2ND AVE SOUTH","DENISON","IA",51442,42.014498309,-95.353141455,139,"1433 2ND AVE SOUTH, DENISON, IA, 51442","Match","Exact","1433 2ND AVE S, DENISON, IA, 51442",82261799,"L"
61640,"1433 BAY HEAD RD","ANNAPOLIS","MD",21409,39.041400793,-76.4231939969999,140,"1433 BAY HEAD RD, ANNAPOLIS, MD, 21409","Match","Exact","1433 BAY HEAD RD, ANNAPOLIS, MD, 21409",68179873,"L"
61641,"1433 BOZEMAN TRAIL RD","BOZEMAN","MT",59715,NA,NA,141,"1433 BOZEMAN TRAIL RD, BOZEMAN, MT, 59715","No_Match",NA,NA,NA,NA
61642,"1433 CARPENTER TOWN LN","CARY","NC",27519,35.823031611,-78.866441946,142,"1433 CARPENTER TOWN LN, CARY, NC, 27519","Match","Exact","1433 CARPENTER TOWN LN, CARY, NC, 27519",612816602,"L"
61643,"1433 E FRANKLIN AVE SUITE 16","MINNEAPOLIS","MN",55404,44.9627403480001,-93.253497641,143,"1433 E FRANKLIN AVE SUITE 16, MINNEAPOLIS, MN, 55404","Match","Non_Exact","1433 E FRANKLIN AVE, MINNEAPOLIS, MN, 55404",636264544,"R"
61644,"1433 E FRANKLIN AVENUE SUITE 5B","MINNEAPOLIS","MN",55404,44.9627403480001,-93.253497641,144,"1433 E FRANKLIN AVENUE SUITE 5B, MINNEAPOLIS, MN, 55404","Match","Non_Exact","1433 E FRANKLIN AVE, MINNEAPOLIS, MN, 55404",636264544,"R"
61645,"1433 E GARY RD","LAKELAND","FL",33801,28.049586214,-81.935589196,145,"1433 E GARY RD, LAKELAND, FL, 33801","Match","Exact","1433 E GARY RD, LAKELAND, FL, 33801",104811446,"R"
61646,"1433 E WOOD OAKS STREET","SPRINGFIELD","MO",65804,37.112443689,-93.271470472,146,"1433 E WOOD OAKS STREET, SPRINGFIELD, MO, 65804","Match","Exact","1433 E WOOD OAKS ST, SPRINGFIELD, MO, 65804",618792113,"R"
61647,"1433 FERGUS RD","GROVE CITY","OH",43123,39.8674390480001,-83.041902404,147,"1433 FERGUS RD, GROVE CITY, OH, 43123","Match","Exact","1433 FERGUS RD, GROVE CITY, OH, 43123",627326552,"L"
61648,"1433 FOREST VILLA DRIVE","CONYERS","GA",30012,33.6811969620001,-84.026800827,148,"1433 FOREST VILLA DRIVE, CONYERS, GA, 30012","Match","Non_Exact","1433 FOREST VILLA DR NW, CONYERS, GA, 30012",23744968,"R"
61649,"1433 FRANKLIN AVENUE E","MINNEAPOLIS","MN",55404,NA,NA,149,"1433 FRANKLIN AVENUE E, MINNEAPOLIS, MN, 55404","No_Match",NA,NA,NA,NA
61650,"1433 GILHAM STREET","PHILADELPHIA","PA",19111,40.0421188080001,-75.0765692959999,150,"1433 GILHAM STREET, PHILADELPHIA, PA, 19111","Match","Exact","1433 GILHAM ST, PHILADELPHIA, PA, 19111",652295015,"L"
61651,"1433 GLASGOW RD","FORT WORTH","TX",76134,32.6633150420001,-97.3059877969999,151,"1433 GLASGOW RD, FORT WORTH, TX, 76134","Match","Exact","1433 GLASGOW RD, FORT WORTH, TX, 76134",101895510,"L"
61652,"1433 HIGHLAND AVE","PLAINFIELD","NJ",7060,40.616313387,-74.4014438,152,"1433 HIGHLAND AVE, PLAINFIELD, NJ, 7060","Match","Exact","1433 HIGHLAND AVE, PLAINFIELD, NJ, 07060",60560795,"L"
61653,"1433 HOYT ST","LAKEWOOD","CO",80215,39.7390002700001,-105.103691336,153,"1433 HOYT ST, LAKEWOOD, CO, 80215","Match","Exact","1433 HOYT ST, LAKEWOOD, CO, 80215",639432456,"L"
61654,"1433 HURON ROAD","NORTH BRUNSWICK","NJ",8902,40.4678956390001,-74.4926354569999,154,"1433 HURON ROAD, NORTH BRUNSWICK, NJ, 8902","Match","Exact","1433 HURON RD, N BRUNSWICK, NJ, 08902",60327234,"R"
61655,"1433 LANIER RD","LAKELAND","FL",33810,28.1557508710001,-81.9773782089999,155,"1433 LANIER RD, LAKELAND, FL, 33810","Match","Exact","1433 LANIER RD, LAKELAND, FL, 33810",104806668,"R"
61656,"1433 MISSION DR W","CLEARWATER","FL",33759,27.9768802450001,-82.715736025,156,"1433 MISSION DR W, CLEARWATER, FL, 33759","Match","Exact","1433 MISSION DR W, CLEARWATER, FL, 33759",124683583,"R"
61657,"1433 N WATER ST","MILWAUKEE","WI",53202,43.048448894,-87.9099683379999,157,"1433 N WATER ST, MILWAUKEE, WI, 53202","Match","Exact","1433 N WATER ST, MILWAUKEE, WI, 53202",650172380,"L"
61658,"1433 NE 46TH AVE","PORTLAND","OR",97213,45.5333207240001,-122.616145946,158,"1433 NE 46TH AVE, PORTLAND, OR, 97213","Match","Exact","1433 NE 46TH AVE, PORTLAND, OR, 97213",157511750,"L"
61659,"1433 NE 5 TERRACE","FORT LAUDERDALE","FL",33304,26.1453402880001,-80.1387815319999,159,"1433 NE 5 TERRACE, FORT LAUDERDALE, FL, 33304","Match","Exact","1433 NE 5TH TER, FORT LAUDERDALE, FL, 33304",114722191,"L"
61660,"1433 NEESES HIGHWAY","ORANGEBURG","SC",29115,33.5017017910001,-80.942975974,160,"1433 NEESES HIGHWAY, ORANGEBURG, SC, 29115","Match","Exact","1433 NEESES HWY, ORANGEBURG, SC, 29115",19226532,"L"
61661,"1433 NORTH 6 1/2 STREET","TERRE HAUTE","IN",47807,39.4830578940001,-87.408904395,161,"1433 NORTH 6 1/2 STREET, TERRE HAUTE, IN, 47807","Match","Exact","1433 N 6TH 1/2 ST, TERRE HAUTE, IN, 47807",27113453,"R"
61662,"1433 NORTH MERIDIAN ST SUITE 202","INDIANAPOLIS","IN",46202,39.7863176970001,-86.1573352629999,162,"1433 NORTH MERIDIAN ST SUITE 202, INDIANAPOLIS, IN, 46202","Match","Exact","1433 N MERIDIAN ST, INDIANAPOLIS, IN, 46202",107989617,"R"
61663,"1433 NORWOOD DRIVE","LILBURN","GA",30047,33.842815682,-84.107483424,163,"1433 NORWOOD DRIVE, LILBURN, GA, 30047","Match","Non_Exact","1433 NORWOOD DR SW, LILBURN, GA, 30047",88887902,"R"
61664,"1433 QUEENIE SMITH ROAD NORTHEAST","CONYERS","GA",30012,33.6817387460001,-83.968707213,164,"1433 QUEENIE SMITH ROAD NORTHEAST, CONYERS, GA, 30012","Match","Exact","1433 QUEENIE SMITH RD NE, CONYERS, GA, 30012",23743507,"R"
61665,"1433 REDPOST COURT","DIAMOND BAR","CA",91765,33.99568695,-117.82947946,165,"1433 REDPOST COURT, DIAMOND BAR, CA, 91765","Match","Exact","1433 REDPOST CT, DIAMOND BAR, CA, 91765",141736408,"R"
61666,"1433 RIDGEVIEW DRIVE","MONTEVIDEO","MN",56265,44.962113393,-95.724578136,166,"1433 RIDGEVIEW DRIVE, MONTEVIDEO, MN, 56265","Match","Exact","1433 RIDGEVIEW DR, MONTEVIDEO, MN, 56265",36682318,"L"
61667,"1433 ROYAL OAKS DRIVE","STOCKTON","CA",95209,38.0368311190001,-121.330892603,167,"1433 ROYAL OAKS DRIVE, STOCKTON, CA, 95209","Match","Exact","1433 ROYAL OAKS DR, STOCKTON, CA, 95209",133843963,"R"
61668,"1433 S 8TH STREET","MANITOWOC","WI",54220,44.081477105,-87.657842804,168,"1433 S 8TH STREET, MANITOWOC, WI, 54220","Match","Exact","1433 S 8TH ST, MANITOWOC, WI, 54220",147950583,"L"
61669,"1433 SOUTH 8TH STREET","MANITOWOC","WI",54220,44.081485926,-87.657843025,169,"1433 SOUTH 8TH STREET, MANITOWOC, WI, 54220","Match","Exact","1433 S 8TH ST, MANITOWOC, WI, 54220",147950583,"L"
61670,"1433 SOUTH EIGHTH STREET","MANITOWC","WI",54220,44.081485926,-87.657843025,170,"1433 SOUTH EIGHTH STREET, MANITOWC, WI, 54220","Match","Non_Exact","1433 S 8TH ST, MANITOWOC, WI, 54220",147950583,"L"
61671,"1433 VIOLET LANE","KYLE","TX",78640,29.9829075100001,-97.841411772,171,"1433 VIOLET LANE, KYLE, TX, 78640","Match","Exact","1433 VIOLET LN, KYLE, TX, 78640",650929416,"L"
61672,"1433 W 81ST STREET","LOS ANGELES","CA",90047,33.9654958030001,-118.301039744,172,"1433 W 81ST STREET, LOS ANGELES, CA, 90047","Match","Exact","1433 W 81ST ST, LOS ANGELES, CA, 90047",141658932,"R"
61673,"1433 W 82ND ST","LOS ANGELES","CA",90047,33.964595348,-118.301232701,173,"1433 W 82ND ST, LOS ANGELES, CA, 90047","Match","Exact","1433 W 82ND ST, LOS ANGELES, CA, 90047",652037524,"R"
61674,"1433 W BERTEAU AVE","CHICAGO","IL",60613,41.957993534,-87.665815763,174,"1433 W BERTEAU AVE, CHICAGO, IL, 60613","Match","Exact","1433 W BERTEAU AVE, CHICAGO, IL, 60613",605175189,"L"
61675,"1433 W OAKDALE AVE UNIT 2F","CHICAGO","IL",60657,41.935191945,-87.6645256799999,175,"1433 W OAKDALE AVE UNIT 2F, CHICAGO, IL, 60657","Match","Non_Exact","1433 W OAKDALE AVE, CHICAGO, IL, 60657",111762333,"L"
61676,"1433 WHITE OPAL DRIVE","KNIGHTDALE","NC",27545,35.745164706,-78.456974437,176,"1433 WHITE OPAL DRIVE, KNIGHTDALE, NC, 27545","Match","Exact","1433 WHITE OPAL DR, KNIGHTDALE, NC, 27545",612818373,"L"
61677,"14330 MIDWAY RD STE 116","DALLAS","TX",75244,NA,NA,177,"14330 MIDWAY RD STE 116, DALLAS, TX, 75244","No_Match",NA,NA,NA,NA
61678,"14330 N 73RD E AVE","COLLINSVILLE","OK",74021,NA,NA,178,"14330 N 73RD E AVE, COLLINSVILLE, OK, 74021","No_Match",NA,NA,NA,NA
61679,"14330 NORTH CREEK DRIVE APT1422","MILL CREEK","WA",98012,47.86718533,-122.218984024,179,"14330 NORTH CREEK DRIVE APT1422, MILL CREEK, WA, 98012","Match","Exact","14330 N CREEK DR, MILL CREEK, WA, 98012",608934730,"L"
61680,"14330 WANDERING WOOD DR","HOUSTON","TX",77013,29.8022263030001,-95.168349994,180,"14330 WANDERING WOOD DR, HOUSTON, TX, 77013","Match","Non_Exact","14330 WANDERING WOOD DR, HOUSTON, TX, 77015",96127480,"R"
61681,"14330 WEST 99TH STREET","LENEXA","KS",66215,38.949237856,-94.752421808,181,"14330 WEST 99TH STREET, LENEXA, KS, 66215","Match","Exact","14330 W 99TH ST, LENEXA, KS, 66215",91326840,"R"
61682,"14331 124TH AVE NE C41","KIRKLAND","WA",98034,47.7304482150001,-122.175617566,182,"14331 124TH AVE NE C41, KIRKLAND, WA, 98034","Match","Exact","14331 124TH AVE NE, KIRKLAND, WA, 98034",186600204,"L"
61683,"14331 SANDERSON AVE","DOLTON","IL",60419,41.634175946,-87.601480886,183,"14331 SANDERSON AVE, DOLTON, IL, 60419","Match","Exact","14331 SANDERSON AVE, DOLTON, IL, 60419",111779161,"L"
61684,"14331 SW 268 ST APT 311","NARANJA","FL",33032,25.5179907030001,-80.422844411,184,"14331 SW 268 ST APT 311, NARANJA, FL, 33032","Match","Non_Exact","14331 SW 268TH ST, NARANJA, FL, 33032",115990243,"R"
61685,"14332 SW 110 AVE","MIAMI","FM",33176,NA,NA,185,"14332 SW 110 AVE, MIAMI, FM, 33176","No_Match",NA,NA,NA,NA
61686,"14333 BEACH BLVD STE 33","JACKSONVILLE","FL",32250,30.287922818,-81.4386097779999,186,"14333 BEACH BLVD STE 33, JACKSONVILLE, FL, 32250","Match","Exact","14333 BEACH BLVD, JACKSONVILLE, FL, 32250",629624368,"L"
61687,"14333 BEACH BLVD UNIT 4","JACKSONVILLE","FL",32225,30.287922818,-81.4386097779999,187,"14333 BEACH BLVD UNIT 4, JACKSONVILLE, FL, 32225","Match","Non_Exact","14333 BEACH BLVD, JACKSONVILLE, FL, 32250",629624368,"L"
61688,"14333 FERN DRIVE","HOUSTON","TX",77079,29.775011797,-95.5992184739999,188,"14333 FERN DRIVE, HOUSTON, TX, 77079","Match","Exact","14333 FERN DR, HOUSTON, TX, 77079",96629603,"L"
61689,"14333 FISH EAGLE DR EAST","JACKSONVILLE","FL",32226,NA,NA,189,"14333 FISH EAGLE DR EAST, JACKSONVILLE, FL, 32226","No_Match",NA,NA,NA,NA
61690,"14333 KIMONO CIR","BOYDS","MD",20841,39.1609163630001,-77.295889436,190,"14333 KIMONO CIR, BOYDS, MD, 20841","Match","Non_Exact","14333 KIMONO, BOYDS, MD, 20841",618605970,"R"
61691,"14333 WESTWAY LANE APT 5","WOODBRIDGE","VA",22193,38.6413618890001,-77.339286148,191,"14333 WESTWAY LANE APT 5, WOODBRIDGE, VA, 22193","Match","Exact","14333 WESTWAY LN, WOODBRIDGE, VA, 22193",76514130,"L"
61692,"14334 ADDISON ST UNIT 9","SHERMAN OAKS","CA",91423,34.1612266600001,-118.445062803,192,"14334 ADDISON ST UNIT 9, SHERMAN OAKS, CA, 91423","Match","Exact","14334 ADDISON ST, SHERMAN OAKS, CA, 91423",141561627,"L"
61693,"14334 BARCLAY ST","DEARBORN","MI",48126,42.317855711,-83.180632514,193,"14334 BARCLAY ST, DEARBORN, MI, 48126","Match","Exact","14334 BARCLAY ST, DEARBORN, MI, 48126",95444078,"R"
61694,"14334 SPRING MEADOW COURT","LIBERTYVILLE","IL",60048,42.2826420150001,-87.912396831,194,"14334 SPRING MEADOW COURT, LIBERTYVILLE, IL, 60048","Match","Exact","14334 SPRING MEADOW CT, LIBERTYVILLE, IL, 60048",119692722,"L"
61695,"14334 WEST MARCUS DRIVE","SURPRISE","AZ",85374,33.646431084,-112.369448252,195,"14334 WEST MARCUS DRIVE, SURPRISE, AZ, 85374","Match","Exact","14334 W MARCUS DR, SURPRISE, AZ, 85374",128412197,"L"
61696,"14335 AVALON RESERVE BLVD APT 303","ORLANDO","FL",32828,NA,NA,196,"14335 AVALON RESERVE BLVD APT 303, ORLANDO, FL, 32828","No_Match",NA,NA,NA,NA
61697,"14336 E TENNESSEE AVE - APT 107","AURORA","CO",80012,39.6981228930001,-104.821288188,197,"14336 E TENNESSEE AVE - APT 107, AURORA, CO, 80012","Match","Non_Exact","14336 E TENNESSEE AVE, AURORA, CO, 80012",645237789,"L"
61698,"14337 BLACKBURN ST","LIVONIA","MI",48154,42.3881091700001,-83.3615151939999,198,"14337 BLACKBURN ST, LIVONIA, MI, 48154","Match","Exact","14337 BLACKBURN ST, LIVONIA, MI, 48154",95413032,"L"
61699,"14337 HARRIS RD","MILLINGTON","MI",48746,43.2181557910001,-83.550164475,199,"14337 HARRIS RD, MILLINGTON, MI, 48746","Match","Exact","14337 HARRIS RD, MILLINGTON, MI, 48746",69586671,"L"
61700,"14337 PIONEER BLVD 46","NORWALK","CA",90650,NA,NA,200,"14337 PIONEER BLVD 46, NORWALK, CA, 90650","No_Match",NA,NA,NA,NA
61701,"14338 BEAKER CT","BURTONSVILLE","MD",20866,39.090706992,-76.934163375,201,"14338 BEAKER CT, BURTONSVILLE, MD, 20866","Match","Exact","14338 BEAKER CT, BURTONSVILLE, MD, 20866",636901270,"R"
