"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
61702,"14338 OWENDALE DR","HOUSTON","TX",77015,29.8060585870001,-95.168206864,202,"14338 OWENDALE DR, HOUSTON, TX, 77015","Match","Exact","14338 OWENDALE DR, HOUSTON, TX, 77015",96127355,"L"
61703,"14339 JEFFERSON DAVIS HWY","WOODBRIDGE","VA",22191,38.641444343,-77.2663956499999,203,"14339 JEFFERSON DAVIS HWY, WOODBRIDGE, VA, 22191","Match","Exact","14339 JEFFERSON DAVIS HWY, WOODBRIDGE, VA, 22191",76511449,"L"
61704,"14339 PERUGIA WAY APT 107","CHARLOTTE","NC",28273,35.1068993430001,-80.9815714,204,"14339 PERUGIA WAY APT 107, CHARLOTTE, NC, 28273","Match","Exact","14339 PERUGIA WAY, CHARLOTTE, NC, 28273",641605993,"L"
61705,"1434  DUKE ST","ALEXANDRIA","VA",22314,38.8038344870001,-77.056425915,205,"1434  DUKE ST, ALEXANDRIA, VA, 22314","Match","Exact","1434 DUKE ST, ALEXANDRIA, VA, 22314",639075034,"R"
61706,"1434 AUTUMN WOODS PLACE","ESCONDIDO","CA",92029,33.1025178200001,-117.106342905,206,"1434 AUTUMN WOODS PLACE, ESCONDIDO, CA, 92029","Match","Exact","1434 AUTUMN WOODS PL, ESCONDIDO, CA, 92029",195311905,"L"
61707,"1434 DOLLEY MADISON BLVD","MCLEAN","VA",22101,38.9384491320001,-77.182320034,207,"1434 DOLLEY MADISON BLVD, MCLEAN, VA, 22101","Match","Exact","1434 DOLLEY MADISON BLVD, MCLEAN, VA, 22101",638075460,"R"
61708,"1434 E BASSWOOD CIR","ST GEORGE","UT",84790,37.05610519,-113.553277351,208,"1434 E BASSWOOD CIR, ST GEORGE, UT, 84790","Match","Exact","1434 E BASSWOOD CIR, SAINT GEORGE, UT, 84790",651405756,"R"
61709,"1434 EAST 4500 SOUTH  STE 101-B","SALT LAKE CITY","UT",84117,40.674298381,-111.850301668,209,"1434 EAST 4500 SOUTH  STE 101-B, SALT LAKE CITY, UT, 84117","Match","Exact","1434 E 4500 S, SALT LAKE CITY, UT, 84117",645874903,"R"
61710,"1434 EAST MOWRY DRIVE 103","HOMESTEAD","FL",33033,25.4700566330001,-80.460377804,210,"1434 EAST MOWRY DRIVE 103, HOMESTEAD, FL, 33033","Match","Exact","1434 E MOWRY DR, HOMESTEAD, FL, 33033",116277333,"L"
61711,"1434 GARDEN ST APT 1","SANTA BARBARA","CA",93101,34.428755272,-119.704088457,211,"1434 GARDEN ST APT 1, SANTA BARBARA, CA, 93101","Match","Exact","1434 GARDEN ST, SANTA BARBARA, CA, 93101",108605202,"R"
61712,"1434 HARTNELL AVE","REDDING","CA",96002,40.5637817790001,-122.34456676,212,"1434 HARTNELL AVE, REDDING, CA, 96002","Match","Exact","1434 HARTNELL AVE, REDDING, CA, 96002",640091545,"L"
61713,"1434 HAWKINS STREET","GEORGETOWN","SC",29440,33.3656210890001,-79.295523224,213,"1434 HAWKINS STREET, GEORGETOWN, SC, 29440","Match","Exact","1434 HAWKINS ST, GEORGETOWN, SC, 29440",28996254,"R"
61714,"1434 JEFFERSON DRIVE","SANDY SPRINGS","GA",30350,33.9673890170001,-84.361184727,214,"1434 JEFFERSON DRIVE, SANDY SPRINGS, GA, 30350","Match","Exact","1434 JEFFERSON DR, SANDY SPRINGS, GA, 30350",17386999,"R"
61715,"1434 MARSHAL ST NE","MINNEAPOLIS","MN",55413,45.0017957200001,-93.271132246,215,"1434 MARSHAL ST NE, MINNEAPOLIS, MN, 55413","Match","Non_Exact","1434 MARSHALL ST NE, MINNEAPOLIS, MN, 55413",43842776,"L"
61716,"1434 MARSHALL ST NE NO 227","MINNEAPOLIS","MN",55413,45.0017957200001,-93.271132246,216,"1434 MARSHALL ST NE NO 227, MINNEAPOLIS, MN, 55413","Match","Exact","1434 MARSHALL ST NE, MINNEAPOLIS, MN, 55413",43842776,"L"
61717,"1434 NORTH CENTRAL EXPRESSWAY 110","MCKINNEY","TX",75070,33.2105349730001,-96.637370023,217,"1434 NORTH CENTRAL EXPRESSWAY 110, MCKINNEY, TX, 75070","Match","Exact","1434 N CENTRAL EXPY, MCKINNEY, TX, 75070",123491408,"R"
61718,"1434 POST ROAD","WELLS","ME",4090,43.317885823,-70.5828647869999,218,"1434 POST ROAD, WELLS, ME, 4090","Match","Exact","1434 POST RD, WELLS, ME, 04090",647550565,"L"
61719,"1434 SILVERBERRY LANE","BEAUMONT","CA",92223,33.9474384230001,-116.958062835,219,"1434 SILVERBERRY LANE, BEAUMONT, CA, 92223","Match","Exact","1434 SILVERBERRY LN, BEAUMONT, CA, 92223",646072604,"L"
61720,"1434 STEPHENS POND VIEW","LOGANVILLE","GA",30052,33.840207875,-83.9627690029999,220,"1434 STEPHENS POND VIEW, LOGANVILLE, GA, 30052","Match","Non_Exact","1434 STEPHENS POND VW SW, LOGANVILLE, GA, 30052",635860028,"L"
61721,"1434 STEUART STREET","BALTIMORE","MD",21230,39.2680076410001,-76.589626138,221,"1434 STEUART STREET, BALTIMORE, MD, 21230","Match","Exact","1434 STEUART ST, BALTIMORE, MD, 21230",637679997,"R"
61722,"1434 VIA TERRASSA","ENCINITAS","CA",92024,33.0475797460001,-117.262395988,222,"1434 VIA TERRASSA, ENCINITAS, CA, 92024","Match","Exact","1434 VIA TERRASSA, ENCINITAS, CA, 92024",195293525,"R"
61723,"1434 W DIVISION ST","CHICAGO","IL",60642,41.9033932950001,-87.66398771,223,"1434 W DIVISION ST, CHICAGO, IL, 60642","Match","Exact","1434 W DIVISION ST, CHICAGO, IL, 60642",111765165,"R"
61724,"1434 W JARVIS AVE APT 2B","CHICAGO","IL",60626,42.0160723340001,-87.667351571,224,"1434 W JARVIS AVE APT 2B, CHICAGO, IL, 60626","Match","Non_Exact","1434 W JARVIS AVE, CHICAGO, IL, 60626",605265099,"R"
61725,"1434 W THOME AVE UNIT 2A","CHICAGO","IL",60660,41.9954631890001,-87.666612051,225,"1434 W THOME AVE UNIT 2A, CHICAGO, IL, 60660","Match","Non_Exact","1434 W THOME AVE, CHICAGO, IL, 60660",605178417,"R"
61726,"1434 W WILLOW ST","LANSING","MI",48915,42.748310684,-84.571934079,226,"1434 W WILLOW ST, LANSING, MI, 48915","Match","Exact","1434 W WILLOW ST, LANSING, MI, 48915",17497937,"R"
61727,"1434 WEST STATE ROAD 46","GENEVA","FL",32732,28.7491844510001,-81.132724579,227,"1434 WEST STATE ROAD 46, GENEVA, FL, 32732","Match","Exact","1434 W STATE RD 46, GENEVA, FL, 32732",605421183,"L"
61728,"14340 EUCLID AVE","EAST CLEVELAND","OH",44112,41.530007663,-81.58241724,228,"14340 EUCLID AVE, EAST CLEVELAND, OH, 44112","Match","Exact","14340 EUCLID AVE, EAST CLEVELAND, OH, 44112",61121642,"R"
61729,"14340 EUCLID AVENUE","EAST CLEVELAND","OH",44112,41.530007663,-81.58241724,229,"14340 EUCLID AVENUE, EAST CLEVELAND, OH, 44112","Match","Exact","14340 EUCLID AVE, EAST CLEVELAND, OH, 44112",61121642,"R"
61730,"14340 SW 172 STREET","MIAMI","FL",33177,25.607530819,-80.425235873,230,"14340 SW 172 STREET, MIAMI, FL, 33177","Match","Exact","14340 SW 172ND ST, MIAMI, FL, 33177",116079912,"R"
61731,"14341 MOON FLOWER DRIVE","TAMPA","FL",33626,28.0767691180001,-82.644080708,231,"14341 MOON FLOWER DRIVE, TAMPA, FL, 33626","Match","Exact","14341 MOON FLOWER DR, TAMPA, FL, 33626",104614184,"R"
61732,"14341 SW 97TH LN","MIAMI","FL",33186,25.676783625,-80.424072698,232,"14341 SW 97TH LN, MIAMI, FL, 33186","Match","Exact","14341 SW 97TH LN, MIAMI, FL, 33186",116054315,"R"
61733,"14341 W MCNICHOLS","DETROIT","MI",48219,NA,NA,233,"14341 W MCNICHOLS, DETROIT, MI, 48219","No_Match",NA,NA,NA,NA
61734,"14342 GRAND OAKS DRIVE UNIT1","BAXTER","MN",56425,46.3604541120001,-94.258614506,234,"14342 GRAND OAKS DRIVE UNIT1, BAXTER, MN, 56425","Match","Exact","14342 GRAND OAKS DR, BAXTER, MN, 56425",639293587,"R"
61735,"14342 LANDER ROAD","Midlothian","VA",23113,37.532741672,-77.684346374,235,"14342 LANDER ROAD, Midlothian, VA, 23113","Match","Exact","14342 LANDER RD, MIDLOTHIAN, VA, 23113",223173461,"L"
61736,"14342 LANDER ROAD","MIDLOTHIAN","VA",23113,37.532741672,-77.684346374,236,"14342 LANDER ROAD, MIDLOTHIAN, VA, 23113","Match","Exact","14342 LANDER RD, MIDLOTHIAN, VA, 23113",223173461,"L"
61737,"14343 BURBANK BLVD SUITE 305","SHERMAN OAKS","CA",91401,34.1721275,-118.445844541,237,"14343 BURBANK BLVD SUITE 305, SHERMAN OAKS, CA, 91401","Match","Exact","14343 BURBANK BLVD, SHERMAN OAKS, CA, 91401",141561486,"R"
61738,"14343 S 179TH AVE","GOODYEAR","AZ",85338,33.316349191,-112.434649457,238,"14343 S 179TH AVE, GOODYEAR, AZ, 85338","Match","Exact","14343 S 179TH AVE, GOODYEAR, AZ, 85338",618474359,"L"
61739,"14344 KIMBARK AVE","DOLTON","IL",60419,41.634509365,-87.5857358489999,239,"14344 KIMBARK AVE, DOLTON, IL, 60419","Match","Exact","14344 KIMBARK AVE, DOLTON, IL, 60419",111858889,"R"
61740,"14344 MINERVA AVE","DOLTON","IL",60419,41.6344713600001,-87.590583997,240,"14344 MINERVA AVE, DOLTON, IL, 60419","Match","Exact","14344 MINERVA AVE, DOLTON, IL, 60419",111779251,"R"
61741,"14345 ALGER AVE","WARREN","MI",48088,42.519439237,-82.978307037,241,"14345 ALGER AVE, WARREN, MI, 48088","Match","Exact","14345 ALGER AVE, WARREN, MI, 48088",110712019,"L"
61742,"14346 BROOKMERE DRIVE","CENTREVILLE","VA",20120,38.8624280380001,-77.4454180179999,242,"14346 BROOKMERE DRIVE, CENTREVILLE, VA, 20120","Match","Exact","14346 BROOKMERE DR, CENTREVILLE, VA, 20120",76010803,"R"
61743,"14346 W WELDON AVE","GOODYEAR","AZ",85395,33.4889304860001,-112.367300982,243,"14346 W WELDON AVE, GOODYEAR, AZ, 85395","Match","Exact","14346 W WELDON AVE, GOODYEAR, AZ, 85395",128431686,"R"
61744,"14347 COLLINS STREET","SHERMAN OAKS","CA",91401,34.173939363,-118.445166584,244,"14347 COLLINS STREET, SHERMAN OAKS, CA, 91401","Match","Exact","14347 COLLINS ST, SHERMAN OAKS, CA, 91401",141561479,"R"
61745,"14348 KEELER","MIDLOTHIAN","IL",60445,41.631886782,-87.722870654,245,"14348 KEELER, MIDLOTHIAN, IL, 60445","Match","Non_Exact","14348 KEELER AVE, MIDLOTHIAN, IL, 60445",111824921,"R"
61746,"14349 COMMERCE WAY","MIAMI LAKES","FL",33016,25.9042635550001,-80.329211995,246,"14349 COMMERCE WAY, MIAMI LAKES, FL, 33016","Match","Exact","14349 COMMERCE WAY, MIAMI LAKES, FL, 33016",116024421,"L"
61747,"1435 30TH STREET","SAN DIEGO","CA",92102,32.720639894,-117.130230392,247,"1435 30TH STREET, SAN DIEGO, CA, 92102","Match","Exact","1435 30TH ST, SAN DIEGO, CA, 92102",195346328,"R"
61748,"1435 4TH ST SW APTB604","WASHINGTON","DC",20024,38.8724864070001,-77.017561999,248,"1435 4TH ST SW APTB604, WASHINGTON, DC, 20024","Match","Exact","1435 4TH ST SW, WASHINGTON, DC, 20024",76227020,"R"
61749,"1435 51ST STREET","BROOKLYN","NY",11219,40.6320870060001,-73.990255539,249,"1435 51ST STREET, BROOKLYN, NY, 11219","Match","Exact","1435 51ST ST, BROOKLYN, NY, 11219",59080264,"L"
61750,"1435 ASBERRY DRIVE","MARIETTA","GA",30060,33.986364097,-84.573172395,250,"1435 ASBERRY DRIVE, MARIETTA, GA, 30060","Match","Exact","1435 ASBERRY DR, MARIETTA, GA, 30060",17248285,"L"
61751,"1435 BARKER ROAD","HOOD RIVER","OR",97031,45.6801114240001,-121.534144665,251,"1435 BARKER ROAD, HOOD RIVER, OR, 97031","Match","Exact","1435 BARKER RD, HOOD RIVER, OR, 97031",158142095,"R"
61752,"1435 BAY BLVD","ATLANTIC BEACH","NY",11509,40.588601248,-73.714495947,252,"1435 BAY BLVD, ATLANTIC BEACH, NY, 11509","Match","Exact","1435 BAY BLVD, ATLANTIC BEACH, NY, 11509",147679217,"L"
61753,"1435 BEDFORD AVE FIRST FLOOR","PITTSBURGH","PA",15219,NA,NA,253,"1435 BEDFORD AVE FIRST FLOOR, PITTSBURGH, PA, 15219","No_Match",NA,NA,NA,NA
61754,"1435 BEDFORD STREET APT 3A","STAMFORD","CT",6905,41.0634868400001,-73.5403245589999,254,"1435 BEDFORD STREET APT 3A, STAMFORD, CT, 6905","Match","Exact","1435 BEDFORD ST, STAMFORD, CT, 06905",650050345,"R"
61755,"1435 DELTA DRIVE","CEDAR HILL","TX",75104,32.6175979560001,-96.910291588,255,"1435 DELTA DRIVE, CEDAR HILL, TX, 75104","Match","Exact","1435 DELTA DR, CEDAR HILL, TX, 75104",616744774,"R"
61756,"1435 E DEVONSHIRE ROAD","DELAFIELD","WI",53018,43.0569192900001,-88.390132608,256,"1435 E DEVONSHIRE ROAD, DELAFIELD, WI, 53018","Match","Exact","1435 E DEVONSHIRE RD, DELAFIELD, WI, 53018",53807948,"L"
61757,"1435 E MCCLELLAN ROAD","MESA","AZ",85203,NA,NA,257,"1435 E MCCLELLAN ROAD, MESA, AZ, 85203","No_Match",NA,NA,NA,NA
61758,"1435 E QUAIL RUN RD","ROCKWALL","TX",75087,32.955618718,-96.44096701,258,"1435 E QUAIL RUN RD, ROCKWALL, TX, 75087","Match","Exact","1435 E QUAIL RUN RD, ROCKWALL, TX, 75087",123792135,"L"
61759,"1435 E SHAMWOOD ST","WEST COVINA","CA",91791,34.0737950720001,-117.915411874,259,"1435 E SHAMWOOD ST, WEST COVINA, CA, 91791","Match","Exact","1435 E SHAMWOOD ST, WEST COVINA, CA, 91791",141715001,"L"
61760,"1435 EAST  2700 NORTH","NORTH LOGAN","UT",84341,41.7802687440001,-111.798817564,260,"1435 EAST  2700 NORTH, NORTH LOGAN, UT, 84341","Match","Exact","1435 E 2700 N, NORTH LOGAN, UT, 84341",155112253,"R"
61761,"1435 ENNEN DR","RAPID CITY","SD",57703,44.0717731120001,-103.128160791,261,"1435 ENNEN DR, RAPID CITY, SD, 57703","Match","Exact","1435 ENNEN DR, RAPID CITY, SD, 57703",205533157,"R"
61762,"1435 FIELDCREST DR","BLAIR","NE",68008,41.5594333920001,-96.148091057,262,"1435 FIELDCREST DR, BLAIR, NE, 68008","Match","Exact","1435 FIELDCREST DR, BLAIR, NE, 68008",636526044,"L"
61763,"1435 GARDENIA","CONWAY","AR",72034,35.059680008,-92.467552477,263,"1435 GARDENIA, CONWAY, AR, 72034","Match","Exact","1435 GARDENIA, CONWAY, AR, 72034",639707572,"L"
61764,"1435 HARTFORD TERRACE","ALPHARETTA","GA",30004,34.122229733,-84.236679824,264,"1435 HARTFORD TERRACE, ALPHARETTA, GA, 30004","Match","Exact","1435 HARTFORD TER, ALPHARETTA, GA, 30004",629554386,"L"
61765,"1435 HAVENHURST DR","WEST HOLLYWOOD","CA",90046,34.097479462,-118.367446895,265,"1435 HAVENHURST DR, WEST HOLLYWOOD, CA, 90046","Match","Exact","1435 HAVENHURST DR, W HOLLYWOOD, CA, 90046",142806496,"L"
61766,"1435 JOHN HOWELL ROAD","POCAHONTAS","TN",38061,35.0624979090001,-88.719746949,266,"1435 JOHN HOWELL ROAD, POCAHONTAS, TN, 38061","Match","Exact","1435 JOHN HOWELL RD, POCAHONTAS, TN, 38061",21270112,"L"
61767,"1435 LARIMER STREET SUITE 203","DENVER","CO",80202,39.747688528,-104.999386672,267,"1435 LARIMER STREET SUITE 203, DENVER, CO, 80202","Match","Exact","1435 LARIMER ST, DENVER, CO, 80202",177304401,"L"
61768,"1435 MIDWAY PARKWAY","SAINT PAUL","MN",55108,44.9809529610001,-93.158632014,268,"1435 MIDWAY PARKWAY, SAINT PAUL, MN, 55108","Match","Exact","1435 MIDWAY PKWY, SAINT PAUL, MN, 55108",647914382,"R"
61769,"1435 N THOMPSON RD","SUN PRAIRIE","WI",53590,NA,NA,269,"1435 N THOMPSON RD, SUN PRAIRIE, WI, 53590","No_Match",NA,NA,NA,NA
61770,"1435 NE 4TH AVE","CAMAS","WA",98607,45.590175351,-122.395780736,270,"1435 NE 4TH AVE, CAMAS, WA, 98607","Match","Exact","1435 NE 4TH AVE, CAMAS, WA, 98607",158331792,"R"
61771,"1435 NE 54TH AVENUE","DES MOINES","IA",50313,41.658607493,-93.600033813,271,"1435 NE 54TH AVENUE, DES MOINES, IA, 50313","Match","Exact","1435 NE 54TH AVE, DES MOINES, IA, 50313",65781516,"R"
61772,"1435 NORTH PERIMETER RD","MOUNT CLEMENS","MI",48045,NA,NA,272,"1435 NORTH PERIMETER RD, MOUNT CLEMENS, MI, 48045","No_Match",NA,NA,NA,NA
61773,"1435 NW CIRCLE BLVD","CORVALLIS","OR",97330,44.5886450880001,-123.26871455,273,"1435 NW CIRCLE BLVD, CORVALLIS, OR, 97330","Match","Exact","1435 NW CIRCLE BLVD, CORVALLIS, OR, 97330",155846394,"L"
61774,"1435 QUAIL STREET","CHARLOTTE","NC",28214,35.2709820470001,-80.9700166709999,274,"1435 QUAIL STREET, CHARLOTTE, NC, 28214","Match","Exact","1435 QUAIL ST, CHARLOTTE, NC, 28214",70563186,"R"
61775,"1435 ROANOKE RD","DALEVILLE","VA",24083,37.4054516470001,-79.9138551839999,275,"1435 ROANOKE RD, DALEVILLE, VA, 24083","Match","Exact","1435 ROANOKE RD, DALEVILLE, VA, 24083",62481166,"R"
61776,"1435 S HAYWORTH AVE - 2","LOS ANGELES","CA",90035,34.050745616,-118.36774343,276,"1435 S HAYWORTH AVE - 2, LOS ANGELES, CA, 90035","Match","Non_Exact","1435 S HAYWORTH AVE, LOS ANGELES, CA, 90035",652035567,"R"
61777,"1435 SHADY BEND DR","SUGAR LAND","TX",77479,29.5452991170001,-95.666506553,277,"1435 SHADY BEND DR, SUGAR LAND, TX, 77479","Match","Exact","1435 SHADY BEND DR, SUGAR LAND, TX, 77479",78328073,"R"
61778,"1435 SKUNK VALLEY ROAD","PANAMA CITY","FL",32409,30.3729109710001,-85.648688769,278,"1435 SKUNK VALLEY ROAD, PANAMA CITY, FL, 32409","Match","Exact","1435 SKUNK VALLEY RD, PANAMA CITY, FL, 32409",636334196,"R"
61779,"1435 SOUTH MAIN CHAPEL WAY  C116","GAMBRILLS","NC",21054,NA,NA,279,"1435 SOUTH MAIN CHAPEL WAY  C116, GAMBRILLS, NC, 21054","No_Match",NA,NA,NA,NA
61780,"1435 W 7TH ST","STERLING","IL",61081,41.799480035,-89.687774538,280,"1435 W 7TH ST, STERLING, IL, 61081","Match","Non_Exact","1435 7TH AVE, STERLING, IL, 61081",48967406,"L"
61781,"1435 W AUBURN ROAD","ROCHESTER HILLS","MI",48309,42.635294774,-83.161360202,281,"1435 W AUBURN ROAD, ROCHESTER HILLS, MI, 48309","Match","Exact","1435 W AUBURN RD, ROCHESTER HILLS, MI, 48309",638597208,"L"
61782,"1435 W SR 434 STE 109","LONGWOOD","FL",32750,NA,NA,282,"1435 W SR 434 STE 109, LONGWOOD, FL, 32750","No_Match",NA,NA,NA,NA
61783,"1435 WEST DIVISION ST","NEW CASTLE","PA",16101,40.991289393,-80.364630253,283,"1435 WEST DIVISION ST, NEW CASTLE, PA, 16101","Match","Exact","1435 W DIVISION ST, NEW CASTLE, PA, 16101",65191873,"R"
61784,"1435 WHITE SPRUCE DR","TOMS RIVER","NJ",8753,39.997990939,-74.177050213,284,"1435 WHITE SPRUCE DR, TOMS RIVER, NJ, 8753","Match","Exact","1435 WHITE SPRUCE DR, TOMS RIVER, NJ, 08753",203754829,"L"
61785,"1435 WILLOW AVE","LOUISVILLE","KY",40204,38.233934549,-85.7081614589999,285,"1435 WILLOW AVE, LOUISVILLE, KY, 40204","Match","Exact","1435 WILLOW AVE, LOUISVILLE, KY, 40204",96852559,"L"
61786,"1435 WILSHIRE WAY","MCDONOUGH","GA",30253,33.4860995760001,-84.1925669619999,286,"1435 WILSHIRE WAY, MCDONOUGH, GA, 30253","Match","Exact","1435 WILSHIRE WAY, MCDONOUGH, GA, 30253",210422910,"L"
61787,"1435 WINDY MEADOWS DRIVE","BURLESON","TX",76028,32.56771035,-97.344513891,287,"1435 WINDY MEADOWS DRIVE, BURLESON, TX, 76028","Match","Exact","1435 WINDY MEADOWS DR, BURLESON, TX, 76028",102189174,"L"
61788,"1435 YARMOUTH UNIT 203","BOULDER","CO",80304,40.0582496860001,-105.279431732,288,"1435 YARMOUTH UNIT 203, BOULDER, CO, 80304","Match","Non_Exact","1435 YARMOUTH AVE, BOULDER, CO, 80304",188197606,"L"
61789,"1435","LAKEWOOD","CO",80215,NA,NA,289,"1435, LAKEWOOD, CO, 80215","No_Match",NA,NA,NA,NA
61790,"14350 BROWN BRIDGE RD","COVINGTON","GA",30016,33.5591189840001,-84.000016655,290,"14350 BROWN BRIDGE RD, COVINGTON, GA, 30016","Match","Exact","14350 BROWN BRIDGE RD, COVINGTON, GA, 30016",644922550,"L"
61791,"14350 CULEBRA RD","SAN ANTONIO","TX",78253,NA,NA,291,"14350 CULEBRA RD, SAN ANTONIO, TX, 78253","No_Match",NA,NA,NA,NA
61792,"14350 E BLUE RIDGE ROAD","DEWEY","AZ",86327,NA,NA,292,"14350 E BLUE RIDGE ROAD, DEWEY, AZ, 86327","Tie",NA,NA,NA,NA
61793,"14350 FARM TO MARKET RD 1488","MAGNOLIA","TX",77354,NA,NA,293,"14350 FARM TO MARKET RD 1488, MAGNOLIA, TX, 77354","No_Match",NA,NA,NA,NA
61794,"14350 FARM TO MARKET ROAD 1488","MAGNOLIA","TX",77354,NA,NA,294,"14350 FARM TO MARKET ROAD 1488, MAGNOLIA, TX, 77354","No_Match",NA,NA,NA,NA
61795,"14350 FM 1488","MAGNOLIA","TX",77353,NA,NA,295,"14350 FM 1488, MAGNOLIA, TX, 77353","No_Match",NA,NA,NA,NA
61796,"14350 MADISON RD","MISHAWAKA","IN",46544,41.5791038610001,-86.1447515139999,296,"14350 MADISON RD, MISHAWAKA, IN, 46544","Match","Exact","14350 MADISON RD, MISHAWAKA, IN, 46544",8063905,"R"
61797,"14350 MUNDY DR STE 800 BOX 165","NOBLESVILLE","IN",46060,39.9971822210001,-86.002776055,297,"14350 MUNDY DR STE 800 BOX 165, NOBLESVILLE, IN, 46060","Match","Exact","14350 MUNDY DR, NOBLESVILLE, IN, 46060",640738041,"L"
61798,"14350 MUNDY DRIVE SUITE 800 NO 120","NOBLESVILLE","IN",46060,39.9971822210001,-86.002776055,298,"14350 MUNDY DRIVE SUITE 800 NO 120, NOBLESVILLE, IN, 46060","Match","Exact","14350 MUNDY DR, NOBLESVILLE, IN, 46060",640738041,"L"
61799,"14350 MUNDY DRIVE SUITE 800 NO 127","NOBLESVILLE","IN",46060,39.9971822210001,-86.002776055,299,"14350 MUNDY DRIVE SUITE 800 NO 127, NOBLESVILLE, IN, 46060","Match","Exact","14350 MUNDY DR, NOBLESVILLE, IN, 46060",640738041,"L"
61800,"14350 MUNDY DRIVE SUITE 800-216","NOBLESVILLE","IN",46060,39.9971822210001,-86.002776055,300,"14350 MUNDY DRIVE SUITE 800-216, NOBLESVILLE, IN, 46060","Match","Exact","14350 MUNDY DR, NOBLESVILLE, IN, 46060",640738041,"L"
61801,"14350 NE 9 LANE","SILVER SPRINGS","FL",34488,29.196737021,-81.915783773,301,"14350 NE 9 LANE, SILVER SPRINGS, FL, 34488","Match","Exact","14350 NE 9TH LN, SILVER SPRINGS, FL, 34488",116775473,"R"
61802,"14350 S W KANNER HWY","INDIANTOWN","FL",34956,27.0102864240001,-80.45857204,302,"14350 S W KANNER HWY, INDIANTOWN, FL, 34956","Match","Exact","14350 KANNER HWY, INDIANTOWN, FL, 34956",120407232,"R"
