"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
61803,"14350 TIREMAN ST","DETROIT","MI",48228,42.351146505,-83.1837630049999,303,"14350 TIREMAN ST, DETROIT, MI, 48228","Match","Exact","14350 TIREMAN ST, DETROIT, MI, 48228",95715650,"R"
61804,"14350 VICTORY BLVD SUITE 3","VAN NUYS","CA",91401,34.186660488,-118.445457376,304,"14350 VICTORY BLVD SUITE 3, VAN NUYS, CA, 91401","Match","Exact","14350 VICTORY BLVD, VAN NUYS, CA, 91401",141561079,"L"
61805,"14350 WEST 187 TERRACE","OLATHE","KS",66062,38.788411855,-94.7523290079999,305,"14350 WEST 187 TERRACE, OLATHE, KS, 66062","Match","Exact","14350 W 187TH TER, OLATHE, KS, 66062",91339481,"R"
61806,"14351 MANCHESTER PIKE","CHRISTIANA","TN",37037,35.660136084,-86.2678963389999,306,"14351 MANCHESTER PIKE, CHRISTIANA, TN, 37037","Match","Exact","14351 MANCHESTER PIKE, CHRISTIANA, TN, 37037",636648261,"R"
61807,"14351 PAIGE ROAD","LANEXA","VA",23089,37.50099966,-76.9264711329999,307,"14351 PAIGE ROAD, LANEXA, VA, 23089","Match","Exact","14351 PAIGE RD, LANEXA, VA, 23089",612786528,"L"
61808,"14353 WARWICK ST","DETROIT","MI",48223,42.3919701070001,-83.228618013,308,"14353 WARWICK ST, DETROIT, MI, 48223","Match","Exact","14353 WARWICK ST, DETROIT, MI, 48223",95422507,"L"
61809,"14354 CRUSE ST","DETROIT","MI",48227,42.3929785600001,-83.18300942,309,"14354 CRUSE ST, DETROIT, MI, 48227","Match","Exact","14354 CRUSE ST, DETROIT, MI, 48227",95424997,"R"
61810,"14354 CYPRESS ISLAND CIRCLE","PALM BEACH GARDENS","FL",33410,26.888213668,-80.074004245,310,"14354 CYPRESS ISLAND CIRCLE, PALM BEACH GARDENS, FL, 33410","Match","Exact","14354 CYPRESS ISLAND CIR, PALM BEACH GARDENS, FL, 33410",115328884,"R"
61811,"14355 HARTWELL TRAIL","NOVELTY","OH",44072,41.476381254,-81.372527992,311,"14355 HARTWELL TRAIL, NOVELTY, OH, 44072","Match","Exact","14355 HARTWELL TRL, NOVELTY, OH, 44072",137432973,"R"
61812,"14355 NW 15TH ST","PEMBROKE PINES","FL",33028,26.017934473,-80.340496356,312,"14355 NW 15TH ST, PEMBROKE PINES, FL, 33028","Match","Non_Exact","14355 NW 15TH ST, PEMBROKE PINES, FL, 33028",114801336,"R"
61813,"14355 OLD GUSLANDER TRAIL NORTH","MARINE ON ST CROIX","MN",55047,45.1957499480001,-92.812306091,313,"14355 OLD GUSLANDER TRAIL NORTH, MARINE ON ST CROIX, MN, 55047","Match","Exact","14355 OLD GUSLANDER TRL N, MARINE ON SAINT CROIX, MN, 55047",97819579,"R"
61814,"14356 130TH STREET","WELLSBURG","IA",50680,42.5141476920001,-92.942803523,314,"14356 130TH STREET, WELLSBURG, IA, 50680","Match","Exact","14356 130TH ST, WELLSBURG, IA, 50680",77408303,"L"
61815,"14356 E 29TH LN","YUMA","AZ",85367,32.674769159,-114.387655707,315,"14356 E 29TH LN, YUMA, AZ, 85367","Match","Exact","14356 E 29TH LN, YUMA, AZ, 85367",129646100,"L"
61816,"14356 NORTHBROOK LANE","GAINESVILLE","VA",20155,38.7765703480001,-77.620670412,316,"14356 NORTHBROOK LANE, GAINESVILLE, VA, 20155","Match","Exact","14356 NORTHBROOK LN, GAINESVILLE, VA, 20155",618425526,"R"
61817,"14357 LINDEN AVENUE N UNIT N302","SEATTLE","WA",98133,47.7328876070001,-122.347744939,317,"14357 LINDEN AVENUE N UNIT N302, SEATTLE, WA, 98133","Match","Exact","14357 LINDEN AVE N, SEATTLE, WA, 98133",186574162,"L"
61818,"14357 N HILLSIDE DR","PRAIRIVILLE","LA",70769,30.282124777,-90.976526108,318,"14357 N HILLSIDE DR, PRAIRIVILLE, LA, 70769","Match","Non_Exact","14357 N HILLSIDE DR, PRAIRIEVILLE, LA, 70769",115035946,"L"
61819,"14358 MAGNOLIA BLVD  APT 108","SHERMAN OAKS","CA",91423,34.164852599,-118.44587611,319,"14358 MAGNOLIA BLVD  APT 108, SHERMAN OAKS, CA, 91423","Match","Exact","14358 MAGNOLIA BLVD, SHERMAN OAKS, CA, 91423",141561522,"L"
61820,"14358 N HOLLY RD","BATON ROUGE","LA",70819,30.4627892020001,-91.0256662739999,320,"14358 N HOLLY RD, BATON ROUGE, LA, 70819","Match","Non_Exact","14358 N HOLLY ST, BATON ROUGE, LA, 70819",92194344,"R"
61821,"14359 AMARGOSA RD SUITE F","VICTORVILLE","CA",92392,34.5113163510001,-117.330163472,321,"14359 AMARGOSA RD SUITE F, VICTORVILLE, CA, 92392","Match","Exact","14359 AMARGOSA RD, VICTORVILLE, CA, 92392",144572056,"R"
61822,"14359 AMARGOSA ROAD STE E","VICTORVILLE","CA",92392,34.5113163510001,-117.330163472,322,"14359 AMARGOSA ROAD STE E, VICTORVILLE, CA, 92392","Match","Exact","14359 AMARGOSA RD, VICTORVILLE, CA, 92392",144572056,"R"
61823,"14359 MIRAMAR PARKWAY 112","MIRAMAR","FL",33027,25.9787464710001,-80.338191108,323,"14359 MIRAMAR PARKWAY 112, MIRAMAR, FL, 33027","Match","Exact","14359 MIRAMAR PKWY, MIRAMAR, FL, 33027",114798282,"L"
61824,"14359 MIRAMAR PARKWAY 329","MIRAMAR","FL",33029,25.9787464710001,-80.338191108,324,"14359 MIRAMAR PARKWAY 329, MIRAMAR, FL, 33029","Match","Non_Exact","14359 MIRAMAR PKWY, MIRAMAR, FL, 33027",114798282,"L"
61825,"14359 MIRAMAR PARKWAY 482","MIRAMAR","FL",33027,25.9787464710001,-80.338191108,325,"14359 MIRAMAR PARKWAY 482, MIRAMAR, FL, 33027","Match","Exact","14359 MIRAMAR PKWY, MIRAMAR, FL, 33027",114798282,"L"
61826,"14359 MIRAMAR PARKWAY PMB 510","MIRAMAR","FL",33027,25.9787464710001,-80.338191108,326,"14359 MIRAMAR PARKWAY PMB 510, MIRAMAR, FL, 33027","Match","Exact","14359 MIRAMAR PKWY, MIRAMAR, FL, 33027",114798282,"L"
61827,"14359 MIRAMAR PARKWAY SUITE 294","MIRAMAR","FL",33027,25.9787464710001,-80.338191108,327,"14359 MIRAMAR PARKWAY SUITE 294, MIRAMAR, FL, 33027","Match","Exact","14359 MIRAMAR PKWY, MIRAMAR, FL, 33027",114798282,"L"
61828,"14359 MIRAMAR PKWY UNIT 134","MIRAMAR","FL",33027,25.9787464710001,-80.338191108,328,"14359 MIRAMAR PKWY UNIT 134, MIRAMAR, FL, 33027","Match","Exact","14359 MIRAMAR PKWY, MIRAMAR, FL, 33027",114798282,"L"
61829,"14359 N 1250 E","ODON","IN",47562,38.8657243640001,-86.931930714,329,"14359 N 1250 E, ODON, IN, 47562","Match","Exact","14359 N 1250 E, ODON, IN, 47562",649598084,"L"
61830,"14359 SE 47TH PL","BELLEVUE","WA",98006,47.5603345270001,-122.148924205,330,"14359 SE 47TH PL, BELLEVUE, WA, 98006","Match","Exact","14359 SE 47TH PL, BELLEVUE, WA, 98006",239774842,"R"
61831,"14359 WEST 1ST PLACE","GOLDEN","CO",80401,39.7186054760001,-105.157953033,331,"14359 WEST 1ST PLACE, GOLDEN, CO, 80401","Match","Exact","14359 W 1ST PL, GOLDEN, CO, 80401",177316498,"R"
61832,"1436 4TH ST","LOS OSOS","CA",93402,35.325528574,-120.838744812,332,"1436 4TH ST, LOS OSOS, CA, 93402","Match","Exact","1436 4TH ST, LOS OSOS, CA, 93402",641280476,"R"
61833,"1436 59TH ST","BROOKLYN","NY",11219,40.627577525,-73.994891391,333,"1436 59TH ST, BROOKLYN, NY, 11219","Match","Exact","1436 59TH ST, BROOKLYN, NY, 11219",59080250,"R"
61834,"1436 AMBER BLVD","PUYALLUP","WA",98372,47.176203125,-122.250083527,334,"1436 AMBER BLVD, PUYALLUP, WA, 98372","Match","Non_Exact","1436 AMBER BLVD SE, PUYALLUP, WA, 98372",184719217,"L"
61835,"1436 AUAUKI ST","KAILUA","HI",96734,21.3710317860001,-157.732364421,335,"1436 AUAUKI ST, KAILUA, HI, 96734","Match","Exact","1436 AUAUKI ST, KAILUA, HI, 96734",203240536,"R"
61836,"1436 BELLEFONTAINE AVE","MARION","OH",43302,40.5660723670001,-83.1569866469999,336,"1436 BELLEFONTAINE AVE, MARION, OH, 43302","Match","Exact","1436 BELLEFONTAINE AVE, MARION, OH, 43302",12707744,"L"
61837,"1436 BUTLER MILL HOLLOW ROAD","BETHPAGE","TN",37022,36.501055648,-86.404211748,337,"1436 BUTLER MILL HOLLOW ROAD, BETHPAGE, TN, 37022","Match","Exact","1436 BUTLER MILL HOLLOW RD, BETHPAGE, TN, 37022",29766998,"R"
61838,"1436 CARNEY STREET","LAKE CHARLES","LA",70615,30.255180642,-93.172983652,338,"1436 CARNEY STREET, LAKE CHARLES, LA, 70615","Match","Exact","1436 CARNEY ST, LAKE CHARLES, LA, 70615",88439714,"R"
61839,"1436 CASS SE","GRAND RAPIDS","MI",49507,42.9381134920001,-85.66226647,339,"1436 CASS SE, GRAND RAPIDS, MI, 49507","Match","Non_Exact","1436 CASS AVE SE, GRAND RAPIDS, MI, 49507",12459124,"L"
61840,"1436 CEDAR PINE DRIVE","DELTONA","FL",32725,28.86758867,-81.235549341,340,"1436 CEDAR PINE DRIVE, DELTONA, FL, 32725","Match","Exact","1436 CEDAR PINE DR, DELTONA, FL, 32725",94596246,"L"
61841,"1436 CHELMSFORD CT","COLUMBUS","OH",43229,40.094731607,-82.978729831,341,"1436 CHELMSFORD CT, COLUMBUS, OH, 43229","Match","Exact","1436 CHELMSFORD CT, COLUMBUS, OH, 43229",135570116,"L"
61842,"1436 CLAY STREET","HAYWARD","CA",94541,37.6744489270001,-122.072664738,342,"1436 CLAY STREET, HAYWARD, CA, 94541","Match","Exact","1436 CLAY ST, HAYWARD, CA, 94541",125039387,"L"
61843,"1436 EAST 2ND STREET","PLAINFIELD","NJ",7062,40.640033671,-74.4041767809999,343,"1436 EAST 2ND STREET, PLAINFIELD, NJ, 7062","Match","Exact","1436 E 2ND ST, PLAINFIELD, NJ, 07062",60567214,"R"
61844,"1436 GOLF COURSE ROAD","NEWPORT","TN",37821,35.927195435,-83.193409742,344,"1436 GOLF COURSE ROAD, NEWPORT, TN, 37821","Match","Exact","1436 GOLF COURSE RD, NEWPORT, TN, 37821",132771780,"R"
61845,"1436 HAZEL LEIGH LANE","FORT WORTH","TX",76134,32.6611917390001,-97.305063903,345,"1436 HAZEL LEIGH LANE, FORT WORTH, TX, 76134","Match","Exact","1436 HAZEL LEIGH LN, FORT WORTH, TX, 76134",101895520,"R"
61846,"1436 HILLTOP ROAD","LINCOLN","NE",68521,40.8610496050001,-96.699625107,346,"1436 HILLTOP ROAD, LINCOLN, NE, 68521","Match","Exact","1436 HILLTOP RD, LINCOLN, NE, 68521",28283405,"R"
61847,"1436 HOOVLER WAY","PATASKALA","OH",43062,40.0025003150001,-82.6467065849999,347,"1436 HOOVLER WAY, PATASKALA, OH, 43062","Match","Exact","1436 HOOVLER WAY, PATASKALA, OH, 43062",651524762,"R"
61848,"1436 HORTON RIDGE ROAD","SWORDS CREEK","VA",24649,37.1139333340001,-81.9003027429999,348,"1436 HORTON RIDGE ROAD, SWORDS CREEK, VA, 24649","Match","Exact","1436 HORTON RIDGE RD, SWORDS CREEK, VA, 24649",74163029,"L"
61849,"1436 HOWARD AUMAN RD","ASHEBORO","NC",27205,35.5740067450001,-79.839220311,349,"1436 HOWARD AUMAN RD, ASHEBORO, NC, 27205","Match","Exact","1436 HOWARD AUMAN RD, ASHEBORO, NC, 27205",20424390,"R"
61850,"1436 JOHNSON AVE","SAN LUIS OBISPO","CA",93401,35.2812142080001,-120.654110561,350,"1436 JOHNSON AVE, SAN LUIS OBISPO, CA, 93401","Match","Exact","1436 JOHNSON AVE, SAN LUIS OBISPO, CA, 93401",109732155,"R"
61851,"1436 KIMWOOD DR","JACKSON","MS",39211,32.3540468210001,-90.143975951,351,"1436 KIMWOOD DR, JACKSON, MS, 39211","Match","Exact","1436 KIMWOOD DR, JACKSON, MS, 39211",65373339,"L"
61852,"1436 LAKERIDGE DRIVE","BATON ROUGE","LA",70802,30.461077398,-91.180787628,352,"1436 LAKERIDGE DRIVE, BATON ROUGE, LA, 70802","Match","Exact","1436 LAKERIDGE DR, BATON ROUGE, LA, 70802",92181876,"R"
61853,"1436 N 3RD STREET","SPEARFISH","SD",57783,44.4973552600001,-103.865658073,353,"1436 N 3RD STREET, SPEARFISH, SD, 57783","Match","Exact","1436 N 3RD ST, SPEARFISH, SD, 57783",193362361,"R"
61854,"1436 N AVE","RED OAK","IA",51566,41.097364305,-95.118512903,354,"1436 N AVE, RED OAK, IA, 51566","Match","Exact","1436 N AVE, RED OAK, IA, 51566",43871822,"R"
61855,"1436 N FORMOSA AVE APT 3","LOS ANGELES","CA",90046,34.096882399,-118.346244079,355,"1436 N FORMOSA AVE APT 3, LOS ANGELES, CA, 90046","Match","Non_Exact","1436 N FORMOSA AVE, LOS ANGELES, CA, 90046",141599385,"R"
61856,"1436 N POPLAR","WICHITA","KS",67214,37.708910341,-97.3070177559999,356,"1436 N POPLAR, WICHITA, KS, 67214","Match","Non_Exact","1436 N POPLAR AVE, WICHITA, KS, 67214",115636398,"R"
61857,"1436 NORD AVE UNIT D","CHICO","CA",95927,39.733987267,-121.865180023,357,"1436 NORD AVE UNIT D, CHICO, CA, 95927","Match","Non_Exact","1436 NORD AVE, CHICO, CA, 95926",648059357,"R"
61858,"1436 NW GALESTON AVENUE","BEND","OR",97701,NA,NA,358,"1436 NW GALESTON AVENUE, BEND, OR, 97701","No_Match",NA,NA,NA,NA
61859,"1436 OAKCREST LANE","COPLAY","PA",18037,40.709659978,-75.538934777,359,"1436 OAKCREST LANE, COPLAY, PA, 18037","Match","Exact","1436 OAKCREST LN, COPLAY, PA, 18037",80789637,"R"
61860,"1436 PARKWOOD DRIVE","CARROLLTON","TX",75007,33.0080704800001,-96.9217156719999,360,"1436 PARKWOOD DRIVE, CARROLLTON, TX, 75007","Match","Exact","1436 PARKWOOD DR, CARROLLTON, TX, 75007",103423835,"R"
61861,"1436 PRINCETON DR NE","ALBUQUERQUE","NM",87106,35.099477678,-106.615132932,361,"1436 PRINCETON DR NE, ALBUQUERQUE, NM, 87106","Match","Exact","1436 PRINCETON DR NE, ALBUQUERQUE, NM, 87106",206709575,"R"
61862,"1436 ROYAL PALM SQUARE BLVD","FORT MYERS","FM",33919,NA,NA,362,"1436 ROYAL PALM SQUARE BLVD, FORT MYERS, FM, 33919","No_Match",NA,NA,NA,NA
61863,"1436 STANBRIDGE ST","NORRISTOWN","PA",19401,40.1328519050001,-75.342642816,363,"1436 STANBRIDGE ST, NORRISTOWN, PA, 19401","Match","Exact","1436 STANBRIDGE ST, NORRISTOWN, PA, 19401",605664011,"R"
61864,"1436 STATE ROUTE 227","OIL CITY","PA",16301,41.4999872810001,-79.640538583,364,"1436 STATE ROUTE 227, OIL CITY, PA, 16301","Match","Exact","1436 STATE RTE 227, OIL CITY, PA, 16301",70758701,"R"
61865,"1436 W 105TH ST","LOS ANGELOS","CA",90047,33.940943254,-118.301122903,365,"1436 W 105TH ST, LOS ANGELOS, CA, 90047","Match","Non_Exact","1436 W 105TH ST, LOS ANGELES, CA, 90047",142753823,"L"
61866,"1436 W CHALONER DR","ROANOKE RAPIDS","NC",27870,36.443554899,-77.659859602,366,"1436 W CHALONER DR, ROANOKE RAPIDS, NC, 27870","Match","Exact","1436 W CHALONER DR, ROANOKE RAPIDS, NC, 27870",56713581,"L"
61867,"1436 W PONTIAC WAY","FRESNO","CA",93705,36.789459972,-119.828006725,367,"1436 W PONTIAC WAY, FRESNO, CA, 93705","Match","Exact","1436 W PONTIAC WAY, FRESNO, CA, 93705",197568855,"R"
61868,"1436 WEST 18TH STREET AND STE 4","CHICAGO","IL",60608,41.857857665,-87.66289397,368,"1436 WEST 18TH STREET AND STE 4, CHICAGO, IL, 60608","Match","Exact","1436 W 18TH ST, CHICAGO, IL, 60608",605014343,"R"
61869,"1436 WOODCREST DR","SOUTH BEND","IN",46617,41.6848087870001,-86.2265994049999,369,"1436 WOODCREST DR, SOUTH BEND, IN, 46617","Match","Exact","1436 WOODCREST DR, SOUTH BEND, IN, 46617",8054939,"R"
61870,"1436 YOUNG ST 301","HONOLULU","HI",96814,21.2990206810001,-157.839016975,370,"1436 YOUNG ST 301, HONOLULU, HI, 96814","Match","Exact","1436 YOUNG ST, HONOLULU, HI, 96814",203237460,"L"
61871,"14360 BELLAIRE BLVD  SUITE 120","HOUSTON","TX",77083,29.7040364010001,-95.637203993,371,"14360 BELLAIRE BLVD  SUITE 120, HOUSTON, TX, 77083","Match","Exact","14360 BELLAIRE BLVD, HOUSTON, TX, 77083",642209026,"R"
61872,"14360 BELLAIRE BLVD SUITE 120","HOUSTON","TX",77083,29.7040364010001,-95.637203993,372,"14360 BELLAIRE BLVD SUITE 120, HOUSTON, TX, 77083","Match","Exact","14360 BELLAIRE BLVD, HOUSTON, TX, 77083",642209026,"R"
61873,"14360 FALCON HEAD BLVD SUITE 100A","AUSTIN","TX",78738,30.3249456950001,-97.958290405,373,"14360 FALCON HEAD BLVD SUITE 100A, AUSTIN, TX, 78738","Match","Exact","14360 FALCON HEAD BLVD, AUSTIN, TX, 78738",617303924,"R"
61874,"14360 SAVANNAH CT","STRONGSVILLE","OH",44136,41.285272101,-81.8003599749999,374,"14360 SAVANNAH CT, STRONGSVILLE, OH, 44136","Match","Exact","14360 SAVANNAH CT, STRONGSVILLE, OH, 44136",629215821,"L"
61875,"14360 WYNDHAM LAKES BLVD","ORLANDO","FL",32824,28.35607235,-81.348115704,375,"14360 WYNDHAM LAKES BLVD, ORLANDO, FL, 32824","Match","Exact","14360 WYNDHAM LAKES BLVD, ORLANDO, FL, 32824",650064798,"R"
61876,"14361 19TH AVE NE","SEATTLE","WA",98125,47.7326889030001,-122.308690724,376,"14361 19TH AVE NE, SEATTLE, WA, 98125","Match","Exact","14361 19TH AVE NE, SEATTLE, WA, 98125",640611875,"L"
61877,"14361 SUPERIOR RD","CLEVELAND HTS","OH",44118,41.5101412750001,-81.5699613039999,377,"14361 SUPERIOR RD, CLEVELAND HTS, OH, 44118","Match","Exact","14361 SUPERIOR RD, CLEVELAND HEIGHTS, OH, 44118",61123169,"L"
61878,"14361 TOWN DR","BATON ROUGE","LA",70810,30.364341864,-91.059070879,378,"14361 TOWN DR, BATON ROUGE, LA, 70810","Match","Exact","14361 TOWN DR, BATON ROUGE, LA, 70810",628622153,"L"
61879,"14362 N FRANK LLOYD WRIGHT BLVD","SCOTTSDALE","AZ",85259,33.6170828620001,-111.871323598,379,"14362 N FRANK LLOYD WRIGHT BLVD, SCOTTSDALE, AZ, 85259","Match","Non_Exact","14362 N FRANK LLOYD WRIGHT BLVD, SCOTTSDALE, AZ, 85260",128961496,"L"
61880,"14362 N FRANK LLOYD WRIGHT BLVD","SCOTTSDALE","AZ",85260,33.6170828620001,-111.871323598,380,"14362 N FRANK LLOYD WRIGHT BLVD, SCOTTSDALE, AZ, 85260","Match","Exact","14362 N FRANK LLOYD WRIGHT BLVD, SCOTTSDALE, AZ, 85260",128961496,"L"
61881,"14362 SW 30TH STREET","MIAMI","FL",33175,25.739521075,-80.426554058,381,"14362 SW 30TH STREET, MIAMI, FL, 33175","Match","Exact","14362 SW 30TH ST, MIAMI, FL, 33175",640560096,"L"
61882,"14363 VIA ROCA","VICTORVILLE","CA",92392,34.4800760850001,-117.349553387,382,"14363 VIA ROCA, VICTORVILLE, CA, 92392","Match","Exact","14363 VIA ROCA, VICTORVILLE, CA, 92392",144743156,"R"
61883,"14365 SAN PAOLO LANE","CHARLOTTE","NC",28277,35.0533833040001,-80.855141283,383,"14365 SAN PAOLO LANE, CHARLOTTE, NC, 28277","Match","Exact","14365 SAN PAOLO LN, CHARLOTTE, NC, 28277",70628020,"L"
61884,"14365 SE VISTA HEIGHTS ST","HAPPY VALLEY","OR",97086,45.431654468,-122.515993997,384,"14365 SE VISTA HEIGHTS ST, HAPPY VALLEY, OR, 97086","Match","Non_Exact","14365 SE VISTA HEIGHTS DR, HAPPY VALLEY, OR, 97086",641448084,"R"
61885,"14365 SW 27TH CT","BEAVERTON","OR",97008,45.467781464,-122.823693803,385,"14365 SW 27TH CT, BEAVERTON, OR, 97008","Match","Exact","14365 SW 27TH CT, BEAVERTON, OR, 97008",623704628,"L"
61886,"14366 FM 1314 ROAD","CONROE","TX",77302,30.246095374,-95.388382576,386,"14366 FM 1314 ROAD, CONROE, TX, 77302","Match","Exact","14366 FM 1314 RD, CONROE, TX, 77302",653225460,"R"
61887,"14366 NORTH 1775 EAST RD","PONTIAC","IL",61764,40.8342879940001,-88.5896922329999,387,"14366 NORTH 1775 EAST RD, PONTIAC, IL, 61764","Match","Exact","14366 N 1775 E RD, PONTIAC, IL, 61764",611670779,"R"
61888,"14366 NORTH 1775 EAST ROAD","PONTIAC","IL",61764,40.8342879940001,-88.5896922329999,388,"14366 NORTH 1775 EAST ROAD, PONTIAC, IL, 61764","Match","Exact","14366 N 1775 E RD, PONTIAC, IL, 61764",611670779,"R"
61889,"14367 HENRY RD APT 21","HOUSTON","TX",77060,29.9079309270001,-95.3826738289999,389,"14367 HENRY RD APT 21, HOUSTON, TX, 77060","Match","Exact","14367 HENRY RD, HOUSTON, TX, 77060",96044788,"L"
61890,"14368 TANGLEWOOD DRIVE","FARMERS BRANCH","TX",75234,32.9402501060001,-96.856477522,390,"14368 TANGLEWOOD DRIVE, FARMERS BRANCH, TX, 75234","Match","Exact","14368 TANGLEWOOD DR, FARMERS BRANCH, TX, 75234",102897595,"R"
61891,"14369 COUNTY ROUTE 145","SACKETS HARBOR","NY",13685,NA,NA,391,"14369 COUNTY ROUTE 145, SACKETS HARBOR, NY, 13685","No_Match",NA,NA,NA,NA
61892,"14369 F M 1314","CONROE","TX",77302,30.2448857580001,-95.3869803649999,392,"14369 F M 1314, CONROE, TX, 77302","Match","Non_Exact","14369 FM 1314 RD, CONROE, TX, 77302",79284587,"R"
61893,"1437 38TH AVENUE","SAN FRANCISCO","CA",94112,37.7600774570001,-122.497307388,393,"1437 38TH AVENUE, SAN FRANCISCO, CA, 94112","Match","Non_Exact","1437 38TH AVE, SAN FRANCISCO, CA, 94122",192276898,"R"
61894,"1437 5TH AVENUE W UNIT B","KALISPELL","MT",59901,48.184466892,-114.316922944,394,"1437 5TH AVENUE W UNIT B, KALISPELL, MT, 59901","Match","Exact","1437 5TH AVE W, KALISPELL, MT, 59901",204124302,"R"
61895,"1437 67TH AVENUE","PHILADELPHIA","PA",19126,40.0553037710001,-75.1423654119999,395,"1437 67TH AVENUE, PHILADELPHIA, PA, 19126","Match","Exact","1437 67TH AVE, PHILADELPHIA, PA, 19126",131413736,"R"
61896,"1437 BATES ROAD","COTTONWOOD","AZ",86326,34.713742681,-111.992056714,396,"1437 BATES ROAD, COTTONWOOD, AZ, 86326","Match","Exact","1437 BATES RD, COTTONWOOD, AZ, 86326",635507545,"R"
61897,"1437 BRETMOOR WAY","SAN JOSE","CA",95129,37.298578089,-122.022600605,397,"1437 BRETMOOR WAY, SAN JOSE, CA, 95129","Match","Exact","1437 BRETMOOR WAY, SAN JOSE, CA, 95129",122940753,"R"
61898,"1437 BREWER LANE","CELINA","TX",75009,33.3319440700001,-96.760789722,398,"1437 BREWER LANE, CELINA, TX, 75009","Match","Exact","1437 BREWER LN, CELINA, TX, 75009",642931889,"L"
61899,"1437 CEDAR PINE DRIVE","DELTONA","FL",32725,28.867577705,-81.235613648,399,"1437 CEDAR PINE DRIVE, DELTONA, FL, 32725","Match","Exact","1437 CEDAR PINE DR, DELTONA, FL, 32725",94596246,"R"
61900,"1437 CUMBERLAND CAVERNS ROAD","MCMINNVILLE","TN",37110,35.665200656,-85.684308637,400,"1437 CUMBERLAND CAVERNS ROAD, MCMINNVILLE, TN, 37110","Match","Exact","1437 CUMBERLAND CAVERNS RD, MCMINNVILLE, TN, 37110",81350858,"L"
