"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
61901,"1437 DARTMOUTH LN","DEERFIELD","IL",60015,42.161014892,-87.864441384,401,"1437 DARTMOUTH LN, DEERFIELD, IL, 60015","Match","Exact","1437 DARTMOUTH LN, DEERFIELD, IL, 60015",119650480,"L"
61902,"1437 DELMAR ST","JACKSONVILLE","FL",32205,30.2968367660001,-81.7487640589999,402,"1437 DELMAR ST, JACKSONVILLE, FL, 32205","Match","Exact","1437 DELMAR ST, JACKSONVILLE, FL, 32205",83938652,"L"
61903,"1437 DENVER AVENUE  231","LOVELAND","CO",80538,40.4079933840001,-105.044532203,403,"1437 DENVER AVENUE  231, LOVELAND, CO, 80538","Match","Exact","1437 DENVER AVE, LOVELAND, CO, 80538",639469017,"L"
61904,"1437 DUBUQUE DRIVE","OTLEY","IA",50214,41.447260649,-93.0754855389999,404,"1437 DUBUQUE DRIVE, OTLEY, IA, 50214","Match","Exact","1437 DUBUQUE DR, OTLEY, IA, 50214",648620256,"L"
61905,"1437 E 15TH ST","BROOKLYN","NY",11230,40.614571605,-73.959375213,405,"1437 E 15TH ST, BROOKLYN, NY, 11230","Match","Exact","1437 E 15TH ST, BROOKLYN, NY, 11230",59089761,"L"
61906,"1437 EAST 900 SOUTH","SALT LAKE CITY","UT",84105,40.7498048520001,-111.850090453,406,"1437 EAST 900 SOUTH, SALT LAKE CITY, UT, 84105","Match","Exact","1437 E 900 S, SALT LAKE CITY, UT, 84105",176080638,"L"
61907,"1437 FAIRFIELD AVENUE","CHARLESTON","SC",29407,32.79930683,-80.004595105,407,"1437 FAIRFIELD AVENUE, CHARLESTON, SC, 29407","Match","Exact","1437 FAIRFIELD AVE, CHARLESTON, SC, 29407",108803073,"L"
61908,"1437 HARMONY DRIVE","RACINE","WI",53402,42.7634046360001,-87.7977353919999,408,"1437 HARMONY DRIVE, RACINE, WI, 53402","Match","Exact","1437 HARMONY DR, RACINE, WI, 53402",77905996,"L"
61909,"1437 HERSCHEL AVENUE","CINCINNATI","OH",45208,39.1364908400001,-84.420993283,409,"1437 HERSCHEL AVENUE, CINCINNATI, OH, 45208","Match","Exact","1437 HERSCHEL AVE, CINCINNATI, OH, 45208",103933228,"L"
61910,"1437 INDUSTRIAL AVE B","ESCONDIDO","CA",92029,33.1201540160001,-117.10812548,410,"1437 INDUSTRIAL AVE B, ESCONDIDO, CA, 92029","Match","Exact","1437 INDUSTRIAL AVE, ESCONDIDO, CA, 92029",195311764,"L"
61911,"1437 KILAUEA AVE  RM 102B","HILO","HI",96720,19.708103786,-155.075549411,411,"1437 KILAUEA AVE  RM 102B, HILO, HI, 96720","Match","Exact","1437 KILAUEA AVE, HILO, HI, 96720",614313901,"R"
61912,"1437 MAIN AVE","SACRAMENTO","CA",95838,38.6546578470001,-121.433050385,412,"1437 MAIN AVE, SACRAMENTO, CA, 95838","Match","Exact","1437 MAIN AVE, SACRAMENTO, CA, 95838",133329711,"L"
61913,"1437 N HWY US 1 UNIT CY","ORMOND BEACH","FL",32174,NA,NA,413,"1437 N HWY US 1 UNIT CY, ORMOND BEACH, FL, 32174","No_Match",NA,NA,NA,NA
61914,"1437 NORTH GREENWOOD AVE","FORT SMITH","AR",72904,35.3903743660001,-94.403056592,414,"1437 NORTH GREENWOOD AVE, FORT SMITH, AR, 72904","Match","Non_Exact","1437 N GREENWOOD AVE, FORT SMITH, AR, 72901",56102242,"L"
61915,"1437 OAKVIEW DRIVE","MCLEAN","VA",22101,38.9307577340001,-77.162038186,415,"1437 OAKVIEW DRIVE, MCLEAN, VA, 22101","Match","Exact","1437 OAKVIEW DR, MCLEAN, VA, 22101",75963679,"L"
61916,"1437 OCEAN AVENUE","SAN FRANCISCO","CA",94112,37.724164134,-122.457634298,416,"1437 OCEAN AVENUE, SAN FRANCISCO, CA, 94112","Match","Exact","1437 OCEAN AVE, SAN FRANCISCO, CA, 94112",192299338,"L"
61917,"1437 OLYMPIC CT","EVANSVILLE","IN",47715,37.957784626,-87.482889229,417,"1437 OLYMPIC CT, EVANSVILLE, IN, 47715","Match","Exact","1437 OLYMPIC CT, EVANSVILLE, IN, 47715",636636660,"R"
61918,"1437 PLANK ROAD","WEBSTER","NY",14580,43.1817626230001,-77.417743205,418,"1437 PLANK ROAD, WEBSTER, NY, 14580","Match","Exact","1437 PLANK RD, WEBSTER, NY, 14580",14577059,"R"
61919,"1437 POST RD","SAN MARCOS","TX",78666,29.8956179900001,-97.922922604,419,"1437 POST RD, SAN MARCOS, TX, 78666","Match","Exact","1437 POST RD, SAN MARCOS, TX, 78666",63810660,"L"
61920,"1437 S 190TH PLAZA","OMAHA","NE",68130,41.244567105,-96.214589356,420,"1437 S 190TH PLAZA, OMAHA, NE, 68130","Match","Exact","1437 S 190TH PLZ, OMAHA, NE, 68130",646909159,"L"
61921,"1437 S JACKSON ST","SEATTLE","WA",98144,47.599203313,-122.313536039,421,"1437 S JACKSON ST, SEATTLE, WA, 98144","Match","Exact","1437 S JACKSON ST, SEATTLE, WA, 98144",186592862,"R"
61922,"1437 S WALNUT AVENUE","NEW BRAUNFELS","TX",78130,29.6794029870001,-98.1228078519999,422,"1437 S WALNUT AVENUE, NEW BRAUNFELS, TX, 78130","Match","Exact","1437 S WALNUT AVE, NEW BRAUNFELS, TX, 78130",72255251,"R"
61923,"1437 SE KNAPP STREET","PORTLAND","OR",97202,45.4715491110001,-122.651289618,423,"1437 SE KNAPP STREET, PORTLAND, OR, 97202","Match","Exact","1437 SE KNAPP ST, PORTLAND, OR, 97202",157510405,"L"
61924,"1437 SHREVE LANE","NEENAH","WI",54956,44.197573247,-88.495557053,424,"1437 SHREVE LANE, NEENAH, WI, 54956","Match","Exact","1437 SHREVE LN, NEENAH, WI, 54956",74502097,"L"
61925,"1437 SOFTWIND DR","INDIANAPOLIS","IN",46260,39.8760691050001,-86.1848688599999,425,"1437 SOFTWIND DR, INDIANAPOLIS, IN, 46260","Match","Exact","1437 SOFTWIND DR, INDIANAPOLIS, IN, 46260",636101621,"L"
61926,"1437 TANGLEWOOD TRAIL","NORTHLAKE","TX",76226,33.0718369590001,-97.22925756,426,"1437 TANGLEWOOD TRAIL, NORTHLAKE, TX, 76226","Match","Exact","1437 TANGLEWOOD TRL, NORTHLAKE, TX, 76226",646867014,"R"
61927,"1437 THOROUGHBRED TRAIL","PARKTON","NC",28371,34.9534297910001,-78.980873762,427,"1437 THOROUGHBRED TRAIL, PARKTON, NC, 28371","Match","Exact","1437 THOROUGHBRED TRL, PARKTON, NC, 28371",635327795,"L"
61928,"1437 W CENTINELA AVE","INGLEWOOD","CA",90302,33.976801858,-118.364263472,428,"1437 W CENTINELA AVE, INGLEWOOD, CA, 90302","Match","Exact","1437 CENTINELA AVE, INGLEWOOD, CA, 90302",141653676,"L"
61929,"1437 WASHINGTON AVE","NEW ORLEANS","LA",70130,29.929066259,-90.084568363,429,"1437 WASHINGTON AVE, NEW ORLEANS, LA, 70130","Match","Exact","1437 WASHINGTON AVE, NEW ORLEANS, LA, 70130",191713996,"R"
61930,"1437 WILLOW DRIVE","WASHINGTON","IL",61571,40.7250003130001,-89.4343855129999,430,"1437 WILLOW DRIVE, WASHINGTON, IL, 61571","Match","Exact","1437 WILLOW DR, WASHINGTON, IL, 61571",633826414,"R"
61931,"14370 91ST AVE","SEMINOLE","FL",33776,27.855579408,-82.8369451629999,431,"14370 91ST AVE, SEMINOLE, FL, 33776","Match","Exact","14370 91ST AVE, SEMINOLE, FL, 33776",124672768,"L"
61932,"14370 PARALLEL RD","BASEHOR","KS",66007,39.1286631670001,-94.911940599,432,"14370 PARALLEL RD, BASEHOR, KS, 66007","Match","Exact","14370 PARALLEL RD, BASEHOR, KS, 66007",91411331,"R"
61933,"14370 ROSEMONT","DETROIT","MI",48223,42.3923478820001,-83.22011285,433,"14370 ROSEMONT, DETROIT, MI, 48223","Match","Non_Exact","14370 ROSEMONT AVE, DETROIT, MI, 48223",95423431,"R"
61934,"14370 SULLYFIELD CIR STE A","CHANTILLY","VA",20151,38.8902801690001,-77.4395943439999,434,"14370 SULLYFIELD CIR STE A, CHANTILLY, VA, 20151","Match","Exact","14370 SULLYFIELD CIR, CHANTILLY, VA, 20151",636692581,"L"
61935,"14370 SW 205 AVENUE","MIAMI","FL",33196,NA,NA,435,"14370 SW 205 AVENUE, MIAMI, FL, 33196","No_Match",NA,NA,NA,NA
61936,"14371 EUCLID STREET SUITE 2J","GARDEN GROVE","CA",92843,NA,NA,436,"14371 EUCLID STREET SUITE 2J, GARDEN GROVE, CA, 92843","No_Match",NA,NA,NA,NA
61937,"14371 HAYES RIDGE LANE","DILLSBORO","IN",47018,39.0062250440001,-85.083202004,437,"14371 HAYES RIDGE LANE, DILLSBORO, IN, 47018","Match","Exact","14371 HAYES RIDGE LN, DILLSBORO, IN, 47018",647748429,"L"
61938,"14372 NW GREENWOOD DRIVE","PORTLAND","OR",97229,45.561172995,-122.823220487,438,"14372 NW GREENWOOD DRIVE, PORTLAND, OR, 97229","Match","Exact","14372 NW GREENWOOD DR, PORTLAND, OR, 97229",158225879,"R"
61939,"14373 NOLEN LANE","CHARLOTTE","NC",28277,35.0505014880001,-80.855024541,439,"14373 NOLEN LANE, CHARLOTTE, NC, 28277","Match","Exact","14373 NOLEN LN, CHARLOTTE, NC, 28277",70542995,"R"
61940,"14373 SHADY HOLLOW LANE","CHINO HILLS","CA",91709,33.9915984530001,-117.752870483,440,"14373 SHADY HOLLOW LANE, CHINO HILLS, CA, 91709","Match","Exact","14373 SHADY HOLLOW LN, CHINO HILLS, CA, 91709",144968250,"L"
61941,"14373 SW 9TH COURT","PEMBROKE PINES","FL",33027,26.0001119070001,-80.334942024,441,"14373 SW 9TH COURT, PEMBROKE PINES, FL, 33027","Match","Exact","14373 SW 9TH CT, PEMBROKE PINES, FL, 33027",617675515,"R"
61942,"14374 BOREGO ROAD APT 106","VICTORVILLE","CA",92392,34.5116765590001,-117.334819008,442,"14374 BOREGO ROAD APT 106, VICTORVILLE, CA, 92392","Match","Exact","14374 BOREGO RD, VICTORVILLE, CA, 92392",144572156,"L"
61943,"14374 HILLCREST DRIVE","KING GEORGE","VA",22485,38.331464113,-77.092899551,443,"14374 HILLCREST DRIVE, KING GEORGE, VA, 22485","Match","Exact","14374 HILLCREST DR, KING GEORGE, VA, 22485",645572774,"R"
61944,"14375 BERLIN STATION RD","BERLIN CENTER","OH",44401,41.0098509320001,-80.9200264569999,444,"14375 BERLIN STATION RD, BERLIN CENTER, OH, 44401","Match","Exact","14375 BERLIN STATION RD, BERLIN CENTER, OH, 44401",64605089,"R"
61945,"14375 EBONY LN","APPLE VALLEY","MN",55124,44.7411589600001,-93.168315102,445,"14375 EBONY LN, APPLE VALLEY, MN, 55124","Match","Exact","14375 EBONY LN, APPLE VALLEY, MN, 55124",37920927,"R"
61946,"14376 GIORGIO DRIVE","SKIATOOK","OK",74070,36.3646861440001,-96.123795937,446,"14376 GIORGIO DRIVE, SKIATOOK, OK, 74070","Match","Exact","14376 GIORGIO DR, SKIATOOK, OK, 74070",645581137,"L"
61947,"14376 GUTHRIE AVE","APPLE VALLEY","MN",55124,44.7399326330001,-93.225117991,447,"14376 GUTHRIE AVE, APPLE VALLEY, MN, 55124","Match","Exact","14376 GUTHRIE AVE, APPLE VALLEY, MN, 55124",37907097,"L"
61948,"14377 ARDMORE","DETROIT","MI",48227,42.3931584150001,-83.184169023,448,"14377 ARDMORE, DETROIT, MI, 48227","Match","Non_Exact","14377 ARDMORE ST, DETROIT, MI, 48227",95424982,"L"
61949,"14377 AVENIDA CENTRAL","LA GRANGE","CA",95329,37.6557508390001,-120.330619237,449,"14377 AVENIDA CENTRAL, LA GRANGE, CA, 95329","Match","Exact","14377 AVE CENTRAL, LA GRANGE, CA, 95329",101380234,"L"
61950,"14377 E CARROLL BLVD","UNIVERSITY HEIGHTS","OH",44118,41.4921051910001,-81.521782957,450,"14377 E CARROLL BLVD, UNIVERSITY HEIGHTS, OH, 44118","Match","Exact","14377 E CARROLL BLVD, UNIVERSITY HEIGHTS, OH, 44118",61126012,"L"
61951,"14377 N CERAMIC FLUTE AVE","MARANA","AZ",85658,32.467229581,-111.205743162,451,"14377 N CERAMIC FLUTE AVE, MARANA, AZ, 85658","Match","Exact","14377 N CERAMIC FLUTE AVE, MARANA, AZ, 85658",646164793,"L"
61952,"14379 GRESHAM DRIVE","CALDWELL","ID",83607,43.614733368,-116.680933727,452,"14379 GRESHAM DRIVE, CALDWELL, ID, 83607","Match","Exact","14379 GRESHAM DR, CALDWELL, ID, 83607",122849096,"R"
61953,"14379 WILSON DRIVE","EDEN PRAIRIE","MN",55347,44.854704956,-93.458203512,453,"14379 WILSON DRIVE, EDEN PRAIRIE, MN, 55347","Match","Exact","14379 WILSON DR, EDEN PRAIRIE, MN, 55347",641233488,"R"
61954,"1438 13TH AVENUE","MITCHELL","NE",69357,41.9418025730001,-103.805955066,454,"1438 13TH AVENUE, MITCHELL, NE, 69357","Match","Exact","1438 13TH AVE, MITCHELL, NE, 69357",160060531,"L"
61955,"1438 19TH ST","SARASOTA","FL",34234,27.35400407,-82.541973253,455,"1438 19TH ST, SARASOTA, FL, 34234","Match","Exact","1438 19TH ST, SARASOTA, FL, 34234",16395725,"R"
61956,"1438 7TH AVE S","FARGO","ND",58103,46.8678574200001,-96.802508459,456,"1438 7TH AVE S, FARGO, ND, 58103","Match","Exact","1438 7TH AVE S, FARGO, ND, 58103",151470070,"L"
61957,"1438 9TH STREET SUITE B","SANTA MONICA","CA",90401,34.019383953,-118.48942553,457,"1438 9TH STREET SUITE B, SANTA MONICA, CA, 90401","Match","Exact","1438 9TH ST, SANTA MONICA, CA, 90401",142716006,"R"
61958,"1438 ARDEN VIEW DR","ARDEN HILLS","MN",55112,45.0756490110001,-93.158884292,458,"1438 ARDEN VIEW DR, ARDEN HILLS, MN, 55112","Match","Exact","1438 ARDEN VIEW DR, ARDEN HILLS, MN, 55112",97688429,"R"
61959,"1438 ASHMENT AVE","IDAHO FALLS","ID",83404,43.4847067520001,-111.988668991,459,"1438 ASHMENT AVE, IDAHO FALLS, ID, 83404","Match","Exact","1438 ASHMENT AVE, IDAHO FALLS, ID, 83404",119184246,"L"
61960,"1438 BRIDFORD PARKWAY APT A","GREENSBORO","NC",27407,36.047516258,-79.902758061,460,"1438 BRIDFORD PARKWAY APT A, GREENSBORO, NC, 27407","Match","Exact","1438 BRIDFORD PKWY, GREENSBORO, NC, 27407",641625227,"L"
61961,"1438 CAMPBELL RD STE 115","HOUSTON","TX",77055,29.7959684530001,-95.513898533,461,"1438 CAMPBELL RD STE 115, HOUSTON, TX, 77055","Match","Exact","1438 CAMPBELL RD, HOUSTON, TX, 77055",96635574,"R"
61962,"1438 CODDLE CREEK ROAD","MOORESVILLE","NC",28115,35.55374583,-80.77920378,462,"1438 CODDLE CREEK ROAD, MOORESVILLE, NC, 28115","Match","Non_Exact","1438 CODDLE CREEK HWY, MOORESVILLE, NC, 28115",45992579,"L"
61963,"1438 COUNTY ROAD 130","BELLEFONTAINE","OH",43311,40.375013885,-83.779744971,463,"1438 COUNTY ROAD 130, BELLEFONTAINE, OH, 43311","Match","Exact","1438 CO RD 130, BELLEFONTAINE, OH, 43311",640630750,"R"
61964,"1438 E 50TH ST","LOS ANGELES","CA",90011,33.9975134320001,-118.249038054,464,"1438 E 50TH ST, LOS ANGELES, CA, 90011","Match","Exact","1438 E 50TH ST, LOS ANGELES, CA, 90011",141620286,"R"
61965,"1438 EAST LAKEVIEW DR APT 300","JOHNSON","TN",37601,36.351766694,-82.342308265,465,"1438 EAST LAKEVIEW DR APT 300, JOHNSON, TN, 37601","Match","Non_Exact","1438 E LAKEVIEW DR, JOHNSON CITY, TN, 37601",127923884,"R"
61966,"1438 EDRIS DRIVE","LOS ANGELES","CA",90035,34.05367878,-118.397523755,466,"1438 EDRIS DRIVE, LOS ANGELES, CA, 90035","Match","Exact","1438 EDRIS DR, LOS ANGELES, CA, 90035",141572663,"L"
61967,"1438 GREYTHORNE DRIVE","ORION","MI",48359,42.7160227150001,-83.215080528,467,"1438 GREYTHORNE DRIVE, ORION, MI, 48359","Match","Non_Exact","1438 E GREYTHORNE DR, ORION, MI, 48359",630329990,"L"
61968,"1438 KEYS POND ROAD","RIDGE SPRING","SC",29129,33.746708911,-81.639556036,468,"1438 KEYS POND ROAD, RIDGE SPRING, SC, 29129","Match","Exact","1438 KEYS POND RD, RIDGE SPRING, SC, 29129",64999294,"L"
61969,"1438 LONGHORN PARKWAY","AXTELL","TX",76624,31.654341437,-96.979944448,469,"1438 LONGHORN PARKWAY, AXTELL, TX, 76624","Match","Exact","1438 LONGHORN PKWY, AXTELL, TX, 76624",146747277,"R"
61970,"1438 PEBBLE RIDGE LANE","HAMPTON","GA",30228,33.4508048480001,-84.346849177,470,"1438 PEBBLE RIDGE LANE, HAMPTON, GA, 30228","Match","Exact","1438 PEBBLE RIDGE LN, HAMPTON, GA, 30228",23328752,"L"
61971,"1438 S DUNFRIES STREET","FLOSSMOOR","IL",60422,41.536030118,-87.704326542,471,"1438 S DUNFRIES STREET, FLOSSMOOR, IL, 60422","Match","Exact","1438 DUNFRIES ST, FLOSSMOOR, IL, 60422",112388015,"R"
61972,"1438 SABAL TRAIL","WESTON","FL",33327,26.123757917,-80.4140185099999,472,"1438 SABAL TRAIL, WESTON, FL, 33327","Match","Exact","1438 SABAL TRL, WESTON, FL, 33327",114803026,"L"
61973,"1438 SENECA ST","STORM LAKE","IA",50588,42.656723223,-95.196602616,473,"1438 SENECA ST, STORM LAKE, IA, 50588","Match","Non_Exact","1438 N SENECA ST, STORM LAKE, IA, 50588",77384666,"L"
61974,"1438 STILLHOUSE RIDGE LANE","CHARLOTTESVILLE","VA",22903,37.994900532,-78.714607293,474,"1438 STILLHOUSE RIDGE LANE, CHARLOTTESVILLE, VA, 22903","Match","Exact","1438 STILLHOUSE RIDGE LN, CHARLOTTESVILLE, VA, 22903",632519141,"R"
61975,"1438 TWIN BRANCHES CIR","MARIETTA","GA",30067,33.917839966,-84.47318769,475,"1438 TWIN BRANCHES CIR, MARIETTA, GA, 30067","Match","Exact","1438 TWIN BRANCHES CIR, MARIETTA, GA, 30067",17187286,"L"
61976,"1438 TWIN FEATHER DR","MURFREESBORO","TN",37129,35.8902006230001,-86.4082035169999,476,"1438 TWIN FEATHER DR, MURFREESBORO, TN, 37129","Match","Exact","1438 TWIN FEATHER DR, MURFREESBORO, TN, 37129",59010678,"L"
61977,"1438 W MOONGLO RD","SCOTTSBURG","IN",47170,38.7068937500001,-85.802705765,477,"1438 W MOONGLO RD, SCOTTSBURG, IN, 47170","Match","Exact","1438 W MOONGLO RD, SCOTTSBURG, IN, 47170",651403202,"R"
61978,"1438 WEST NORTON   SUITE N-7","MUSKEGON","MI",49441,43.1908467530001,-86.279445887,478,"1438 WEST NORTON   SUITE N-7, MUSKEGON, MI, 49441","Match","Non_Exact","1438 W NORTON AVE, MUSKEGON, MI, 49441",77652636,"R"
61979,"1438 YELLOWSTONE AVENUE","MEDFORD","OR",97504,42.311438459,-122.818165627,479,"1438 YELLOWSTONE AVENUE, MEDFORD, OR, 97504","Match","Exact","1438 YELLOWSTONE AVE, MEDFORD, OR, 97504",636599693,"R"
61980,"14380 AMARGOSA RD","VICTORVILLE","CA",92392,34.5115771960001,-117.330177586,480,"14380 AMARGOSA RD, VICTORVILLE, CA, 92392","Match","Exact","14380 AMARGOSA RD, VICTORVILLE, CA, 92392",144572056,"L"
61981,"14380 CHESTNUT RIDGE CT","JACKSONVILLE","FL",32258,30.1177481190001,-81.494706369,481,"14380 CHESTNUT RIDGE CT, JACKSONVILLE, FL, 32258","Match","Exact","14380 CHESTNUT RIDGE CT, JACKSONVILLE, FL, 32258",624995860,"L"
61982,"14380 COGBURN RD","MILTON","GA",30004,34.13157482,-84.281875882,482,"14380 COGBURN RD, MILTON, GA, 30004","Match","Exact","14380 COGBURN RD, MILTON, GA, 30004",642700727,"R"
61983,"14380 TAMIAMI TRAIL","NORTH PORT","FL",34287,27.0430474250001,-82.234508024,483,"14380 TAMIAMI TRAIL, NORTH PORT, FL, 34287","Match","Non_Exact","14380 TAMIAMI TRL S, NORTH PORT, FL, 34287",16429115,"R"
61984,"14381 VALEDA DRIVE","LA MIRADA","CA",90638,33.911464928,-118.025257198,484,"14381 VALEDA DRIVE, LA MIRADA, CA, 90638","Match","Exact","14381 VALEDA DR, LA MIRADA, CA, 90638",141750174,"L"
61985,"14382 ROUTE 20 SOUTH ROAD","ROCK CAVE","WV",26234,NA,NA,485,"14382 ROUTE 20 SOUTH ROAD, ROCK CAVE, WV, 26234","No_Match",NA,NA,NA,NA
61986,"14383 CHALFONT DRIVE","HAYMARKET","VA",20169,38.825176066,-77.616524666,486,"14383 CHALFONT DRIVE, HAYMARKET, VA, 20169","Match","Exact","14383 CHALFONT DR, HAYMARKET, VA, 20169",207142274,"R"
61987,"14383 NEWBROOK DR SUITE 116","CHANTILLY","VA",20151,38.8783584550001,-77.4448908109999,487,"14383 NEWBROOK DR SUITE 116, CHANTILLY, VA, 20151","Match","Exact","14383 NEWBROOK DR, CHANTILLY, VA, 20151",641081204,"R"
61988,"14387 EAST CAVE AVE","EL PASO","TX",79938,31.773086345,-106.217896854,488,"14387 EAST CAVE AVE, EL PASO, TX, 79938","Match","Exact","14387 E CAVE AVE, EL PASO, TX, 79938",642024909,"L"
61989,"14387 N PRESIDIO LOOP","NAMPA","ID",83651,43.5817604760001,-116.61389959,489,"14387 N PRESIDIO LOOP, NAMPA, ID, 83651","Match","Exact","14387 N PRESIDIO LOOP, NAMPA, ID, 83651",647488621,"R"
61990,"14389 BRAMELL","DETROIT","MI",48223,42.3914994890001,-83.2645201409999,490,"14389 BRAMELL, DETROIT, MI, 48223","Match","Exact","14389 BRAMELL, DETROIT, MI, 48223",95503040,"L"
61991,"14389 EAST COUNTY LINE ROAD","LONGMONT","CO",80504,40.23201572,-105.055089428,491,"14389 EAST COUNTY LINE ROAD, LONGMONT, CO, 80504","Match","Exact","14389 E COUNTY LINE RD, LONGMONT, CO, 80504",651758773,"R"
61992,"1439  CALAVERITAS ROAD","SAN  ANDREAS","CA",95249,38.186040545,-120.659241693,492,"1439  CALAVERITAS ROAD, SAN  ANDREAS, CA, 95249","Match","Exact","1439 CALAVERITAS RD, SAN ANDREAS, CA, 95249",624062561,"R"
61993,"1439 5TH AVENUE","BAY SHORE","NY",11706,40.7447079080001,-73.263979247,493,"1439 5TH AVENUE, BAY SHORE, NY, 11706","Match","Exact","1439 5TH AVE, BAY SHORE, NY, 11706",113995564,"L"
61994,"1439 AUSTIN ST","SPRINGDALE","AR",72762,36.173176471,-94.171927069,494,"1439 AUSTIN ST, SPRINGDALE, AR, 72762","Match","Exact","1439 AUSTIN ST, SPRINGDALE, AR, 72762",49061761,"L"
61995,"1439 COLONIAL ROAD","HARRISBURG","PA",17112,40.3202668230001,-76.823603847,495,"1439 COLONIAL ROAD, HARRISBURG, PA, 17112","Match","Exact","1439 COLONIAL RD, HARRISBURG, PA, 17112",608438075,"R"
61996,"1439 COUNTY ROAD 24","CHILDRESS","TX",79201,34.4997395720001,-100.53349336,496,"1439 COUNTY ROAD 24, CHILDRESS, TX, 79201","Match","Exact","1439 CO RD 24, CHILDRESS, TX, 79201",164764455,"L"
61997,"1439 COUNTY ROAD 318","CLEVELAND","TX",77327,30.3198959220001,-95.063909909,497,"1439 COUNTY ROAD 318, CLEVELAND, TX, 77327","Match","Exact","1439 CO RD 318, CLEVELAND, TX, 77327",635407501,"L"
61998,"1439 COURT PLACE","DENVER","CO",80202,39.74102213,-104.990626645,498,"1439 COURT PLACE, DENVER, CO, 80202","Match","Exact","1439 COURT PL, DENVER, CO, 80202",177304718,"L"
61999,"1439 E PORTNER ST","WEST COVINA","CA",91791,34.056348353,-117.91555697,499,"1439 E PORTNER ST, WEST COVINA, CA, 91791","Match","Exact","1439 E PORTNER ST, WEST COVINA, CA, 91791",141715549,"L"
62000,"1439 EASTWOOD ST","BISMARCK","ND",58504,46.7887842700001,-100.795443579,500,"1439 EASTWOOD ST, BISMARCK, ND, 58504","Match","Exact","1439 EASTWOOD ST, BISMARCK, ND, 58504",198865965,"L"
