"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
168702,"3150 C STREET STE 150","ANCHORAGE","AK",99503,61.1920640860001,-149.886623092,202,"3150 C STREET STE 150, ANCHORAGE, AK, 99503","Match","Exact","3150 C ST, ANCHORAGE, AK, 99503",190797750,"R"
168703,"3150 CARDINAL DRIVE","MELISSA","TX",75454,33.290187782,-96.5770923489999,203,"3150 CARDINAL DRIVE, MELISSA, TX, 75454","Match","Exact","3150 CARDINAL DR, MELISSA, TX, 75454",614167437,"R"
168704,"3150 CARLISLE BLVD SUITE 111","ALBUQUERQUE","NM",87110,35.117852139,-106.604101159,204,"3150 CARLISLE BLVD SUITE 111, ALBUQUERQUE, NM, 87110","Match","Non_Exact","3150 CARLISLE BLVD NE, ALBUQUERQUE, NM, 87110",206709655,"R"
168705,"3150 CLIFF CREEK CROSSING DR 1914","DALLAS","TX",75237,32.6531001230001,-96.870920584,205,"3150 CLIFF CREEK CROSSING DR 1914, DALLAS, TX, 75237","Match","Exact","3150 CLIFF CREEK CROSSING DR, DALLAS, TX, 75237",624596629,"L"
168706,"3150 COURTLAND STREET","SARASOTA","FL",34237,27.326439484,-82.506757615,206,"3150 COURTLAND STREET, SARASOTA, FL, 34237","Match","Exact","3150 COURTLAND ST, SARASOTA, FL, 34237",16352727,"R"
168707,"3150 EAST CORRINE DR","PHOENIX","AZ",85032,33.601834121,-112.013667555,207,"3150 EAST CORRINE DR, PHOENIX, AZ, 85032","Match","Exact","3150 E CORRINE DR, PHOENIX, AZ, 85032",128915260,"L"
168708,"3150 EBENEZER ROAD","MARIETTA","GA",30066,34.0274418670001,-84.492001592,208,"3150 EBENEZER ROAD, MARIETTA, GA, 30066","Match","Non_Exact","3150 EBENEZER RD NE, MARIETTA, GA, 30066",17169318,"R"
168709,"3150 FINFEATHER RD APT 724","BRYAN","TX",77801,30.6363430910001,-96.368103063,209,"3150 FINFEATHER RD APT 724, BRYAN, TX, 77801","Match","Exact","3150 FINFEATHER RD, BRYAN, TX, 77801",21838131,"R"
168710,"3150 GAUL ST","PHILADELPHIA","PA",19134,39.9865115470001,-75.106149252,210,"3150 GAUL ST, PHILADELPHIA, PA, 19134","Match","Exact","3150 GAUL ST, PHILADELPHIA, PA, 19134",131429799,"L"
168711,"3150 GLAZIER WAY","ANN ARBOR","MI",48105,42.288005879,-83.6921229879999,211,"3150 GLAZIER WAY, ANN ARBOR, MI, 48105","Match","Exact","3150 GLAZIER WAY, ANN ARBOR, MI, 48105",26016331,"R"
168712,"3150 HILLTOP MALL RD APT 70","RICHMOND","CA",94806,37.980301775,-122.324377196,212,"3150 HILLTOP MALL RD APT 70, RICHMOND, CA, 94806","Match","Exact","3150 HILLTOP MALL RD, RICHMOND, CA, 94806",607754614,"R"
168713,"3150 HULL RD","GAINESVILLE","FL",32611,NA,NA,213,"3150 HULL RD, GAINESVILLE, FL, 32611","No_Match",NA,NA,NA,NA
168714,"3150 KINGSWOOD GLEN","DECATUR","GA",30034,33.682092465,-84.257924305,214,"3150 KINGSWOOD GLEN, DECATUR, GA, 30034","Match","Exact","3150 KINGSWOOD GLEN, DECATUR, GA, 30034",619384412,"R"
168715,"3150 LIVERNOIS    SUITE 300","TROY","MI",48083,42.564146797,-83.147755076,215,"3150 LIVERNOIS    SUITE 300, TROY, MI, 48083","Match","Non_Exact","3150 LIVERNOIS RD, TROY, MI, 48083",630333096,"R"
168716,"3150 LIVERNOIS SUITE 136","TROY","MI",48083,42.564146797,-83.147755076,216,"3150 LIVERNOIS SUITE 136, TROY, MI, 48083","Match","Non_Exact","3150 LIVERNOIS RD, TROY, MI, 48083",630333096,"R"
168717,"3150 LIVERNOIS SUITE 300","TROY","MI",48084,NA,NA,217,"3150 LIVERNOIS SUITE 300, TROY, MI, 48084","No_Match",NA,NA,NA,NA
168718,"3150 LONDON DRIVE","OLYMPIA FIELDS","IL",60461,NA,NA,218,"3150 LONDON DRIVE, OLYMPIA FIELDS, IL, 60461","No_Match",NA,NA,NA,NA
168719,"3150 MAIN STREET/PO BOX 5","MAMMOTH LAKES","CA",93546,NA,NA,219,"3150 MAIN STREET/PO BOX 5, MAMMOTH LAKES, CA, 93546","No_Match",NA,NA,NA,NA
168720,"3150 MCGAVOCK PIKE","NASHVILLE","TN",37214,36.1856870120001,-86.676272572,220,"3150 MCGAVOCK PIKE, NASHVILLE, TN, 37214","Match","Exact","3150 MCGAVOCK PIKE, NASHVILLE, TN, 37214",649553553,"R"
168721,"3150 MONSARRAT AVENUE SUITE 200","HONOLULU","HI",96815,21.2692906240001,-157.812225154,221,"3150 MONSARRAT AVENUE SUITE 200, HONOLULU, HI, 96815","Match","Exact","3150 MONSARRAT AVE, HONOLULU, HI, 96815",203242823,"L"
168722,"3150 MUNDY STREET SUITE 212","COCONUT GROVE","FL",33133,25.7320769510001,-80.2526525069999,222,"3150 MUNDY STREET SUITE 212, COCONUT GROVE, FL, 33133","Match","Exact","3150 MUNDY ST, COCONUT GROVE, FL, 33133",116014461,"R"
168723,"3150 N  LAKE SHORE DR   SUITE 11B","CHICAGO","IL",46244,NA,NA,223,"3150 N  LAKE SHORE DR   SUITE 11B, CHICAGO, IL, 46244","No_Match",NA,NA,NA,NA
168724,"3150 N HIGHWAY A1A SUITE 402","FT PIERCE","FL",34949,NA,NA,224,"3150 N HIGHWAY A1A SUITE 402, FT PIERCE, FL, 34949","No_Match",NA,NA,NA,NA
168725,"3150 N HWY A1A APT 1201","HUTCHINSON ISLAND","FL",34949,NA,NA,225,"3150 N HWY A1A APT 1201, HUTCHINSON ISLAND, FL, 34949","No_Match",NA,NA,NA,NA
168726,"3150 N LAUPPE RD","CALHAN","CO",80808,38.87719629,-104.240943263,226,"3150 N LAUPPE RD, CALHAN, CO, 80808","Match","Exact","3150 N LAUPPE RD, CALHAN, CO, 80808",647970013,"L"
168727,"3150 NORTH RIDGE RD","ELLICOTT CITY","MD",21043,39.285009464,-76.82039244,227,"3150 NORTH RIDGE RD, ELLICOTT CITY, MD, 21043","Match","Exact","3150 N RIDGE RD, ELLICOTT CITY, MD, 21043",158934860,"L"
168728,"3150 NOTRE DAME DR UNIT 13","SACRAMENTO","CA",95826,38.5478539480001,-121.398985237,228,"3150 NOTRE DAME DR UNIT 13, SACRAMENTO, CA, 95826","Match","Exact","3150 NOTRE DAME DR, SACRAMENTO, CA, 95826",133337620,"R"
168729,"3150 PORTER DRIVE","PALO ALTO","CA",94304,37.409069936,-122.152356112,229,"3150 PORTER DRIVE, PALO ALTO, CA, 94304","Match","Exact","3150 PORTER DR, PALO ALTO, CA, 94304",614026222,"R"
168730,"3150 RIDGEWAY RD","MEEMPHIS","TN",38115,35.0631765540001,-89.8568924259999,230,"3150 RIDGEWAY RD, MEEMPHIS, TN, 38115","Match","Non_Exact","3150 RIDGEWAY RD, MEMPHIS, TN, 38115",72928735,"L"
168731,"3150 RIVERSHORE DRIVE","MOORHEAD","MN",56560,46.843668032,-96.776481027,231,"3150 RIVERSHORE DRIVE, MOORHEAD, MN, 56560","Match","Exact","3150 RIVERSHORE DR, MOORHEAD, MN, 56560",168029432,"L"
168732,"3150 ROSWELL ROAD NW - 924","ATLANTA","GA",30305,33.8417287710001,-84.378950351,232,"3150 ROSWELL ROAD NW - 924, ATLANTA, GA, 30305","Match","Non_Exact","3150 ROSWELL RD, ATLANTA, GA, 30305",17378356,"L"
168733,"3150 S BABCOCK SUITE P","MELBOURNE","FL",32901,NA,NA,233,"3150 S BABCOCK SUITE P, MELBOURNE, FL, 32901","No_Match",NA,NA,NA,NA
168734,"3150 S MYSTIC SEAPORT AVE","NAMPA","ID",83686,43.538955919,-116.562037615,234,"3150 S MYSTIC SEAPORT AVE, NAMPA, ID, 83686","Match","Exact","3150 S MYSTIC SEAPORT AVE, NAMPA, ID, 83686",629910013,"R"
168735,"3150 S SHERIDAN BLVD","DENVER","CO",80227,39.6552102410001,-105.05319068,235,"3150 S SHERIDAN BLVD, DENVER, CO, 80227","Match","Exact","3150 S SHERIDAN BLVD, DENVER, CO, 80227",177328719,"L"
168736,"3150 SAWTELLE BLVD APT 302","LOS ANGELES","CA",90066,34.0245533450001,-118.430060771,236,"3150 SAWTELLE BLVD APT 302, LOS ANGELES, CA, 90066","Match","Exact","3150 SAWTELLE BLVD, LOS ANGELES, CA, 90066",141570196,"L"
168737,"3150 SOUTH 3140 WEST","SLC","UT",84119,40.703156047,-111.966476822,237,"3150 SOUTH 3140 WEST, SLC, UT, 84119","Match","Non_Exact","3150 S 3140 W, S SALT LAKE, UT, 84119",176071054,"R"
168738,"3150 SOUTH 460","EAST LAFAYETTE","IN",47905,40.3683980280001,-86.817136891,238,"3150 SOUTH 460, EAST LAFAYETTE, IN, 47905","Match","Non_Exact","3150 S 460 E, LAFAYETTE, IN, 47905",27316756,"R"
168739,"3150 SOUTH BUTTE","PALMER","AK",99645,61.544874367,-149.008224221,239,"3150 SOUTH BUTTE, PALMER, AK, 99645","Match","Non_Exact","3150 S BUTTE RD, PALMER, AK, 99645",646670941,"R"
168740,"3150 TYLER AVE","EL MONTE","CA",91731,34.0654852010001,-118.035941119,240,"3150 TYLER AVE, EL MONTE, CA, 91731","Match","Exact","3150 TYLER AVE, EL MONTE, CA, 91731",651569309,"R"
168741,"3150 VERONA AVE STE 100","BUFORD","GA",30518,34.1302850120001,-83.9706321689999,241,"3150 VERONA AVE STE 100, BUFORD, GA, 30518","Match","Exact","3150 VERONA AVE, BUFORD, GA, 30518",88919280,"L"
168742,"3150 W 16TH STREET","JACKSONVILLE","FL",32254,30.353310058,-81.721866538,242,"3150 W 16TH STREET, JACKSONVILLE, FL, 32254","Match","Exact","3150 W 16TH ST, JACKSONVILLE, FL, 32254",83888857,"L"
168743,"3150 WELLINGTON STREET","PHILADELPHIA","PA",19149,40.0398147160001,-75.049277999,243,"3150 WELLINGTON STREET, PHILADELPHIA, PA, 19149","Match","Exact","3150 WELLINGTON ST, PHILADELPHIA, PA, 19149",131432036,"R"
168744,"3150 WILSHIRE BLVD UNIT 1021","LOS ANGELES","CA",90010,34.0617936630001,-118.290661052,244,"3150 WILSHIRE BLVD UNIT 1021, LOS ANGELES, CA, 90010","Match","Exact","3150 WILSHIRE BLVD, LOS ANGELES, CA, 90010",141604997,"L"
168745,"3150 WILSHIRE BLVD UNIT 1808","LOS ANGELES","CA",90010,34.0617936630001,-118.290661052,245,"3150 WILSHIRE BLVD UNIT 1808, LOS ANGELES, CA, 90010","Match","Exact","3150 WILSHIRE BLVD, LOS ANGELES, CA, 90010",141604997,"L"
168746,"3150 WOODWALK DR SE UNIT 2102","ATLANTA","GA",30339,33.9097415700001,-84.4607513829999,246,"3150 WOODWALK DR SE UNIT 2102, ATLANTA, GA, 30339","Match","Non_Exact","3150 WOODWALK DR, ATLANTA, GA, 30339",629560053,"R"
168747,"31500 GRAPE ST STE 3-264","LAKE ELSINORE","CA",92532,33.663170468,-117.297470531,247,"31500 GRAPE ST STE 3-264, LAKE ELSINORE, CA, 92532","Match","Exact","31500 GRAPE ST, LAKE ELSINORE, CA, 92532",651006752,"R"
168748,"31500 GRAPE ST SUITE 3-283","LAKE ELSINORE","CA",92532,33.663170468,-117.297470531,248,"31500 GRAPE ST SUITE 3-283, LAKE ELSINORE, CA, 92532","Match","Exact","31500 GRAPE ST, LAKE ELSINORE, CA, 92532",651006752,"R"
168749,"31500 GRAPE STREET  SUITE 3-307","LAKE ELSINORE","CA",92532,33.663170468,-117.297470531,249,"31500 GRAPE STREET  SUITE 3-307, LAKE ELSINORE, CA, 92532","Match","Exact","31500 GRAPE ST, LAKE ELSINORE, CA, 92532",651006752,"R"
168750,"31500 MAR VISTA AVENUE - UPPER","LAGUNA BEACH","CA",92651,NA,NA,250,"31500 MAR VISTA AVENUE - UPPER, LAGUNA BEACH, CA, 92651","No_Match",NA,NA,NA,NA
168751,"31500 NORTHWESTERN HWY STE 140","FARMINGTON HILLS","MI",48334,42.5182316350001,-83.3385043059999,251,"31500 NORTHWESTERN HWY STE 140, FARMINGTON HILLS, MI, 48334","Match","Exact","31500 NORTHWESTERN HWY, FARMINGTON HILLS, MI, 48334",69823184,"R"
168752,"31500 OLMSTEAD RD","ROCKWOOD","MI",48173,42.078213448,-83.255717373,252,"31500 OLMSTEAD RD, ROCKWOOD, MI, 48173","Match","Exact","31500 OLMSTEAD RD, ROCKWOOD, MI, 48173",95456261,"R"
168753,"31500 ROYALVIEW DRIVE","WILLOWICK","OH",44095,41.6328713410001,-81.460578739,253,"31500 ROYALVIEW DRIVE, WILLOWICK, OH, 44095","Match","Exact","31500 ROYALVIEW DR, WILLOWICK, OH, 44095",137459234,"R"
168754,"31500 WEST THIRTEEN MILE ROAD","FARMINGTON HILLS","MI",48334,42.5137068120001,-83.362446017,254,"31500 WEST THIRTEEN MILE ROAD, FARMINGTON HILLS, MI, 48334","Match","Exact","31500 W 13 MILE RD, FARMINGTON HILLS, MI, 48334",69723344,"R"
168755,"31501 COUNTY RD W","BRUSH","CO",80723,NA,NA,255,"31501 COUNTY RD W, BRUSH, CO, 80723","No_Match",NA,NA,NA,NA
168756,"31506 BRADY STREET","MAGNOLIA","TX",77355,30.2017291120001,-95.7491534059999,256,"31506 BRADY STREET, MAGNOLIA, TX, 77355","Match","Exact","31506 BRADY ST, MAGNOLIA, TX, 77355",79292672,"L"
168757,"31508 N 19TH AVE","PHOENIX","AZ",85085,33.7712106060001,-112.100365046,257,"31508 N 19TH AVE, PHOENIX, AZ, 85085","Match","Exact","31508 N 19TH AVE, PHOENIX, AZ, 85085",243981821,"L"
168758,"3151 AIRWAY AVE T2","COSTA MESA","CA",92626,33.6793726400001,-117.87110037,258,"3151 AIRWAY AVE T2, COSTA MESA, CA, 92626","Match","Exact","3151 AIRWAY AVE, COSTA MESA, CA, 92626",144049002,"L"
168759,"3151 BANYON STREET","PAHRUMP","NV",89048,36.179056433,-115.956604057,259,"3151 BANYON STREET, PAHRUMP, NV, 89048","Match","Exact","3151 BANYON ST, PAHRUMP, NV, 89048",140587542,"R"
168760,"3151 BRIARPARK DR STE 400","HOUSTON","TX",77042,29.73163412,-95.549040358,260,"3151 BRIARPARK DR STE 400, HOUSTON, TX, 77042","Match","Exact","3151 BRIARPARK DR, HOUSTON, TX, 77042",96613816,"L"
168761,"3151 BROADWAY APT 4D","NEW YORK","NY",10027,40.8143410050001,-73.959274727,261,"3151 BROADWAY APT 4D, NEW YORK, NY, 10027","Match","Exact","3151 BROADWAY, NEW YORK, NY, 10027",610212337,"L"
168762,"3151 CAHUENGA BLVD WEST 304","LOS ANGELES","CA",90068,34.127691987,-118.346439929,262,"3151 CAHUENGA BLVD WEST 304, LOS ANGELES, CA, 90068","Match","Exact","3151 CAHUENGA BLVD W, LOS ANGELES, CA, 90068",141594169,"L"
168763,"3151 CAHUENGA BLVD WEST SUITE 110","LOS ANGELES","CA",90068,34.127691987,-118.346439929,263,"3151 CAHUENGA BLVD WEST SUITE 110, LOS ANGELES, CA, 90068","Match","Exact","3151 CAHUENGA BLVD W, LOS ANGELES, CA, 90068",141594169,"L"
168764,"3151 CAMDEN DR","TROY","MI",48084,42.5467753500001,-83.188404555,264,"3151 CAMDEN DR, TROY, MI, 48084","Match","Exact","3151 CAMDEN DR, TROY, MI, 48084",638923461,"L"
168765,"3151 CHEROKEE STREET","SAINT LOUIS","MO",63118,38.5946031400001,-90.236081656,265,"3151 CHEROKEE STREET, SAINT LOUIS, MO, 63118","Match","Exact","3151 CHEROKEE ST, SAINT LOUIS, MO, 63118",107602213,"R"
168766,"3151 CHERRY ROAD NORTHEAST","WASHINGTON","DC",20018,38.926953784,-76.9616122859999,266,"3151 CHERRY ROAD NORTHEAST, WASHINGTON, DC, 20018","Match","Exact","3151 CHERRY RD NE, WASHINGTON, DC, 20018",76235081,"L"
168767,"3151 CHESTERFIELD CT","SNELLVILLE","GA",30039,33.819638814,-84.029549289,267,"3151 CHESTERFIELD CT, SNELLVILLE, GA, 30039","Match","Exact","3151 CHESTERFIELD CT, SNELLVILLE, GA, 30039",88919787,"R"
168768,"3151 COVEWOOD CT UNIT I","FALLS CHURCH","VA",22042,38.863551753,-77.206677451,268,"3151 COVEWOOD CT UNIT I, FALLS CHURCH, VA, 22042","Match","Exact","3151 COVEWOOD CT, FALLS CHURCH, VA, 22042",76015745,"R"
168769,"3151 CROSSGATE ROAD","COLUMBUS","OH",43232,39.9148756710001,-82.845043458,269,"3151 CROSSGATE ROAD, COLUMBUS, OH, 43232","Match","Exact","3151 CROSSGATE RD, COLUMBUS, OH, 43232",640027585,"L"
168770,"3151 DUNN VALLEY ROAD","WATERFORD","PA",16441,42.0093324280001,-80.096610939,270,"3151 DUNN VALLEY ROAD, WATERFORD, PA, 16441","Match","Exact","3151 DUNN VALLEY RD, WATERFORD, PA, 16441",117521455,"R"
168771,"3151 EAST AMBER RIDGE WAY","PHOENIX","AZ",85048,33.3037846890001,-112.015979795,271,"3151 EAST AMBER RIDGE WAY, PHOENIX, AZ, 85048","Match","Exact","3151 E AMBER RIDGE WAY, PHOENIX, AZ, 85048",128811186,"R"
168772,"3151 JAMESTOWN DR","FOREST HILL","TX",76140,32.655308985,-97.275748994,272,"3151 JAMESTOWN DR, FOREST HILL, TX, 76140","Match","Exact","3151 JAMESTOWN DR, FOREST HILL, TX, 76140",101902751,"L"
168773,"3151 LENORA CHURCH RD SUITE 500","SNELLVILLE","GA",30039,33.831670113,-84.008595573,273,"3151 LENORA CHURCH RD SUITE 500, SNELLVILLE, GA, 30039","Match","Exact","3151 LENORA CHURCH RD, SNELLVILLE, GA, 30039",88917204,"R"
168774,"3151 MOSLEY CHASE DRIVE","AUSTELL","GA",30106,33.8327918140001,-84.6500969959999,274,"3151 MOSLEY CHASE DRIVE, AUSTELL, GA, 30106","Match","Non_Exact","3151 MOSLEY CHASE CT, AUSTELL, GA, 30106",17229846,"L"
168775,"3151 POND RUN ROAD","NEW RICHMOND","OH",45157,39.0019338130001,-84.2645237,275,"3151 POND RUN ROAD, NEW RICHMOND, OH, 45157","Match","Exact","3151 POND RUN RD, NEW RICHMOND, OH, 45157",118467043,"L"
168776,"3151 S VAUGHN WAY","AURORA","CO",80014,NA,NA,276,"3151 S VAUGHN WAY, AURORA, CO, 80014","No_Match",NA,NA,NA,NA
168777,"3151 SE DOMINICA TER","STUART","FL",34997,27.1503843040001,-80.216046943,277,"3151 SE DOMINICA TER, STUART, FL, 34997","Match","Exact","3151 SE DOMINICA TER, STUART, FL, 34997",646860334,"L"
168778,"3151 SOUTH MAIN ROAD","VINELAND","NJ",8360,39.4400260210001,-75.0174912369999,278,"3151 SOUTH MAIN ROAD, VINELAND, NJ, 8360","Match","Exact","3151 S MAIN RD, VINELAND, NJ, 08360",174111595,"L"
168779,"3151 STILLHOUSE CREEK DR SE  13213","ATLANTA","GA",30339,33.875965137,-84.4628595619999,279,"3151 STILLHOUSE CREEK DR SE  13213, ATLANTA, GA, 30339","Match","Non_Exact","3151 STILLHOUSE CREEK DR, ATLANTA, GA, 30339",643428026,"L"
168780,"3151 STIRLING ROAD","HOLLYWOOD","FL",33313,NA,NA,280,"3151 STIRLING ROAD, HOLLYWOOD, FL, 33313","No_Match",NA,NA,NA,NA
168781,"3151 SUMMERFIELD COURT","CHARLOTTESVILLE","VA",22911,38.122995098,-78.427661921,281,"3151 SUMMERFIELD COURT, CHARLOTTESVILLE, VA, 22911","Match","Exact","3151 SUMMERFIELD CT, CHARLOTTESVILLE, VA, 22911",83374838,"R"
168782,"3151 SW 4TH STREET","MIAMI","FL",33135,25.768527562,-80.246519023,282,"3151 SW 4TH STREET, MIAMI, FL, 33135","Match","Non_Exact","3151 SW 4TH ST, MIAMI, FL, 33135",116011801,"R"
168783,"3151 UNIVERSITY DRIVE","CORAL SPRINGS","FL",33065,26.26861862,-80.250049946,283,"3151 UNIVERSITY DRIVE, CORAL SPRINGS, FL, 33065","Match","Non_Exact","3151 N UNIVERSITY DR, CORAL SPRINGS, FL, 33065",114690364,"R"
168784,"31512 SAGECREST DRIVE","LAKE ELSINORE","CA",92532,33.6695252210001,-117.304589326,284,"31512 SAGECREST DRIVE, LAKE ELSINORE, CA, 92532","Match","Exact","31512 SAGECREST DR, LAKE ELSINORE, CA, 92532",194838660,"L"
168785,"31513 NORHWESTERN HWY","FARMINGTON HILLS","MI",48334,NA,NA,285,"31513 NORHWESTERN HWY, FARMINGTON HILLS, MI, 48334","No_Match",NA,NA,NA,NA
168786,"31513 NORHWESTERN HWY","FARMINGTON","MI",48334,NA,NA,286,"31513 NORHWESTERN HWY, FARMINGTON, MI, 48334","No_Match",NA,NA,NA,NA
168787,"31515 NE 141ST STREET","DUVALL","WA",98019,47.724540785,-121.918758469,287,"31515 NE 141ST STREET, DUVALL, WA, 98019","Match","Exact","31515 NE 141ST ST, DUVALL, WA, 98019",186937093,"R"
168788,"31515 S STATE ROUTE F","GARDEN CITY","MO",64747,NA,NA,288,"31515 S STATE ROUTE F, GARDEN CITY, MO, 64747","Tie",NA,NA,NA,NA
168789,"31516 133 TRAIL","NELSON","MO",65347,38.9779116770001,-93.094333047,289,"31516 133 TRAIL, NELSON, MO, 65347","Match","Exact","31516 133RD TRL, NELSON, MO, 65347",21039393,"L"
168790,"3152 189TH STREET","LANSING","IL",60438,41.5517741290001,-87.53957209,290,"3152 189TH STREET, LANSING, IL, 60438","Match","Exact","3152 189TH ST, LANSING, IL, 60438",111786426,"L"
168791,"3152 29 STREET APARTMENT 2","ASTORIA","NY",11106,NA,NA,291,"3152 29 STREET APARTMENT 2, ASTORIA, NY, 11106","No_Match",NA,NA,NA,NA
168792,"3152 CRESTVIEW CIRCLE","DULUTH","GA",30096,34.0080699910001,-84.1508657219999,292,"3152 CRESTVIEW CIRCLE, DULUTH, GA, 30096","Match","Non_Exact","3152 CRESTVIEW CIR NW, DULUTH, GA, 30096",88882794,"L"
168793,"3152 FAWNVISTA LANE","ALPHARETTA","GA",30004,34.0954029100001,-84.266646174,293,"3152 FAWNVISTA LANE, ALPHARETTA, GA, 30004","Match","Exact","3152 FAWNVISTA LN, ALPHARETTA, GA, 30004",641716456,"R"
168794,"3152 LARRABEE DR","GENEVA","IL",60134,41.891602737,-88.3557531879999,294,"3152 LARRABEE DR, GENEVA, IL, 60134","Match","Exact","3152 LARRABEE DR, GENEVA, IL, 60134",119556976,"R"
168795,"3152 LIBERTY LEDGES DR","TWINSBURG","OH",44087,41.33858587,-81.4159461799999,295,"3152 LIBERTY LEDGES DR, TWINSBURG, OH, 44087","Match","Exact","3152 LIBERTY LEDGES DR, TWINSBURG, OH, 44087",630333757,"R"
168796,"3152 LITTLE RD 175","TRINITY","FL",34655,28.2037285270001,-82.6661366339999,296,"3152 LITTLE RD 175, TRINITY, FL, 34655","Match","Exact","3152 LITTLE RD, TRINITY, FL, 34655",641442737,"L"
168797,"3152 LITTLE RD STE 133","TRINITY","FL",34655,28.2037285270001,-82.6661366339999,297,"3152 LITTLE RD STE 133, TRINITY, FL, 34655","Match","Exact","3152 LITTLE RD, TRINITY, FL, 34655",641442737,"L"
168798,"3152 LITTLE RD SUITE 345","TRINITY","FL",34655,28.2037285270001,-82.6661366339999,298,"3152 LITTLE RD SUITE 345, TRINITY, FL, 34655","Match","Exact","3152 LITTLE RD, TRINITY, FL, 34655",641442737,"L"
168799,"3152 LITTLE ROAD SUITE 153","TRINITY","FL",34655,28.2037285270001,-82.6661366339999,299,"3152 LITTLE ROAD SUITE 153, TRINITY, FL, 34655","Match","Exact","3152 LITTLE RD, TRINITY, FL, 34655",641442737,"L"
168800,"3152 LITTLE ROAD SUITE 333","TRINITY","FL",34655,28.2037285270001,-82.6661366339999,300,"3152 LITTLE ROAD SUITE 333, TRINITY, FL, 34655","Match","Exact","3152 LITTLE RD, TRINITY, FL, 34655",641442737,"L"
