"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
168899,"3157 SAWYER COURT NE","MARIETTA","GA",30066,34.0572762780001,-84.463087332,399,"3157 SAWYER COURT NE, MARIETTA, GA, 30066","Match","Non_Exact","3157 SAWYER CT, MARIETTA, GA, 30066",17198704,"L"
168900,"3157 SHIPPS CORNER ROAD STE 105","VIRGINIA BEACH","VA",23453,36.79265235,-76.078685805,400,"3157 SHIPPS CORNER ROAD STE 105, VIRGINIA BEACH, VA, 23453","Match","Exact","3157 SHIPPS CORNER RD, VIRGINIA BCH, VA, 23453",122279604,"L"
168901,"3157 TAMIAMI TRAIL 3157  PMB 325","PUNTA GORDA","FL",33950,26.9104606550001,-82.042186613,401,"3157 TAMIAMI TRAIL 3157  PMB 325, PUNTA GORDA, FL, 33950","Match","Exact","3157 TAMIAMI TRL, PUNTA GORDA, FL, 33950",647540441,"R"
168902,"3157 VARCROFT ROAD","KNIGHTDALE","NC",27545,35.7710857800001,-78.4455208479999,402,"3157 VARCROFT ROAD, KNIGHTDALE, NC, 27545","Match","Exact","3157 VARCROFT RD, KNIGHTDALE, NC, 27545",612814616,"L"
168903,"3157 W BARRY DR","LAKE GENEVA","WI",53147,42.5908669560001,-88.418492375,403,"3157 W BARRY DR, LAKE GENEVA, WI, 53147","Match","Exact","3157 W BARRY DR, LAKE GENEVA, WI, 53147",53671894,"R"
168904,"3157 WOODS CIRCLE","DAVIS","CA",95616,38.5587288560001,-121.787180079,404,"3157 WOODS CIRCLE, DAVIS, CA, 95616","Match","Exact","3157 WOODS CIR, DAVIS, CA, 95616",67705872,"R"
168905,"31571 BUSINESS ROUTE 36 EAST","MACON","MO",63552,NA,NA,405,"31571 BUSINESS ROUTE 36 EAST, MACON, MO, 63552","No_Match",NA,NA,NA,NA
168906,"31573 RANCHO PUEBLO RD STE 100","TEMECULA","CA",92592,33.4795382190001,-117.109810501,406,"31573 RANCHO PUEBLO RD STE 100, TEMECULA, CA, 92592","Match","Exact","31573 RANCHO PUEBLO RD, TEMECULA, CA, 92592",644888590,"R"
168907,"3158 6","WAYLAND","MI",49348,42.649308154,-85.60347547,407,"3158 6, WAYLAND, MI, 49348","Match","Non_Exact","3158 6TH ST, WAYLAND, MI, 49348",11434401,"L"
168908,"3158 ALBANY CRES","BRONX","NY",10463,40.8795680850001,-73.9020819849999,408,"3158 ALBANY CRES, BRONX, NY, 10463","Match","Exact","3158 ALBANY CRES, BRONX, NY, 10463",641639164,"R"
168909,"3158 AVALON ST","PITTSBURGH","PA",15219,40.448292349,-79.960518673,409,"3158 AVALON ST, PITTSBURGH, PA, 15219","Match","Exact","3158 AVALON ST, PITTSBURGH, PA, 15219",51642699,"R"
168910,"3158 BEACH LAKE DR E","MILFORD","MI",48380,42.5575676810001,-83.7018236929999,410,"3158 BEACH LAKE DR E, MILFORD, MI, 48380","Match","Exact","3158 BEACH LAKE DR E, MILFORD, MI, 48380",23560964,"L"
168911,"3158 BROMLEY LANE","AURORA","IL",60502,41.777117129,-88.23805435,411,"3158 BROMLEY LANE, AURORA, IL, 60502","Match","Exact","3158 BROMLEY LN, AURORA, IL, 60502",112683302,"L"
168912,"3158 FOXTAIL COURT","WESTLAKE VILLAGE","CA",91362,34.218783864,-118.817795027,412,"3158 FOXTAIL COURT, WESTLAKE VILLAGE, CA, 91362","Match","Exact","3158 FOXTAIL CT, WESTLAKE VILLAGE, CA, 91362",110023177,"R"
168913,"3158 HADDINGTON DRIVE","LOS ANGELES","CA",90064,34.03395835,-118.413941626,413,"3158 HADDINGTON DRIVE, LOS ANGELES, CA, 90064","Match","Exact","3158 HADDINGTON DR, LOS ANGELES, CA, 90064",141573574,"L"
168914,"3158 MIDLAND ROAD","MIDLAND","VA",22728,38.529605098,-77.63528408,414,"3158 MIDLAND ROAD, MIDLAND, VA, 22728","Match","Exact","3158 MIDLAND RD, MIDLAND, VA, 22728",146302230,"R"
168915,"3158 MISSION STREET","SAN FRANCISCO","CA",94110,37.74663364,-122.419220312,415,"3158 MISSION STREET, SAN FRANCISCO, CA, 94110","Match","Exact","3158 MISSION ST, SAN FRANCISCO, CA, 94110",192288541,"R"
168916,"3158 NEW HAMPSHIRE DR","CORONA","CA",92881,33.836132735,-117.549611138,416,"3158 NEW HAMPSHIRE DR, CORONA, CA, 92881","Match","Exact","3158 NEW HAMPSHIRE DR, CORONA, CA, 92881",194835315,"L"
168917,"3158 NEW HAMPSHIRE DRIVE","CORONA","CA",92881,33.836132735,-117.549611138,417,"3158 NEW HAMPSHIRE DRIVE, CORONA, CA, 92881","Match","Exact","3158 NEW HAMPSHIRE DR, CORONA, CA, 92881",194835315,"L"
168918,"3158 NW 92ND ST","MIAMI","FL",33147,25.857266816,-80.249534313,418,"3158 NW 92ND ST, MIAMI, FL, 33147","Match","Exact","3158 NW 92ND ST, MIAMI, FL, 33147",115998431,"L"
168919,"3158 PARSIFAL PLACE","BRONX","NY",10465,40.8395940790001,-73.822087734,419,"3158 PARSIFAL PLACE, BRONX, NY, 10465","Match","Exact","3158 PARSIFAL PL, BRONX, NY, 10465",80310639,"R"
168920,"3158 TUCKER ROAD","STREET","MD",21154,39.6324042310001,-76.286229296,420,"3158 TUCKER ROAD, STREET, MD, 21154","Match","Exact","3158 TUCKER RD, STREET, MD, 21154",647533508,"L"
168921,"3158 ULSTER CT","DENVER","CO",80238,39.7612622510001,-104.893354144,421,"3158 ULSTER CT, DENVER, CO, 80238","Match","Non_Exact","3158 N ULSTER CT, DENVER, CO, 80238",640736775,"R"
168922,"3158 WAUCHEETA TRAIL","MADISON","WI",53711,43.0173374230001,-89.3332961149999,422,"3158 WAUCHEETA TRAIL, MADISON, WI, 53711","Match","Exact","3158 WAUCHEETA TRL, MADISON, WI, 53711",49531690,"R"
168923,"3158 WOODSIDE DRIVE","EFFINGHAM","SC",29541,34.1324654790001,-79.781662863,423,"3158 WOODSIDE DRIVE, EFFINGHAM, SC, 29541","Match","Exact","3158 WOODSIDE DR, EFFINGHAM, SC, 29541",640473069,"L"
168924,"31582 CLAY RIVER RD BACK","BARSTOW","CA",92311,34.891200703,-116.973124755,424,"31582 CLAY RIVER RD BACK, BARSTOW, CA, 92311","Match","Exact","31582 CLAY RIVER RD, BARSTOW, CA, 92311",144528026,"R"
168925,"31584 CALLE LA PURISIMA","SAN JUAN CAPISTRANO","CA",92675,33.5045001710001,-117.666326151,425,"31584 CALLE LA PURISIMA, SAN JUAN CAPISTRANO, CA, 92675","Match","Non_Exact","31584 CLL LA PURISIMA, SAN JUAN CAPISTRANO, CA, 92675",144072299,"L"
168926,"31584 MCGREW LANE","POLSON","MT",59860,47.747955625,-114.018486342,426,"31584 MCGREW LANE, POLSON, MT, 59860","Match","Exact","31584 MCGREW LN, POLSON, MT, 59860",206902438,"L"
168927,"3159 DONALD DOUGLAS LOOP S 306","SANTA MONICA","CA",90404,34.0178582140001,-118.445867465,427,"3159 DONALD DOUGLAS LOOP S 306, SANTA MONICA, CA, 90404","Match","Non_Exact","3159 DONALD DOUGLAS LOOP S, SANTA MONICA, CA, 90405",241250462,"R"
168928,"3159 E EDDES ST","WEST COVINA","CA",91791,34.0595514520001,-117.877264933,428,"3159 E EDDES ST, WEST COVINA, CA, 91791","Match","Exact","3159 E EDDES ST, WEST COVINA, CA, 91791",141716387,"L"
168929,"3159 EDWARDS AVE","JACKSON","MS",39213,32.3423959470001,-90.194826577,429,"3159 EDWARDS AVE, JACKSON, MS, 39213","Match","Exact","3159 EDWARDS AVE, JACKSON, MS, 39213",65369500,"L"
168930,"3159 GRACIA STREET","LOS ANGELES","CA",90039,34.113936229,-118.256651685,430,"3159 GRACIA STREET, LOS ANGELES, CA, 90039","Match","Exact","3159 GRACIA ST, LOS ANGELES, CA, 90039",141610705,"L"
168931,"3159 HARRISON AVE","CINCINNATI","OH",45211,39.1528141200001,-84.602173251,431,"3159 HARRISON AVE, CINCINNATI, OH, 45211","Match","Exact","3159 HARRISON AVE, CINCINNATI, OH, 45211",103971482,"L"
168932,"3159 LAND PARK DR","SACRAMENTO","CA",95818,38.5491406940001,-121.499160525,432,"3159 LAND PARK DR, SACRAMENTO, CA, 95818","Match","Exact","3159 LAND PARK DR, SACRAMENTO, CA, 95818",133322578,"L"
168933,"3159 NEWPORT","DETROIT","MI",48215,42.3833371330001,-82.953840456,433,"3159 NEWPORT, DETROIT, MI, 48215","Match","Non_Exact","3159 NEWPORT ST, DETROIT, MI, 48215",95485740,"L"
168934,"3159 OGIDAKI TRAIL","TRAVERSE CITY","MI",49686,44.851129348,-85.5132515879999,434,"3159 OGIDAKI TRAIL, TRAVERSE CITY, MI, 49686","Match","Exact","3159 OGIDAKI TRL, TRAVERSE CITY, MI, 49686",145515442,"R"
168935,"3159 ROYAL AVENUE","OCEANSIDE","CO",11572,NA,NA,435,"3159 ROYAL AVENUE, OCEANSIDE, CO, 11572","No_Match",NA,NA,NA,NA
168936,"3159 SILVERTON DR","DALLAS","TX",75229,32.8994200000001,-96.873427398,436,"3159 SILVERTON DR, DALLAS, TX, 75229","Match","Exact","3159 SILVERTON DR, DALLAS, TX, 75229",103206535,"L"
168937,"3159 TIMBERSTONE HOLLOW COURT","MARIETTA","GA",30067,33.928196074,-84.461738507,437,"3159 TIMBERSTONE HOLLOW COURT, MARIETTA, GA, 30067","Match","Exact","3159 TIMBERSTONE HOLLOW CT, MARIETTA, GA, 30067",17254009,"R"
168938,"3159 W 11TH STREET APT 10","LOS ANGELES","CA",90006,34.050840221,-118.307823558,438,"3159 W 11TH STREET APT 10, LOS ANGELES, CA, 90006","Match","Non_Exact","3159 W 11TH ST, LOS ANGELES, CA, 90006",629804421,"R"
168939,"31592 PALOMAR ROAD","MENIFEE","CA",92584,33.6615736590001,-117.162623718,439,"31592 PALOMAR ROAD, MENIFEE, CA, 92584","Match","Exact","31592 PALOMAR RD, MENIFEE, CA, 92584",651975102,"R"
168940,"31593 MORRIS LEONARD ROAD","PARSONSBURG","MD",21849,38.397939895,-75.517101425,440,"31593 MORRIS LEONARD ROAD, PARSONSBURG, MD, 21849","Match","Exact","31593 MORRIS LEONARD RD, PARSONSBURG, MD, 21849",114485518,"R"
168941,"31596 WINNERS CIRCLE","AVON LAKE","OH",44012,41.4809170660001,-81.971077694,441,"31596 WINNERS CIRCLE, AVON LAKE, OH, 44012","Match","Exact","31596 WINNERS CIR, AVON LAKE, OH, 44012",617718992,"R"
168942,"315A N 33RD STREET","RICHMOND","VA",23223,37.527396916,-77.411403068,442,"315A N 33RD STREET, RICHMOND, VA, 23223","Match","Exact","315 N 33RD ST, RICHMOND, VA, 23223",201548848,"R"
168943,"315B 5TH STREET PO BOX 284","SYRACUSE","NE",68446,40.6571340510001,-96.186001644,443,"315B 5TH STREET PO BOX 284, SYRACUSE, NE, 68446","Match","Exact","315 5TH ST, SYRACUSE, NE, 68446",10398226,"L"
168944,"315BURNT MEADOW ROAD","RINGWOOD","NJ",7456,NA,NA,444,"315BURNT MEADOW ROAD, RINGWOOD, NJ, 7456","No_Match",NA,NA,NA,NA
168945,"316 51ST ST APT 4","OAKLAND","CA",94609,37.834993899,-122.253068179,445,"316 51ST ST APT 4, OAKLAND, CA, 94609","Match","Exact","316 51ST ST, OAKLAND, CA, 94609",606252233,"R"
168946,"316 7TH STREET","BROOKLYN","NY",11215,40.6705884670001,-73.98572344,446,"316 7TH STREET, BROOKLYN, NY, 11215","Match","Exact","316 7TH ST, BROOKLYN, NY, 11215",59075697,"R"
168947,"316 APARTMENT COURT DRIVE APT 62","BATON ROUGE","LA",70806,30.4456997880001,-91.123498626,447,"316 APARTMENT COURT DRIVE APT 62, BATON ROUGE, LA, 70806","Match","Exact","316 APARTMENT COURT DR, BATON ROUGE, LA, 70806",92197242,"L"
168948,"316 ARLINGTON AVE E","SAINT PAUL","MN",55130,44.9845442170001,-93.0870465039999,448,"316 ARLINGTON AVE E, SAINT PAUL, MN, 55130","Match","Exact","316 ARLINGTON AVE E, SAINT PAUL, MN, 55130",97644592,"R"
168949,"316 ASH STREET","JEFFERSON CITY","MO",65101,38.568650071,-92.1619311329999,449,"316 ASH STREET, JEFFERSON CITY, MO, 65101","Match","Exact","316 ASH ST, JEFFERSON CITY, MO, 65101",604584521,"L"
168950,"316 AVENUE B","WESTWEGO","LA",70094,29.9128071530001,-90.141976991,450,"316 AVENUE B, WESTWEGO, LA, 70094","Match","Exact","316 AVE B, WESTWEGO, LA, 70094",93504784,"R"
168951,"316 B BROOKS RD","JACKSON","GA",30233,33.243438553,-84.006330227,451,"316 B BROOKS RD, JACKSON, GA, 30233","Match","Exact","316 BROOKS RD, JACKSON, GA, 30233",637662856,"R"
168952,"316 BAILEY AVENUE STE 100","FORT WORTH","TX",76107,32.7555642030001,-97.365075079,452,"316 BAILEY AVENUE STE 100, FORT WORTH, TX, 76107","Match","Exact","316 BAILEY AVE, FORT WORTH, TX, 76107",101883736,"R"
168953,"316 BAINBRIDGE CIR","GARNER","NC",27529,35.6883343920001,-78.5983858549999,453,"316 BAINBRIDGE CIR, GARNER, NC, 27529","Match","Exact","316 BAINBRIDGE CIR, GARNER, NC, 27529",72512006,"R"
168954,"316 BATTLEFIELD BLVD S STE A","CHESAPEAKE","VA",23322,36.714135712,-76.238487455,454,"316 BATTLEFIELD BLVD S STE A, CHESAPEAKE, VA, 23322","Match","Exact","316 BATTLEFIELD BLVD S, CHESAPEAKE, VA, 23322",643426155,"R"
168955,"316 BEL AIR BLVD SUITE 304","MOBILE","AL",36606,30.[phone],-88.[phone],455,"316 BEL AIR BLVD SUITE 304, MOBILE, AL, 36606","Match","Exact","316 BEL AIR BLVD, MOBILE, AL, 36606",61995132,"L"
168956,"316 BELLE AVE","BELLEVILLE","WI",53508,42.8727391210001,-89.5376491659999,456,"316 BELLE AVE, BELLEVILLE, WI, 53508","Match","Exact","316 BELLE AVE, BELLEVILLE, WI, 53508",49497094,"L"
168957,"316 BOLERO DRIVE","DANVILLE","CA",94526,37.802077394,-121.973896368,457,"316 BOLERO DRIVE, DANVILLE, CA, 94526","Match","Exact","316 BOLERO DR, DANVILLE, CA, 94526",192065238,"L"
168958,"316 BOVEE ROAD","SOCORRO","TX",79927,31.636148517,-106.283824992,458,"316 BOVEE ROAD, SOCORRO, TX, 79927","Match","Exact","316 BOVEE RD, SOCORRO, TX, 79927",189402192,"L"
168959,"316 BOXWOOD","MESQUITE","TX",75150,32.8151862180001,-96.6000222979999,459,"316 BOXWOOD, MESQUITE, TX, 75150","Match","Non_Exact","316 BOXWOOD DR, MESQUITE, TX, 75150",102933623,"R"
168960,"316 BRADFORD DR","HENDERSON","NV",89074,36.0502597930001,-115.091428825,460,"316 BRADFORD DR, HENDERSON, NV, 89074","Match","Exact","316 BRADFORD DR, HENDERSON, NV, 89074",201889780,"L"
168961,"316 BRISTOL NW","GRAND RAPIDS","MI",49504,42.969346742,-85.707230102,461,"316 BRISTOL NW, GRAND RAPIDS, MI, 49504","Match","Non_Exact","316 BRISTOL AVE NW, GRAND RAPIDS, MI, 49504",12455752,"R"
168962,"316 BROWER CT","SAN RAMON","CA",94582,37.773502643,-121.913413179,462,"316 BROWER CT, SAN RAMON, CA, 94582","Match","Exact","316 BROWER CT, SAN RAMON, CA, 94582",192115442,"L"
168963,"316 BRYAN HALL FOLEY INSTITUTE WSU","PULLMAN","WA",99164,NA,NA,463,"316 BRYAN HALL FOLEY INSTITUTE WSU, PULLMAN, WA, 99164","No_Match",NA,NA,NA,NA
168964,"316 BUEHLER AVE","NEKOOSA","WI",54457,44.3136424200001,-89.908889646,464,"316 BUEHLER AVE, NEKOOSA, WI, 54457","Match","Exact","316 BUEHLER AVE, NEKOOSA, WI, 54457",51288254,"R"
168965,"316 CADY LANE","CLEVELAND","GA",30528,34.60094545,-83.8263595029999,465,"316 CADY LANE, CLEVELAND, GA, 30528","Match","Exact","316 CADY LN, CLEVELAND, GA, 30528",89037126,"R"
168966,"316 CALIFORNIA AVE 589","RENO","NV",89509,39.5200836560001,-119.814493338,466,"316 CALIFORNIA AVE 589, RENO, NV, 89509","Match","Exact","316 CALIFORNIA AVE, RENO, NV, 89509",107045179,"L"
168967,"316 CALIFORNIA AVE STE 362","RENO","NV",89509,39.5200836560001,-119.814493338,467,"316 CALIFORNIA AVE STE 362, RENO, NV, 89509","Match","Exact","316 CALIFORNIA AVE, RENO, NV, 89509",107045179,"L"
168968,"316 CALIFORNIA AVE SUITE 396","RENO","NV",89509,39.5200836560001,-119.814493338,468,"316 CALIFORNIA AVE SUITE 396, RENO, NV, 89509","Match","Exact","316 CALIFORNIA AVE, RENO, NV, 89509",107045179,"L"
168969,"316 CAMBRIDGE DRIVE","MANCHESTER","KY",40962,37.183159269,-83.780833103,469,"316 CAMBRIDGE DRIVE, MANCHESTER, KY, 40962","Match","Exact","316 CAMBRIDGE DR, MANCHESTER, KY, 40962",634140821,"L"
168970,"316 CARLTON AVENUE 1 FL","BROOKLYN","NY",11205,40.6881959450001,-73.9718636329999,470,"316 CARLTON AVENUE 1 FL, BROOKLYN, NY, 11205","Match","Exact","316 CARLTON AVE, BROOKLYN, NY, 11205",642653450,"R"
168971,"316 CENTRAL STREET","FRANKLIN","NH",3235,43.44374135,-71.6489317859999,471,"316 CENTRAL STREET, FRANKLIN, NH, 3235","Match","Exact","316 CENTRAL ST, FRANKLIN, NH, 03235",117746707,"L"
168972,"316 COLUMBIA DR 1004 B","CARROLLTON","GA",30117,33.598176842,-85.102426026,472,"316 COLUMBIA DR 1004 B, CARROLLTON, GA, 30117","Match","Exact","316 COLUMBIA DR, CARROLLTON, GA, 30117",17138903,"L"
168973,"316 CYPRESS AVENUE","SANTA ANA","CA",92701,33.7431860190001,-117.866390239,473,"316 CYPRESS AVENUE, SANTA ANA, CA, 92701","Match","Exact","316 CYPRESS AVE, SANTA ANA, CA, 92701",144042176,"R"
168974,"316 DAKOTA LANE","COPPELL","TX",75019,32.959855799,-96.998274664,474,"316 DAKOTA LANE, COPPELL, TX, 75019","Match","Exact","316 DAKOTA LN, COPPELL, TX, 75019",103174128,"R"
168975,"316 DAY AVENUE","BAKERSFIELD","CA",93308,35.435224987,-119.018179342,475,"316 DAY AVENUE, BAKERSFIELD, CA, 93308","Match","Exact","316 DAY AVE, BAKERSFIELD, CA, 93308",109081854,"L"
168976,"316 DEL MAR AVE","VALLEJO","CA",94589,38.124040903,-122.24479834,476,"316 DEL MAR AVE, VALLEJO, CA, 94589","Match","Exact","316 DEL MAR AVE, VALLEJO, CA, 94589",192527108,"L"
168977,"316 DOLAN AVENUE","MILL VALLEY","CA",94941,37.8797279340001,-122.52971157,477,"316 DOLAN AVENUE, MILL VALLEY, CA, 94941","Match","Exact","316 DOLAN AVE, MILL VALLEY, CA, 94941",192769508,"R"
168978,"316 DOUGLAS AVE","CRYSTAL LAKE","IL",60014,42.2341487960001,-88.3326919789999,478,"316 DOUGLAS AVE, CRYSTAL LAKE, IL, 60014","Match","Exact","316 DOUGLAS AVE, CRYSTAL LAKE, IL, 60014",119820479,"L"
168979,"316 DRIFTWOOD LANE","AURORA","IL",60504,41.7591917720001,-88.223468882,479,"316 DRIFTWOOD LANE, AURORA, IL, 60504","Match","Exact","316 DRIFTWOOD LN, AURORA, IL, 60504",112581401,"R"
168980,"316 E 166TH ST APT 2","NEW YORK","NY",10456,NA,NA,480,"316 E 166TH ST APT 2, NEW YORK, NY, 10456","No_Match",NA,NA,NA,NA
168981,"316 E 6TH AVE","TARENTUM","PA",15084,NA,NA,481,"316 E 6TH AVE, TARENTUM, PA, 15084","Tie",NA,NA,NA,NA
168982,"316 E 92ND STREET APT 1RW","NEW YORK","NY",10128,40.781504813,-73.9485333389999,482,"316 E 92ND STREET APT 1RW, NEW YORK, NY, 10128","Match","Non_Exact","316 E 92ND ST, NEW YORK, NY, 10128",609098347,"R"
168983,"316 E BRINKERHOFF AVENUE","PALISADES PARK","NJ",7650,40.8423683250001,-73.9905905589999,483,"316 E BRINKERHOFF AVENUE, PALISADES PARK, NJ, 7650","Match","Exact","316 E BRINKERHOFF AVE, PALISADES PARK, NJ, 07650",64390929,"R"
168984,"316 E CENTRAL AVE","PACIFIC","MO",63069,38.4812228380001,-90.737782092,484,"316 E CENTRAL AVE, PACIFIC, MO, 63069","Match","Non_Exact","316 E CENTRAL ST, PACIFIC, MO, 63069",99725739,"R"
168985,"316 E KELSO RD","COLUMBUS","OH",43202,40.0213221720001,-83.004209325,485,"316 E KELSO RD, COLUMBUS, OH, 43202","Match","Exact","316 E KELSO RD, COLUMBUS, OH, 43202",218682979,"L"
168986,"316 E MURRAY ST","WALLACE","NC",28466,34.7381719090001,-77.9936850349999,486,"316 E MURRAY ST, WALLACE, NC, 28466","Match","Exact","316 E MURRAY ST, WALLACE, NC, 28466",13448685,"R"
168987,"316 E PATTERSON AVE","BELLEFONTAINE","OH",43311,40.356872206,-83.7560723679999,487,"316 E PATTERSON AVE, BELLEFONTAINE, OH, 43311","Match","Exact","316 E PATTERSON AVE, BELLEFONTAINE, OH, 43311",52164828,"L"
168988,"316 E SCHMEIZER LANE","BOISE","ID",83706,NA,NA,488,"316 E SCHMEIZER LANE, BOISE, ID, 83706","Tie",NA,NA,NA,NA
168989,"316 E SPRUCE ST","PERKASIE","PA",18944,40.364492639,-75.290614939,489,"316 E SPRUCE ST, PERKASIE, PA, 18944","Match","Exact","316 E SPRUCE ST, PERKASIE, PA, 18944",635467993,"R"
168990,"316 EAST OXFORD","ENID","OK",73701,36.427345992,-97.875748229,490,"316 EAST OXFORD, ENID, OK, 73701","Match","Non_Exact","316 E OXFORD AVE, ENID, OK, 73701",606372580,"L"
168991,"316 EAST PICKENS","DUMAS","AR",71639,NA,NA,491,"316 EAST PICKENS, DUMAS, AR, 71639","No_Match",NA,NA,NA,NA
168992,"316 EAST THIRD STREET","HINSDALE","IL",60521,41.8001878850001,-87.921377981,492,"316 EAST THIRD STREET, HINSDALE, IL, 60521","Match","Exact","316 E 3RD ST, HINSDALE, IL, 60521",112550412,"R"
168993,"316 EAST WOODLAKE CIRCLE","MT WASHINGTON","KY",40047,38.0443644860001,-85.558973652,493,"316 EAST WOODLAKE CIRCLE, MT WASHINGTON, KY, 40047","Match","Exact","316 E WOODLAKE CIR, MOUNT WASHINGTON, KY, 40047",651454575,"R"
168994,"316 EAU CLAIRE STREET","EAU CLAIRE","WI",54703,44.8122693930001,-91.5003715129999,494,"316 EAU CLAIRE STREET, EAU CLAIRE, WI, 54703","Match","Non_Exact","316 EAU CLAIRE ST, EAU CLAIRE, WI, 54701",639209829,"L"
168995,"316 ENGLEWOOD AVE","BELLWOOD","IL",60104,41.8867097420001,-87.884595486,495,"316 ENGLEWOOD AVE, BELLWOOD, IL, 60104","Match","Exact","316 ENGLEWOOD AVE, BELLWOOD, IL, 60104",111727479,"R"
168996,"316 ESSEX STREET","SALEM","MA",1970,42.5208325230001,-70.900021145,496,"316 ESSEX STREET, SALEM, MA, 1970","Match","Exact","316 ESSEX ST, SALEM, MA, 01970",86643549,"R"
168997,"316 F ST","MILLVILLE","NJ",8332,39.4053953170001,-75.035596297,497,"316 F ST, MILLVILLE, NJ, 8332","Match","Exact","316 F ST, MILLVILLE, NJ, 08332",174133061,"L"
168998,"316 FAAS RANCH RD","NEW CASTLE","CO",81647,39.574148016,-107.514305112,498,"316 FAAS RANCH RD, NEW CASTLE, CO, 81647","Match","Exact","316 FAAS RANCH RD, NEW CASTLE, CO, 81647",637539065,"L"
168999,"316 FAIRMOUNT AVENUE","NEWARK","NJ",7103,40.736400173,-74.1962039109999,499,"316 FAIRMOUNT AVENUE, NEWARK, NJ, 7103","Match","Exact","316 FAIRMOUNT AVE, NEWARK, NJ, 07103",63465779,"L"
169000,"316 FERMAN STREET","MILAN","MI",48160,42.087660204,-83.681029419,500,"316 FERMAN STREET, MILAN, MI, 48160","Match","Exact","316 FERMAN ST, MILAN, MI, 48160",26019668,"R"
