"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
320600,"9804 PENBRIDGE DRIVE","GRANITE BAY","CA",95746,38.7201915590001,-121.212453575,100,"9804 PENBRIDGE DRIVE, GRANITE BAY, CA, 95746","Match","Exact","9804 PENBRIDGE DR, GRANITE BAY, CA, 95746",106801931,"L"
320601,"9804 SUMMER GLEN WAY","ELK GROVE","CA",95757,38.401861094,-121.43719238,101,"9804 SUMMER GLEN WAY, ELK GROVE, CA, 95757","Match","Exact","9804 SUMMER GLEN WAY, ELK GROVE, CA, 95757",133435053,"R"
320602,"9804 TULLAMOOR DRIVE","SAINT LOUIS","MO",63136,38.7466508030001,-90.266365606,102,"9804 TULLAMOOR DRIVE, SAINT LOUIS, MO, 63136","Match","Exact","9804 TULLAMOOR DR, SAINT LOUIS, MO, 63136",100147114,"R"
320603,"9804 WAVERLY DR","SNOHOMISH","WA",99826,47.833592734,-122.096950062,103,"9804 WAVERLY DR, SNOHOMISH, WA, 99826","Match","Non_Exact","9804 WAVERLY DR, SNOHOMISH, WA, 98296",630064213,"R"
320604,"9805 116TH ST SUITE 74","KIRKLAND","WA",98034,47.7040171900001,-122.210265576,104,"9805 116TH ST SUITE 74, KIRKLAND, WA, 98034","Match","Non_Exact","9805 NE 116TH ST, KIRKLAND, WA, 98034",186602968,"R"
320605,"9805 B YORK ROAD SUITE 293","COCKEYSVILLE","MD",21030,39.458566402,-76.63397214,105,"9805 B YORK ROAD SUITE 293, COCKEYSVILLE, MD, 21030","Match","Exact","9805 YORK RD, COCKEYSVILLE, MD, 21030",191573735,"R"
320606,"9805 BYWARD BLVD","BOWIE","MD",20721,38.9209685760001,-76.835714519,106,"9805 BYWARD BLVD, BOWIE, MD, 20721","Match","Exact","9805 BYWARD BLVD, BOWIE, MD, 20721",638470531,"L"
320607,"9805 CAMPO ROAD 180","CASA DE ORO","CA",91977,32.747968756,-116.98512645,107,"9805 CAMPO ROAD 180, CASA DE ORO, CA, 91977","Match","Non_Exact","9805 CAMPO RD, SPRING VALLEY, CA, 91977",195362336,"R"
320608,"9805 IL ROUTE 173","HEBRON","IL",60034,NA,NA,108,"9805 IL ROUTE 173, HEBRON, IL, 60034","No_Match",NA,NA,NA,NA
320609,"9805 LOVE ROAD - SUITE 207B","FT. MEADE","MD",20755,39.1078186890001,-76.762610229,109,"9805 LOVE ROAD - SUITE 207B, FT. MEADE, MD, 20755","Match","Exact","9805 LOVE RD, FORT MEADE, MD, 20755",68212937,"R"
320610,"9805 MISTYMORN LANE","CINCINNATI","OH",45242,39.235493686,-84.3104341489999,110,"9805 MISTYMORN LANE, CINCINNATI, OH, 45242","Match","Exact","9805 MISTYMORN LN, CINCINNATI, OH, 45242",103980021,"R"
320611,"9805 MORELAND STREET","FORT WASHINGTON","MD",20744,38.756084587,-76.9575666439999,111,"9805 MORELAND STREET, FORT WASHINGTON, MD, 20744","Match","Exact","9805 MORELAND ST, FT WASHINGTON, MD, 20744",76316312,"R"
320612,"9805 MORNING CHOICE CT","ELLICOTT CITY","MD",21043,39.3048154100001,-76.8211353359999,112,"9805 MORNING CHOICE CT, ELLICOTT CITY, MD, 21043","Match","Exact","9805 MORNING CHOICE CT, ELLICOTT CITY, MD, 21043",648275650,"L"
320613,"9805 N3 116TH ST PMB 7104","KIRKLAND","WA",98034,47.7040171900001,-122.210265576,113,"9805 N3 116TH ST PMB 7104, KIRKLAND, WA, 98034","Match","Non_Exact","9805 NE 116TH ST, KIRKLAND, WA, 98034",186602968,"R"
320614,"9805 NE 116TH STREET NO 7329","KIRKLAND","WA",98034,NA,NA,114,"9805 NE 116TH STREET NO 7329, KIRKLAND, WA, 98034","No_Match",NA,NA,NA,NA
320615,"9805 OLD REDWOOD HWY","WINDSOR","CA",95492,38.5561351270001,-122.819272097,115,"9805 OLD REDWOOD HWY, WINDSOR, CA, 95492","Match","Exact","9805 OLD REDWOOD HWY, WINDSOR, CA, 95492",67531514,"L"
320616,"9805 PROUD CLARION CT","WAXHAW","NC",28173,34.988017422,-80.813948603,116,"9805 PROUD CLARION CT, WAXHAW, NC, 28173","Match","Exact","9805 PROUD CLARION CT, WAXHAW, NC, 28173",649489199,"L"
320617,"9805 S DOBSON","CHICAGO","IL",60628,41.7164748820001,-87.598225876,117,"9805 S DOBSON, CHICAGO, IL, 60628","Match","Non_Exact","9805 S DOBSON AVE, CHICAGO, IL, 60628",111776596,"L"
320618,"9805 STATESVILLE ROAD  UNIT 6149","CHAROTTE","NC",28269,35.355427306,-80.822433129,118,"9805 STATESVILLE ROAD  UNIT 6149, CHAROTTE, NC, 28269","Match","Non_Exact","9805 OLD STATESVILLE RD, CHARLOTTE, NC, 28269",647263900,"L"
320619,"9805 STATESVILLE ROAD SUITE 6204","CHARLOTTE","NC",28269,35.355427306,-80.822433129,119,"9805 STATESVILLE ROAD SUITE 6204, CHARLOTTE, NC, 28269","Match","Non_Exact","9805 OLD STATESVILLE RD, CHARLOTTE, NC, 28269",647263900,"L"
320620,"9805B YORK ROAD 128","COCKEYSVILLE","MD",21030,39.458566402,-76.63397214,120,"9805B YORK ROAD 128, COCKEYSVILLE, MD, 21030","Match","Exact","9805 YORK RD, COCKEYSVILLE, MD, 21030",191573735,"R"
320621,"9806 BRIERHILL DR","DALLAS","TX",75217,32.688173007,-96.652688021,121,"9806 BRIERHILL DR, DALLAS, TX, 75217","Match","Exact","9806 BRIERHILL DR, DALLAS, TX, 75217",619128246,"R"
320622,"9806 E 80TH TERRACE","RAYTOWN","MO",64138,38.9765824020001,-94.4669384599999,122,"9806 E 80TH TERRACE, RAYTOWN, MO, 64138","Match","Exact","9806 E 80TH TER, RAYTOWN, MO, 64138",91465547,"L"
320623,"9806 E LOUISIANA DR APT 101","AURORA","CO",80247,39.6928495270001,-104.874663179,123,"9806 E LOUISIANA DR APT 101, AURORA, CO, 80247","Match","Non_Exact","9806 E LOUISIANA DR, AURORA, CO, 80247",177371444,"R"
320624,"9806 TREE BEND DR","AUSTIN","TX",78750,30.4283527600001,-97.807713624,124,"9806 TREE BEND DR, AUSTIN, TX, 78750","Match","Exact","9806 TREE BEND DR, AUSTIN, TX, 78750",64008830,"R"
320625,"98069 W BENHAM LN","HARBOR","OR",97415,42.042418121,-124.254442787,125,"98069 W BENHAM LN, HARBOR, OR, 97415","Match","Exact","98069 W BENHAM LN, HARBOR, OR, 97415",137117322,"R"
320626,"9807 62ND TERRACE SOUTH D","BOYNTON BEACH","FL",33437,26.5311617200001,-80.1430958569999,126,"9807 62ND TERRACE SOUTH D, BOYNTON BEACH, FL, 33437","Match","Exact","9807 62ND TER S, BOYNTON BEACH, FL, 33437",115482744,"R"
320627,"9807 E ABERDEEN AVE","ENGLEWOOD","CO",80111,39.6086236570001,-104.874634591,127,"9807 E ABERDEEN AVE, ENGLEWOOD, CO, 80111","Match","Exact","9807 E ABERDEEN AVE, ENGLEWOOD, CO, 80111",177404783,"L"
320628,"9807 N BANK WAY","MISSOURI CITY","TX",77459,29.504640404,-95.5186136459999,128,"9807 N BANK WAY, MISSOURI CITY, TX, 77459","Match","Exact","9807 N BANK WAY, MISSOURI CITY, TX, 77459",78295426,"R"
320629,"9807 RIVER BIRCH COURT","LOUISVILLE","KY",40291,38.1124781190001,-85.575072887,129,"9807 RIVER BIRCH COURT, LOUISVILLE, KY, 40291","Match","Exact","9807 RIVER BIRCH CT, LOUISVILLE, KY, 40291",96886512,"L"
320630,"9807 S 11TH AVE","INGLEWOOD","CA",90303,NA,NA,130,"9807 S 11TH AVE, INGLEWOOD, CA, 90303","No_Match",NA,NA,NA,NA
320631,"9807 TAILSPIN LANE APT I","MIDDLE RIVER","MD",21220,39.345784237,-76.443052436,131,"9807 TAILSPIN LANE APT I, MIDDLE RIVER, MD, 21220","Match","Exact","9807 TAILSPIN LN, MIDDLE RIVER, MD, 21220",191481600,"R"
320632,"9807 VERTAIN CT","FAIRFAX","VA",22032,38.8170505420001,-77.284634728,132,"9807 VERTAIN CT, FAIRFAX, VA, 22032","Match","Exact","9807 VERTAIN CT, FAIRFAX, VA, 22032",75969974,"L"
320633,"9807A WASHINGTON","LEO","IN",46765,41.2043090980001,-85.0225641229999,133,"9807A WASHINGTON, LEO, IN, 46765","Match","Non_Exact","9807 WASHINGTON ST, LEO, IN, 46765",6375876,"L"
320634,"9808 CABERNET AVE","SEFFNER","FL",33584,28.029188585,-82.323167622,134,"9808 CABERNET AVE, SEFFNER, FL, 33584","Match","Exact","9808 CABERNET AVE, SEFFNER, FL, 33584",646575175,"L"
320635,"9808 CLAGETT FARM DRIVE","POTOMAC","MD",20854,39.0457112660001,-77.201336269,135,"9808 CLAGETT FARM DRIVE, POTOMAC, MD, 20854","Match","Exact","9808 CLAGETT FARM DR, POTOMAC, MD, 20854",62096440,"R"
320636,"9808 E 9TH AVENUE","SPOKANE VALLEY","WA",99206,47.64831051,-117.27399198,136,"9808 E 9TH AVENUE, SPOKANE VALLEY, WA, 99206","Match","Non_Exact","9808 E 9TH AVE, SPOKANE VALLEY, WA, 99206",189887078,"R"
320637,"9808 INDIAN KEY TRAIL","SEMINOLE","FL",33776,27.8616750360001,-82.841914348,137,"9808 INDIAN KEY TRAIL, SEMINOLE, FL, 33776","Match","Exact","9808 INDIAN KEY TRL, SEMINOLE, FL, 33776",124776748,"R"
320638,"9808 LARITA PLACE","RIVERVIEW","FL",33569,NA,NA,138,"9808 LARITA PLACE, RIVERVIEW, FL, 33569","No_Match",NA,NA,NA,NA
320639,"9808 ROYAL PALM BLVD","CORAL SPRINGS","FL",33065,26.2591025030001,-80.257897075,139,"9808 ROYAL PALM BLVD, CORAL SPRINGS, FL, 33065","Match","Exact","9808 ROYAL PALM BLVD, CORAL SPRINGS, FL, 33065",639363170,"R"
320640,"9808 SOUTH 600 WEST","UNION MILLS","IN",46382,41.466072153,-86.814915226,140,"9808 SOUTH 600 WEST, UNION MILLS, IN, 46382","Match","Exact","9808 S 600 W, UNION MILLS, IN, 46382",15401154,"L"
320641,"9808 WILDEN LN","POTOMAC","MD",20854,39.0416180720001,-77.2021177679999,141,"9808 WILDEN LN, POTOMAC, MD, 20854","Match","Exact","9808 WILDEN LN, POTOMAC, MD, 20854",62053578,"L"
320642,"9809 HIGHWAY 371","MARIETTA","MS",38856,34.405791477,-88.461230847,142,"9809 HIGHWAY 371, MARIETTA, MS, 38856","Match","Non_Exact","9809 STATE HWY 371, MARIETTA, MS, 38856",617475313,"L"
320643,"9809 MAPLE LEAF DRIVE","MONTGOMERY VILLAGE","MD",20886,39.1873156120001,-77.2019089249999,143,"9809 MAPLE LEAF DRIVE, MONTGOMERY VILLAGE, MD, 20886","Match","Exact","9809 MAPLE LEAF DR, MONTGOMERY VILLAGE, MD, 20886",62109062,"L"
320644,"9809 RICHMOND AVE UNIT J-11","HOUSTON","TX",77042,29.728363094,-95.544134949,144,"9809 RICHMOND AVE UNIT J-11, HOUSTON, TX, 77042","Match","Exact","9809 RICHMOND AVE, HOUSTON, TX, 77042",96613820,"L"
320645,"9809 TALL GRASS TRAIL","ST JOHN","IN",46373,41.4403747600001,-87.491993542,145,"9809 TALL GRASS TRAIL, ST JOHN, IN, 46373","Match","Exact","9809 TALL GRASS TRL, SAINT JOHN, IN, 46373",648634173,"R"
320646,"9809 WILLITS RD","MAYVILLE","MI",48744,43.315512545,-83.3542263959999,146,"9809 WILLITS RD, MAYVILLE, MI, 48744","Match","Exact","9809 WILLITS RD, MAYVILLE, MI, 48744",81249514,"L"
320647,"980A KING RUSS RD","HARRISBURG","PA",17109,40.283846323,-76.813169473,147,"980A KING RUSS RD, HARRISBURG, PA, 17109","Match","Exact","980 KING RUSS RD, HARRISBURG, PA, 17109",70832808,"L"
320648,"981 1/2 HANCOCK AVE","WEST HOLLYWOOD","CA",90069,34.087948554,-118.381525806,148,"981 1/2 HANCOCK AVE, WEST HOLLYWOOD, CA, 90069","Match","Non_Exact","981 N HANCOCK AVE, W HOLLYWOOD, CA, 90069",141572128,"L"
320649,"981 8TH STREET BLDG 520","HOLLOMAN AFB","NM",88330,NA,NA,149,"981 8TH STREET BLDG 520, HOLLOMAN AFB, NM, 88330","No_Match",NA,NA,NA,NA
320650,"981 B STREET","ASHLAND","OK",97520,NA,NA,150,"981 B STREET, ASHLAND, OK, 97520","No_Match",NA,NA,NA,NA
320651,"981 BRECKEN LANE","LITHONIA","GA",30058,33.763434316,-84.101875353,151,"981 BRECKEN LANE, LITHONIA, GA, 30058","Match","Exact","981 BRECKEN LN, LITHONIA, GA, 30058",627827074,"L"
320652,"981 CAT BRIAR COURT","LONGS","SC",29568,33.956527442,-78.746412521,152,"981 CAT BRIAR COURT, LONGS, SC, 29568","Match","Non_Exact","981 CAT BRAIR CT, LONGS, SC, 29568",630843963,"L"
320653,"981 COWEN DRIVE UNIT B LL","CARBONDALE","CO",81623,39.413083815,-107.220754544,153,"981 COWEN DRIVE UNIT B LL, CARBONDALE, CO, 81623","Match","Exact","981 COWEN DR, CARBONDALE, CO, 81623",650335115,"L"
320654,"981 CRANSTO STREET","CRANSTON","RI",2902,NA,NA,154,"981 CRANSTO STREET, CRANSTON, RI, 2902","No_Match",NA,NA,NA,NA
320655,"981 INDUSTRIAL RD STE E","SAN CARLOS","CA",94070,37.507880373,-122.252130524,155,"981 INDUSTRIAL RD STE E, SAN CARLOS, CA, 94070","Match","Exact","981 INDUSTRIAL RD, SAN CARLOS, CA, 94070",192385249,"L"
320656,"981 JAMISON LOOP APT 209","KISSIMMEE","FL",34744,NA,NA,156,"981 JAMISON LOOP APT 209, KISSIMMEE, FL, 34744","No_Match",NA,NA,NA,NA
320657,"981 LAFAYETTE AVE","BROOKLYN","NY",11221,40.692025368,-73.932752969,157,"981 LAFAYETTE AVE, BROOKLYN, NY, 11221","Match","Exact","981 LAFAYETTE AVE, BROOKLYN, NY, 11221",59082585,"L"
320658,"981 MAIL AVENUE","DEPTFORD","NJ",8096,39.807507571,-75.139376699,158,"981 MAIL AVENUE, DEPTFORD, NJ, 8096","Match","Exact","981 MAIL AVE, DEPTFORD, NJ, 08096",134625146,"R"
320659,"981 N POINT HIGGINS RD","KETCHIKAN","AK",99901,55.4695719650001,-131.819874124,159,"981 N POINT HIGGINS RD, KETCHIKAN, AK, 99901","Match","Exact","981 N POINT HIGGINS RD, KETCHIKAN, AK, 99901",642338883,"R"
320660,"981 N WESTERN RIDGE TRL","TUCSON","AZ",85748,32.2334657660001,-110.76135611,160,"981 N WESTERN RIDGE TRL, TUCSON, AZ, 85748","Match","Exact","981 N WESTERN RIDGE TRL, TUCSON, AZ, 85748",121392674,"R"
320661,"981 NEW CUT RD","LEXINGTON","NC",27292,35.7687057810001,-80.1264406669999,161,"981 NEW CUT RD, LEXINGTON, NC, 27292","Match","Exact","981 NEW CUT RD, LEXINGTON, NC, 27292",604799021,"R"
320662,"981 NORTH CHESTNUT STREET EXTENSION","DERRY","PA",15627,NA,NA,162,"981 NORTH CHESTNUT STREET EXTENSION, DERRY, PA, 15627","No_Match",NA,NA,NA,NA
320663,"981 OAK ARBOR CIRCLE","SAINT AUGUSTINE","FL",32084,29.928801343,-81.363573803,163,"981 OAK ARBOR CIRCLE, SAINT AUGUSTINE, FL, 32084","Match","Exact","981 OAK ARBOR CIR, SAINT AUGUSTINE, FL, 32084",624731405,"R"
320664,"981 S WESTERN AVE ROOM 300A","LOS ANGELES","CA",90006,34.053178788,-118.309058935,164,"981 S WESTERN AVE ROOM 300A, LOS ANGELES, CA, 90006","Match","Non_Exact","981 S WESTERN AVE, LOS ANGELES, CA, 90006",141603974,"R"
320665,"981 S WESTERN AVE STE 207","LOS ANGELES","CA",90006,34.053178788,-118.309058935,165,"981 S WESTERN AVE STE 207, LOS ANGELES, CA, 90006","Match","Non_Exact","981 S WESTERN AVE, LOS ANGELES, CA, 90006",141603974,"R"
320666,"981 S WESTERN AVE SUITE 300A","LOS ANGELES","CA",90006,34.053178788,-118.309058935,166,"981 S WESTERN AVE SUITE 300A, LOS ANGELES, CA, 90006","Match","Non_Exact","981 S WESTERN AVE, LOS ANGELES, CA, 90006",141603974,"R"
320667,"981 SOUTHWICK LN","ALLEN","TX",75013,33.1379637000001,-96.679200915,167,"981 SOUTHWICK LN, ALLEN, TX, 75013","Match","Exact","981 SOUTHWICK LN, ALLEN, TX, 75013",625672378,"L"
320668,"981 STUBBS VINSON ROAD","MONROE","LA",71203,32.542800738,-91.973560182,168,"981 STUBBS VINSON ROAD, MONROE, LA, 71203","Match","Exact","981 STUBBS VINSON RD, MONROE, LA, 71203",612362450,"L"
320669,"981 VALLEY WAY DR","APOPKA","FL",32712,28.7223421,-81.5302131299999,169,"981 VALLEY WAY DR, APOPKA, FL, 32712","Match","Non_Exact","981 VALLEYWAY DR, APOPKA, FL, 32712",640256960,"R"
320670,"981 W ARROW HIGHWAY   SUITE 116","SAN DIMAS","CA",91773,NA,NA,170,"981 W ARROW HIGHWAY   SUITE 116, SAN DIMAS, CA, 91773","No_Match",NA,NA,NA,NA
320671,"981 W ARROW HWY STE 221","SAN DIMAS","CA",91773,NA,NA,171,"981 W ARROW HWY STE 221, SAN DIMAS, CA, 91773","No_Match",NA,NA,NA,NA
320672,"981 WALTERS MILL RD","SOMERSET","PA",15501,39.966179235,-79.062530124,172,"981 WALTERS MILL RD, SOMERSET, PA, 15501","Match","Exact","981 WALTERS MILL RD, SOMERSET, PA, 15501",605679482,"L"
320673,"981 WERMELING LANE","ELSMERE","KY",41019,38.996347793,-84.593126037,173,"981 WERMELING LANE, ELSMERE, KY, 41019","Match","Non_Exact","981 WERMELING LN, ELSMERE, KY, 41018",634145471,"L"
320674,"981 WHITNEY RANCH DRIVE  711","HENDERSON","NV",89014,36.0770700740001,-115.052996846,174,"981 WHITNEY RANCH DRIVE  711, HENDERSON, NV, 89014","Match","Exact","981 WHITNEY RANCH DR, HENDERSON, NV, 89014",201915640,"R"
320675,"981 WOOTEN RD","RINGGOLD","GA",30736,34.9739211080001,-85.166822356,175,"981 WOOTEN RD, RINGGOLD, GA, 30736","Match","Exact","981 WOOTEN RD, RINGGOLD, GA, 30736",66696871,"L"
320676,"9810 162ND AVE NE","REDMOND","WA",98052,47.6881801660001,-122.124802651,176,"9810 162ND AVE NE, REDMOND, WA, 98052","Match","Exact","9810 162ND AVE NE, REDMOND, WA, 98052",186610464,"R"
320677,"9810 17TH AVENUE L-4","TACOMA","WA",98444,47.1681778930001,-122.458078756,177,"9810 17TH AVENUE L-4, TACOMA, WA, 98444","Match","Non_Exact","9810 17TH AVE S, TACOMA, WA, 98444",184677182,"R"
320678,"9810 BLUE SAPPHIRE","ROSHARON","TX",77583,29.441276814,-95.4534465409999,178,"9810 BLUE SAPPHIRE, ROSHARON, TX, 77583","Match","Non_Exact","9810 BLUE SAPPHIRE LN, ROSHARON, TX, 77583",650148298,"L"
320679,"9810 BROADMOOR LN","ROWLETT","TX",75089,32.94651277,-96.533280594,179,"9810 BROADMOOR LN, ROWLETT, TX, 75089","Match","Exact","9810 BROADMOOR LN, ROWLETT, TX, 75089",103256017,"R"
320680,"9810 COPPER ELM DR","CONVERSE","TX",78109,29.4987569890001,-98.293071466,180,"9810 COPPER ELM DR, CONVERSE, TX, 78109","Match","Non_Exact","9810 COPPER ELM, CONVERSE, TX, 78109",649296083,"R"
320681,"9810 E MARIPOSA RD","STOCKTON","CA",95215,37.911961471,-121.170187609,181,"9810 E MARIPOSA RD, STOCKTON, CA, 95215","Match","Exact","9810 E MARIPOSA RD, STOCKTON, CA, 95215",133857377,"R"
320682,"9810 KIRKSTONE TERRACE DRIVE","SPRING","TX",77379,NA,NA,182,"9810 KIRKSTONE TERRACE DRIVE, SPRING, TX, 77379","No_Match",NA,NA,NA,NA
320683,"9810 MAGNOLIA STREET NW","COON RAPIDS","MN",55433,45.1482325310001,-93.283068057,183,"9810 MAGNOLIA STREET NW, COON RAPIDS, MN, 55433","Match","Exact","9810 MAGNOLIA ST NW, COON RAPIDS, MN, 55433",97486377,"L"
320684,"9810 PRAIRIE CREEK RD","LENEXA","KS",66220,38.950270586,-94.839638415,184,"9810 PRAIRIE CREEK RD, LENEXA, KS, 66220","Match","Exact","9810 PRAIRIE CREEK RD, LENEXA, KS, 66220",91346838,"L"
320685,"9810 S KING DRIVE","CHICAGO","IL",60628,NA,NA,185,"9810 S KING DRIVE, CHICAGO, IL, 60628","No_Match",NA,NA,NA,NA
320686,"9810 SHERWOOD FARM ROAD","OWINGS MILLS","MD",21117,39.4099728570001,-76.821625427,186,"9810 SHERWOOD FARM ROAD, OWINGS MILLS, MD, 21117","Match","Exact","9810 SHERWOOD FARM RD, OWINGS MILLS, MD, 21117",653284979,"L"
320687,"9810 SOUTH 2465 EAST","SANDY","UT",84092,40.573048253,-111.820912359,187,"9810 SOUTH 2465 EAST, SANDY, UT, 84092","Match","Exact","9810 S 2465 E, SANDY, UT, 84092",176122546,"L"
320688,"9810 WILDERNESS LANE","LAUREL","MD",20723,NA,NA,188,"9810 WILDERNESS LANE, LAUREL, MD, 20723","No_Match",NA,NA,NA,NA
320689,"98106 OLSEN LN","BROOKINGS","OR",97415,42.040184761,-124.25435105,189,"98106 OLSEN LN, BROOKINGS, OR, 97415","Match","Exact","98106 OLSEN LN, BROOKINGS, OR, 97415",137122408,"L"
320690,"9811 BISCOTTI AVE","ORLANDO","FL",32829,28.485894042,-81.2483123549999,190,"9811 BISCOTTI AVE, ORLANDO, FL, 32829","Match","Exact","9811 BISCOTTI AVE, ORLANDO, FL, 32829",631994685,"L"
320691,"9811 EMMET STREET","OMAHA","NE",68134,41.288909366,-96.0665578219999,191,"9811 EMMET STREET, OMAHA, NE, 68134","Match","Exact","9811 EMMET ST, OMAHA, NE, 68134",116999137,"L"
320692,"9811 FERNLEIGH DRIVE","RICHMOND","VA",23235,37.542733824,-77.577771964,192,"9811 FERNLEIGH DRIVE, RICHMOND, VA, 23235","Match","Exact","9811 FERNLEIGH DR, RICHMOND, VA, 23235",201530748,"L"
320693,"9811 HOOD ROAD","JACKSONVILLE","FL",32257,30.2003519950001,-81.5832456159999,193,"9811 HOOD ROAD, JACKSONVILLE, FL, 32257","Match","Exact","9811 HOOD RD, JACKSONVILLE, FL, 32257",653834750,"L"
320694,"9811 N 151ST STREET","WAVERLY","NE",68462,40.9080737940001,-96.517607805,194,"9811 N 151ST STREET, WAVERLY, NE, 68462","Match","Exact","9811 N 151ST ST, WAVERLY, NE, 68462",645235953,"R"
320695,"9811 W 18TH ST NO","WICHITA","KS",67212,37.7164484790001,-97.45644791,195,"9811 W 18TH ST NO, WICHITA, KS, 67212","Match","Exact","9811 W 18TH ST N, WICHITA, KS, 67212",115667272,"R"
320696,"9811 W CHARLESTON BLVD 2262","LAS VEGAS","NV",89117,36.1588470720001,-115.30927084,196,"9811 W CHARLESTON BLVD 2262, LAS VEGAS, NV, 89117","Match","Non_Exact","9811 W CHARLESTON BLVD, LAS VEGAS, NV, 89117",635955451,"R"
320697,"9811 W CHARLESTON BLVD STE 2-524","LAS VEGAS","NV",89117,36.1588470720001,-115.30927084,197,"9811 W CHARLESTON BLVD STE 2-524, LAS VEGAS, NV, 89117","Match","Non_Exact","9811 W CHARLESTON BLVD, LAS VEGAS, NV, 89117",635955451,"R"
320698,"9811 W CHARLESTON BLVD STE 2-858","LAS VEGAS","NV",89117,36.1588470720001,-115.30927084,198,"9811 W CHARLESTON BLVD STE 2-858, LAS VEGAS, NV, 89117","Match","Non_Exact","9811 W CHARLESTON BLVD, LAS VEGAS, NV, 89117",635955451,"R"
