"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
320798,"9822 FALLARD COURT","UPPER MARLBORO","MD",20772,38.8064108730001,-76.838368972,298,"9822 FALLARD COURT, UPPER MARLBORO, MD, 20772","Match","Exact","9822 FALLARD CT, UPPER MARLBORO, MD, 20772",76380008,"L"
320799,"9822 FALLARD CT","UPPER MARLBORO","MD",20772,38.8064108730001,-76.838368972,299,"9822 FALLARD CT, UPPER MARLBORO, MD, 20772","Match","Exact","9822 FALLARD CT, UPPER MARLBORO, MD, 20772",76380008,"L"
320800,"9822 NE HWY 121","CAMERON","MO",64429,NA,NA,300,"9822 NE HWY 121, CAMERON, MO, 64429","No_Match",NA,NA,NA,NA
320801,"9822 NOBHILL COURT","SUNRISE","FL",33351,26.1736885080001,-80.280219662,301,"9822 NOBHILL COURT, SUNRISE, FL, 33351","Match","Non_Exact","9822 NOB HILL CT, SUNRISE, FL, 33351",647901254,"R"
320802,"9822 S NORMAL AVE","CHICAGO","IL",60628,41.7155772680001,-87.635783013,302,"9822 S NORMAL AVE, CHICAGO, IL, 60628","Match","Non_Exact","9822 S NORMAL AVE, CHICAGO, IL, 60628",605523276,"R"
320803,"9822 STANFORD AVENUE","GARDEN GROVE","CA",92841,33.7776405860001,-117.961532378,303,"9822 STANFORD AVENUE, GARDEN GROVE, CA, 92841","Match","Exact","9822 STANFORD AVE, GARDEN GROVE, CA, 92841",144034955,"R"
320804,"9822 STRUTHERS RD","NEW MIDDLETOW","OH",44442,40.9755304560001,-80.555506822,304,"9822 STRUTHERS RD, NEW MIDDLETOW, OH, 44442","Match","Non_Exact","9822 STRUTHERS RD, NEW MIDDLETOWN, OH, 44442",64609248,"R"
320805,"9822 TAPESTRY PARK CIRCLE SUITE 205","JACKSONVILLE","FL",32246,30.25769295,-81.5524327049999,305,"9822 TAPESTRY PARK CIRCLE SUITE 205, JACKSONVILLE, FL, 32246","Match","Exact","9822 TAPESTRY PARK CIR, JACKSONVILLE, FL, 32246",633760752,"R"
320806,"9822 WINDSONG DRIVE","EMPIRE","MI",49630,44.824484538,-86.0557270799999,306,"9822 WINDSONG DRIVE, EMPIRE, MI, 49630","Match","Exact","9822 WINDSONG DR, EMPIRE, MI, 49630",145983288,"L"
320807,"9823 BLACK HORSE RUN ROAD","INDAIN LAND","SC",29707,35.0012028620001,-80.8472918369999,307,"9823 BLACK HORSE RUN ROAD, INDAIN LAND, SC, 29707","Match","Non_Exact","9823 BLACK HORSE RUN RD, INDIAN LAND, SC, 29707",40702080,"L"
320808,"9823 HORACE HARDING EXPY APT 4J","CORONA","NY",11368,NA,NA,308,"9823 HORACE HARDING EXPY APT 4J, CORONA, NY, 11368","No_Match",NA,NA,NA,NA
320809,"9823 LAS TUNAS DR","TEMPLE CITY","CA",91780,34.107343563,-118.056163618,309,"9823 LAS TUNAS DR, TEMPLE CITY, CA, 91780","Match","Exact","9823 LAS TUNAS DR, TEMPLE CITY, CA, 91780",141644792,"L"
320810,"9823 LILAC DR  J","SAINT LOUIS","MO",63137,38.7437448090001,-90.214406794,310,"9823 LILAC DR  J, SAINT LOUIS, MO, 63137","Match","Exact","9823 LILAC DR, SAINT LOUIS, MO, 63137",100151381,"L"
320811,"9823 OXBRIDGE WAY","BOWIE","MD",20721,38.9257283330001,-76.8409250939999,311,"9823 OXBRIDGE WAY, BOWIE, MD, 20721","Match","Exact","9823 OXBRIDGE WAY, BOWIE, MD, 20721",634436761,"L"
320812,"9823 THISTLEBERRY LN","TOMBALL","TX",77375,30.0678623410001,-95.570379843,312,"9823 THISTLEBERRY LN, TOMBALL, TX, 77375","Match","Exact","9823 THISTLEBERRY LN, TOMBALL, TX, 77375",96168928,"R"
320813,"9824 121 AVE SE","RENTON","WA",98056,NA,NA,313,"9824 121 AVE SE, RENTON, WA, 98056","No_Match",NA,NA,NA,NA
320814,"9824 BRADYSVILLE RD","ABERDEEN","OH",45101,38.721857781,-83.702624891,314,"9824 BRADYSVILLE RD, ABERDEEN, OH, 45101","Match","Exact","9824 BRADYSVILLE RD, ABERDEEN, OH, 45101",100973123,"L"
320815,"9824 DOGWOOD","BROOKLYN PARK","MN",55443,NA,NA,315,"9824 DOGWOOD, BROOKLYN PARK, MN, 55443","No_Match",NA,NA,NA,NA
320816,"9824 E CLEMENTS CIR","LIVONIA","MI",48150,42.3636729080001,-83.319313623,316,"9824 E CLEMENTS CIR, LIVONIA, MI, 48150","Match","Exact","9824 E CLEMENTS CIR, LIVONIA, MI, 48150",95502579,"R"
320817,"9824 MARINE CT","JACKSONVILLE","FL",32221,30.283445537,-81.81986255,317,"9824 MARINE CT, JACKSONVILLE, FL, 32221","Match","Exact","9824 MARINE CT, JACKSONVILLE, FL, 32221",650502041,"L"
320818,"9824 RAIL ROAD","MIDWEST CITY","OK",73130,35.4419162300001,-97.356644632,318,"9824 RAIL ROAD, MIDWEST CITY, OK, 73130","Match","Non_Exact","9824 RAILROAD, MIDWEST CITY, OK, 73130",100422737,"L"
320819,"9824 ROSENSTEEL AVENUE","SILVER SPRING","MD",20910,39.016640614,-77.0516304349999,319,"9824 ROSENSTEEL AVENUE, SILVER SPRING, MD, 20910","Match","Exact","9824 ROSENSTEEL AVE, SILVER SPRING, MD, 20910",642140926,"L"
320820,"9824 US HIGHWAY 25E","PINEVILLE","KY",40977,NA,NA,320,"9824 US HIGHWAY 25E, PINEVILLE, KY, 40977","No_Match",NA,NA,NA,NA
320821,"9825 BRANDT AVE","OAK LAWN","IL",60453,41.713944375,-87.744664063,321,"9825 BRANDT AVE, OAK LAWN, IL, 60453","Match","Exact","9825 BRANDT AVE, OAK LAWN, IL, 60453",111817841,"L"
320822,"9825 CENTENNIAL PLZ","LA VISTA","NE",68128,41.17110094,-96.065388535,322,"9825 CENTENNIAL PLZ, LA VISTA, NE, 68128","Match","Non_Exact","9825 CENTENNIAL RD, LA VISTA, NE, 68128",28500680,"L"
320823,"9825 N 35TH PLACE","PHOENIX","AZ",85028,33.5762961,-112.005548677,323,"9825 N 35TH PLACE, PHOENIX, AZ, 85028","Match","Exact","9825 N 35TH PL, PHOENIX, AZ, 85028",128218494,"R"
320824,"9825 NE 2ND AVE UNIT 530471","MIAMI SHORES","FL",33153,NA,NA,324,"9825 NE 2ND AVE UNIT 530471, MIAMI SHORES, FL, 33153","No_Match",NA,NA,NA,NA
320825,"9825 NE 2ND AVENUE UNIT 530778","MIAMI","FL",33153,NA,NA,325,"9825 NE 2ND AVENUE UNIT 530778, MIAMI, FL, 33153","No_Match",NA,NA,NA,NA
320826,"9825 PERRIN AVENUE","ST LOUIS","MO",63125,38.525685298,-90.2724523159999,326,"9825 PERRIN AVENUE, ST LOUIS, MO, 63125","Match","Exact","9825 PERRIN AVE, SAINT LOUIS, MO, 63125",100155800,"R"
320827,"9825 SIDEWINDER ST","EL PASO","TX",79924,31.8932191000001,-106.403022372,327,"9825 SIDEWINDER ST, EL PASO, TX, 79924","Match","Exact","9825 SIDEWINDER ST, EL PASO, TX, 79924",189339756,"L"
320828,"9826 CASCADE ST","FIRESTONE","CO",80504,40.1430148210001,-104.955067429,328,"9826 CASCADE ST, FIRESTONE, CO, 80504","Match","Exact","9826 CASCADE ST, FIRESTONE, CO, 80504",614126110,"L"
320829,"9826 MARLINK LANE","HOUSTON","TX",77025,29.6766819480001,-95.4372281559999,329,"9826 MARLINK LANE, HOUSTON, TX, 77025","Match","Exact","9826 MARLINK LN, HOUSTON, TX, 77025",643109654,"R"
320830,"9826 N LAKE CREEK PARKWAY STE 11309","AUSTIN","TX",78717,30.4714583150001,-97.790459007,330,"9826 N LAKE CREEK PARKWAY STE 11309, AUSTIN, TX, 78717","Match","Exact","9826 LAKE CREEK PKWY, AUSTIN, TX, 78717",620008202,"L"
320831,"9827 51ST AVE N","ST PETERSBURG","FL",33708,27.818395176,-82.77491781,331,"9827 51ST AVE N, ST PETERSBURG, FL, 33708","Match","Exact","9827 51ST AVE N, SAINT PETERSBURG, FL, 33708",124692169,"R"
320832,"9827 ASHBURN LAKE DR","TAMPA","FL",33610,27.988432362,-82.340505938,332,"9827 ASHBURN LAKE DR, TAMPA, FL, 33610","Match","Exact","9827 ASHBURN LAKE DR, TAMPA, FL, 33610",649948256,"L"
320833,"9827 DOMINION FOREST CIRCLE","FREDERICKSBURG","VA",22408,38.2287742020001,-77.4842458099999,333,"9827 DOMINION FOREST CIRCLE, FREDERICKSBURG, VA, 22408","Match","Exact","9827 DOMINION FOREST CIR, FREDERICKSBURG, VA, 22408",228802765,"R"
320834,"9827 ERINS GROVE CT","LAS VEGAS","NV",89147,36.104570933,-115.307296452,334,"9827 ERINS GROVE CT, LAS VEGAS, NV, 89147","Match","Exact","9827 ERINS GROVE CT, LAS VEGAS, NV, 89147",202004526,"L"
320835,"9827 S LASALLE AVE","LOS ANGELES","CA",90047,NA,NA,335,"9827 S LASALLE AVE, LOS ANGELES, CA, 90047","No_Match",NA,NA,NA,NA
320836,"9827 US HWY 522 S","LEWISTOWN","PA",17044,40.5692322130001,-77.6424645719999,336,"9827 US HWY 522 S, LEWISTOWN, PA, 17044","Match","Non_Exact","9827 US HWY 522, LEWISTOWN, PA, 17044",48025153,"L"
320837,"98273","RALEIGH","NC",27624,NA,NA,337,"98273, RALEIGH, NC, 27624","No_Match",NA,NA,NA,NA
320838,"9828 BRANCHWATER AVE","CHARLOTTE","NC",28277,35.02387837,-80.818413048,338,"9828 BRANCHWATER AVE, CHARLOTTE, NC, 28277","Match","Exact","9828 BRANCHWATER AVE, CHARLOTTE, NC, 28277",625272439,"R"
320839,"9828 CUMMINGS STREET","HUNTLEY","IL",60142,42.1865716730001,-88.4314443059999,339,"9828 CUMMINGS STREET, HUNTLEY, IL, 60142","Match","Exact","9828 CUMMINGS ST, HUNTLEY, IL, 60142",647213835,"R"
320840,"9828 GARDEN GROVE BLVD STE 106","GARDEN GROVE","CA",92844,33.774002786,-117.96096704,340,"9828 GARDEN GROVE BLVD STE 106, GARDEN GROVE, CA, 92844","Match","Exact","9828 GARDEN GROVE BLVD, GARDEN GROVE, CA, 92844",144035004,"R"
320841,"9828 N FORKER ROAD","SPOKANE","WA",99217,47.747491718,-117.207666567,341,"9828 N FORKER ROAD, SPOKANE, WA, 99217","Match","Exact","9828 N FORKER RD, SPOKANE, WA, 99217",189904838,"L"
320842,"9828 SNOW POINTE DRIVE SE","KENT","MI",49302,42.836568411,-85.4219904669999,342,"9828 SNOW POINTE DRIVE SE, KENT, MI, 49302","Match","Non_Exact","9828 SNOW POINTE DR SE, ALTO, MI, 49302",12489533,"R"
320843,"9829 BUCKHEAD CT","WINDERMERE","FL",34786,28.4620995110001,-81.535973439,343,"9829 BUCKHEAD CT, WINDERMERE, FL, 34786","Match","Exact","9829 BUCKHEAD CT, WINDERMERE, FL, 34786",94378636,"L"
320844,"9829 CASH MOUNTAIN RD","HELOTES","TX",78023,29.5880718080001,-98.680945111,344,"9829 CASH MOUNTAIN RD, HELOTES, TX, 78023","Match","Exact","9829 CASH MOUNTAIN RD, HELOTES, TX, 78023",640621244,"R"
320845,"9829 NW 1ST CT","PLANTATION","FL",33324,26.1219099090001,-80.280286801,345,"9829 NW 1ST CT, PLANTATION, FL, 33324","Match","Exact","9829 NW 1ST CT, PLANTATION, FL, 33324",114764432,"L"
320846,"98296 S 4652 ROAD","SALLISAW","OK",74955,NA,NA,346,"98296 S 4652 ROAD, SALLISAW, OK, 74955","No_Match",NA,NA,NA,NA
320847,"9829A LOVE RD","FT MEADE","MD",20755,39.10721313,-76.762330651,347,"9829A LOVE RD, FT MEADE, MD, 20755","Match","Exact","9829 LOVE RD, FORT MEADE, MD, 20755",68212937,"R"
320848,"9829A LOVE ROAD STE 5260","FORT MEADE","MD",20755,39.10721313,-76.762330651,348,"9829A LOVE ROAD STE 5260, FORT MEADE, MD, 20755","Match","Exact","9829 LOVE RD, FORT MEADE, MD, 20755",68212937,"R"
320849,"983  PARK ST APT 203","CLEARWATER","FL",33755,27.96491035,-82.793327292,349,"983  PARK ST APT 203, CLEARWATER, FL, 33755","Match","Exact","983 PARK ST, CLEARWATER, FL, 33755",648197745,"R"
320850,"983 46TH ST APT B","BROOKLYN","NY",11219,40.640988823,-73.997445247,350,"983 46TH ST APT B, BROOKLYN, NY, 11219","Match","Exact","983 46TH ST, BROOKLYN, NY, 11219",59079995,"L"
320851,"983 AVENUE H","TALLADEGA","AL",35160,33.452154966,-86.090067585,351,"983 AVENUE H, TALLADEGA, AL, 35160","Match","Exact","983 AVE H, TALLADEGA, AL, 35160",66935261,"R"
320852,"983 BELLAIRE LN","ROCKLEDGE","FL",32955,28.3133971020001,-80.732744812,352,"983 BELLAIRE LN, ROCKLEDGE, FL, 32955","Match","Exact","983 BELLAIRE LN, ROCKLEDGE, FL, 32955",93895204,"L"
320853,"983 COX ROAD","NORTH BRUNSWICK","NJ",8902,40.4669559290001,-74.4713806359999,353,"983 COX ROAD, NORTH BRUNSWICK, NJ, 8902","Match","Exact","983 COX RD, N BRUNSWICK, NJ, 08902",60263441,"L"
320854,"983 KING WAY","BREINIGSVILLE","PA",18031,40.544909261,-75.622912486,354,"983 KING WAY, BREINIGSVILLE, PA, 18031","Match","Exact","983 KING WAY, BREINIGSVILLE, PA, 18031",627839244,"R"
320855,"983 LURLINE DR","FOSTER CITY","CA",94404,37.556924451,-122.259919983,355,"983 LURLINE DR, FOSTER CITY, CA, 94404","Match","Exact","983 LURLINE DR, FOSTER CITY, CA, 94404",192384450,"L"
320856,"983 MILITARY TURNPIKE","PLATTSBURGH","NY",12901,44.659298789,-73.5098908099999,356,"983 MILITARY TURNPIKE, PLATTSBURGH, NY, 12901","Match","Exact","983 MILITARY TPKE, PLATTSBURGH, NY, 12901",136080484,"L"
320857,"983 NW  111 STREET","MIAMI","FL",33168,25.8763420780001,-80.213991232,357,"983 NW  111 STREET, MIAMI, FL, 33168","Match","Exact","983 NW 111TH ST, MIAMI, FL, 33168",116033789,"R"
320858,"983 ROSEBERRY DRIVE","LAS VEGAS","NV",89138,36.1622848750001,-115.347292802,358,"983 ROSEBERRY DRIVE, LAS VEGAS, NV, 89138","Match","Exact","983 ROSEBERRY DR, LAS VEGAS, NV, 89138",612683868,"R"
320859,"983 S INTERMEDIATE LAKE RD","CENTRAL LAKE","MI",49622,NA,NA,359,"983 S INTERMEDIATE LAKE RD, CENTRAL LAKE, MI, 49622","Tie",NA,NA,NA,NA
320860,"983 W TENNYSON RD APT 308","HAYWARD","CA",94544,37.631455784,-122.072933265,360,"983 W TENNYSON RD APT 308, HAYWARD, CA, 94544","Match","Non_Exact","983 W TENNYSON RD, HAYWARD, CA, 94544",125059781,"R"
320861,"983 WATERVLIET SHAKER ROAD","ALBANY","NY",12205,42.738738686,-73.827691434,361,"983 WATERVLIET SHAKER ROAD, ALBANY, NY, 12205","Match","Exact","983 WATERVLIET SHAKER RD, ALBANY, NY, 12205",634296055,"R"
320862,"983 WEST GRINDELWALD LANE","MIDWAY","UT",84049,NA,NA,362,"983 WEST GRINDELWALD LANE, MIDWAY, UT, 84049","No_Match",NA,NA,NA,NA
320863,"9830 ALDEA AVE","NORTHRIDGE","CA",91325,34.249063059,-118.508958922,363,"9830 ALDEA AVE, NORTHRIDGE, CA, 91325","Match","Exact","9830 ALDEA AVE, NORTHRIDGE, CA, 91325",141543657,"R"
320864,"9830 AUTUMN VALLEY","CONVERSE","TX",78109,29.4956183520001,-98.293604192,364,"9830 AUTUMN VALLEY, CONVERSE, TX, 78109","Match","Exact","9830 AUTUMN VALLEY, CONVERSE, TX, 78109",101576571,"R"
320865,"9830 JOOR ROAD","BATON ROUGE","LA",70818,30.5382168960001,-91.058449764,365,"9830 JOOR ROAD, BATON ROUGE, LA, 70818","Match","Exact","9830 JOOR RD, BATON ROUGE, LA, 70818",92202616,"R"
320866,"9830 LORI ROAD","CHESTERFIELD","VA",23832,37.3775362960001,-77.5081881579999,366,"9830 LORI ROAD, CHESTERFIELD, VA, 23832","Match","Exact","9830 LORI RD, CHESTERFIELD, VA, 23832",201580451,"R"
320867,"9830 MEMORIAL CROSSING DR","TOMBALL","TX",77375,30.0268285270001,-95.577578901,367,"9830 MEMORIAL CROSSING DR, TOMBALL, TX, 77375","Match","Exact","9830 MEMORIAL CROSSING DR, TOMBALL, TX, 77375",624995601,"R"
320868,"9830 WOODSBORO RD","FREDERICK","MD",21701,39.4999853150001,-77.26724527,368,"9830 WOODSBORO RD, FREDERICK, MD, 21701","Match","Exact","9830 WOODSBORO RD, FREDERICK, MD, 21701",638668234,"L"
320869,"9831 10TH AVENUE SOUTH","BLOOMINGTON","MN",55420,44.8256700690001,-93.26070347,369,"9831 10TH AVENUE SOUTH, BLOOMINGTON, MN, 55420","Match","Exact","9831 10TH AVE S, BLOOMINGTON, MN, 55420",43596698,"L"
320870,"9831 DARBY CREEK AVE NW","CONCORD","NC",28027,35.4158505090001,-80.739952331,370,"9831 DARBY CREEK AVE NW, CONCORD, NC, 28027","Match","Exact","9831 DARBY CREEK AVE NW, CONCORD, NC, 28027",618563572,"L"
320871,"9831 FOX DEN DR","LITTLETON","CO",80125,39.477065472,-105.069748661,371,"9831 FOX DEN DR, LITTLETON, CO, 80125","Match","Exact","9831 FOX DEN DR, LITTLETON, CO, 80125",130835673,"L"
320872,"9831 GLADE AVE","CHATSWORTH","CA",91311,34.2490429370001,-118.608240686,372,"9831 GLADE AVE, CHATSWORTH, CA, 91311","Match","Exact","9831 GLADE AVE, CHATSWORTH, CA, 91311",142668258,"L"
320873,"9831 S 51ST STREET  E126","PHOENIX","AZ",85044,33.357996019,-111.974828254,373,"9831 S 51ST STREET  E126, PHOENIX, AZ, 85044","Match","Non_Exact","9831 S 51ST ST, PHOENIX, AZ, 85044",653265753,"L"
320874,"9831 S AVENUE M","CHICAGO","IL",60617,41.716784977,-87.5376892849999,374,"9831 S AVENUE M, CHICAGO, IL, 60617","Match","Exact","9831 S AVE M, CHICAGO, IL, 60617",636036666,"R"
320875,"9831 S DAMEN AVE","CHICAGO","IL",60643,41.7150033520001,-87.672174995,375,"9831 S DAMEN AVE, CHICAGO, IL, 60643","Match","Non_Exact","9831 S DAMEN AVE, CHICAGO, IL, 60643",111822782,"L"
320876,"9831 S NOTTINGHAM AVE APT 14","CHICAGO RIDGE","IL",60415,41.7131593930001,-87.796122399,376,"9831 S NOTTINGHAM AVE APT 14, CHICAGO RIDGE, IL, 60415","Match","Exact","9831 NOTTINGHAM AVE, CHICAGO RIDGE, IL, 60415",111812033,"L"
320877,"9831 SEPULVEDA BLVD UNIT 18","NORTH HILLS","CA",91343,34.248703436,-118.467566,377,"9831 SEPULVEDA BLVD UNIT 18, NORTH HILLS, CA, 91343","Match","Non_Exact","9831 N SEPULVEDA BLVD, NORTH HILLS, CA, 91343",241188550,"L"
320878,"9831 SHEPARDS CIR","KANSAS CITY","MO",64131,NA,NA,378,"9831 SHEPARDS CIR, KANSAS CITY, MO, 64131","No_Match",NA,NA,NA,NA
320879,"9831 WHITE BLOSSOM BLVD","LOUISVILLE","KY",40241,38.3007968950001,-85.565704974,379,"9831 WHITE BLOSSOM BLVD, LOUISVILLE, KY, 40241","Match","Exact","9831 WHITE BLOSSOM BLVD, LOUISVILLE, KY, 40241",96890015,"L"
320880,"9832 A MAGLEDT RD","BALTIMORE","MD",21234,39.403060897,-76.499883078,380,"9832 A MAGLEDT RD, BALTIMORE, MD, 21234","Match","Exact","9832 MAGLEDT RD, BALTIMORE, MD, 21234",191568524,"L"
320881,"9832 KALE STREET","SOUTH EL MONTE","CA",91733,34.0563678990001,-118.054455602,381,"9832 KALE STREET, SOUTH EL MONTE, CA, 91733","Match","Exact","9832 KALE ST, S EL MONTE, CA, 91733",142807727,"R"
320882,"9832 MILAN DR","STOCKTON","CA",95212,38.041301753,-121.262738721,382,"9832 MILAN DR, STOCKTON, CA, 95212","Match","Exact","9832 MILAN DR, STOCKTON, CA, 95212",133891985,"L"
320883,"9833 GREENSIDE DR","COCKEYSVILLE","MD",21030,39.4632675030001,-76.630378604,383,"9833 GREENSIDE DR, COCKEYSVILLE, MD, 21030","Match","Exact","9833 GREENSIDE DR, COCKEYSVILLE, MD, 21030",191470541,"R"
320884,"9833 HALLS FERRY ROAD","SAINT LOUIS","MO",63136,38.742292331,-90.2521456119999,384,"9833 HALLS FERRY ROAD, SAINT LOUIS, MO, 63136","Match","Exact","9833 HALLS FERRY RD, SAINT LOUIS, MO, 63136",100149482,"L"
320885,"9833 LIBERTY ROAD","RANDALLSTOWN","MD",21133,39.380599428,-76.821903656,385,"9833 LIBERTY ROAD, RANDALLSTOWN, MD, 21133","Match","Exact","9833 LIBERTY RD, RANDALLSTOWN, MD, 21133",191550401,"R"
320886,"9833 N MCKINLEY RD","CAMPBELLSBURG","IN",47108,38.7422985440001,-86.2001170349999,386,"9833 N MCKINLEY RD, CAMPBELLSBURG, IN, 47108","Match","Exact","9833 N MCKINLEY RD, CAMPBELLSBURG, IN, 47108",77553373,"R"
320887,"9833 NORTH RIDGE SHADOW PLACE","ORO VALLEY","AZ",85704,32.3849688700001,-110.953386997,387,"9833 NORTH RIDGE SHADOW PLACE, ORO VALLEY, AZ, 85704","Match","Exact","9833 N RIDGE SHADOW PL, ORO VALLEY, AZ, 85704",625345043,"R"
320888,"9834 JENO ROAD","MILTON","FL",32583,30.626020618,-86.8995197089999,388,"9834 JENO ROAD, MILTON, FL, 32583","Match","Exact","9834 JENO RD, MILTON, FL, 32583",74573845,"L"
320889,"9834 LAKEPOINTE DRIVE","BURKE","VA",22015,38.802683642,-77.285373579,389,"9834 LAKEPOINTE DRIVE, BURKE, VA, 22015","Match","Exact","9834 LAKEPOINTE DR, BURKE, VA, 22015",76016354,"R"
320890,"9834 N JAGGED CIRCLE","FOUNTAIN HILLS","AZ",85268,33.576091696,-111.763325813,390,"9834 N JAGGED CIRCLE, FOUNTAIN HILLS, AZ, 85268","Match","Exact","9834 JAGGED CIR, FOUNTAIN HILLS, AZ, 85268",244022584,"R"
320891,"9834 PARK ST APT C","BELLFLOWER","CA",90706,33.878459745,-118.123916118,391,"9834 PARK ST APT C, BELLFLOWER, CA, 90706","Match","Exact","9834 PARK ST, BELLFLOWER, CA, 90706",241246724,"R"
320892,"9835 AUBURN ROAD","FORT WAYNE","IN",46825,41.173112046,-85.114508094,392,"9835 AUBURN ROAD, FORT WAYNE, IN, 46825","Match","Exact","9835 AUBURN RD, FORT WAYNE, IN, 46825",647255301,"L"
320893,"9835 FLOWER ST 1666","BELLFLOWER","CA",90706,33.8820934760001,-118.123990133,393,"9835 FLOWER ST 1666, BELLFLOWER, CA, 90706","Match","Exact","9835 FLOWER ST, BELLFLOWER, CA, 90706",241246716,"L"
320894,"9835 FLOWER STREET  UNIT 893","BELLFLOWER","CA",90706,33.8820934760001,-118.123990133,394,"9835 FLOWER STREET  UNIT 893, BELLFLOWER, CA, 90706","Match","Exact","9835 FLOWER ST, BELLFLOWER, CA, 90706",241246716,"L"
320895,"9835 FLOWER STREET UNIT 575","BELLFLOWER","CA",90706,33.8820934760001,-118.123990133,395,"9835 FLOWER STREET UNIT 575, BELLFLOWER, CA, 90706","Match","Exact","9835 FLOWER ST, BELLFLOWER, CA, 90706",241246716,"L"
320896,"9835 NORTH SAM HOUSTON PKWY E 7103","HUMBLE","TX",77396,29.9346888110001,-95.2394232619999,396,"9835 NORTH SAM HOUSTON PKWY E 7103, HUMBLE, TX, 77396","Match","Exact","9835 N SAM HOUSTON PKWY E, HUMBLE, TX, 77396",638189836,"L"
320897,"9835 SW IOWA DRIVE","TUALATIN","OR",97062,45.3560947930001,-122.778205488,397,"9835 SW IOWA DRIVE, TUALATIN, OR, 97062","Match","Exact","9835 SW IOWA DR, TUALATIN, OR, 97062",158221978,"R"
