"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
320898,"9836 NW 48 COURT","CORAL SPRINGS","FL",33076,26.291050747,-80.255631882,398,"9836 NW 48 COURT, CORAL SPRINGS, FL, 33076","Match","Exact","9836 NW 48TH CT, CORAL SPRINGS, FL, 33076",114774146,"L"
320899,"9836 SOUTH DAMEN AVE","CHICAGO","IL",60643,41.714919405,-87.672187218,399,"9836 SOUTH DAMEN AVE, CHICAGO, IL, 60643","Match","Exact","9836 S DAMEN AVE, CHICAGO, IL, 60643",111822782,"R"
320900,"9836 TROY LANE N","MAPLE GROVE","MN",55311,45.133949563,-93.5127588139999,400,"9836 TROY LANE N, MAPLE GROVE, MN, 55311","Match","Exact","9836 TROY LN N, MAPLE GROVE, MN, 55311",43676089,"R"
320901,"9836 W FREIBURG DR 4G","LITTLETON","CO",80127,39.5368501670001,-105.109580754,401,"9836 W FREIBURG DR 4G, LITTLETON, CO, 80127","Match","Non_Exact","9836 W FREIBURG DR, LITTLETON, CO, 80127",177764520,"R"
320902,"9837 GUIDE MERIDIAN RD","LYNDEN","WA",98264,48.998533609,-122.485087824,402,"9837 GUIDE MERIDIAN RD, LYNDEN, WA, 98264","Match","Exact","9837 GUIDE MERIDIAN RD, LYNDEN, WA, 98264",183809618,"L"
320903,"9837 LACKMAN RD","LENEXA","KS",66219,38.950545849,-94.7608612939999,403,"9837 LACKMAN RD, LENEXA, KS, 66219","Match","Exact","9837 LACKMAN RD, LENEXA, KS, 66219",652354620,"L"
320904,"9837 WILLOW CREEK ROAD","KIMBALL","MN",55353,45.308531058,-94.3130334909999,404,"9837 WILLOW CREEK ROAD, KIMBALL, MN, 55353","Match","Exact","9837 WILLOW CREEK RD, KIMBALL, MN, 55353",107441157,"R"
320905,"9838 NEVADA AVENUE","CHATSWORTH","CA",91311,34.2489765130001,-118.60910898,405,"9838 NEVADA AVENUE, CHATSWORTH, CA, 91311","Match","Exact","9838 NEVADA AVE, CHATSWORTH, CA, 91311",141532318,"R"
320906,"9838 OLD BAYMEADOWS RD STE 283","JACKSONVILLE","FL",32256,30.219000533,-81.555500868,406,"9838 OLD BAYMEADOWS RD STE 283, JACKSONVILLE, FL, 32256","Match","Exact","9838 BAYMEADOWS RD, JACKSONVILLE, FL, 32256",83966684,"L"
320907,"9838 WANDA PARK DRIVE","BEVERLY HILLS","CA",90210,34.114821039,-118.432080243,407,"9838 WANDA PARK DRIVE, BEVERLY HILLS, CA, 90210","Match","Exact","9838 WANDA PARK DR, BEVERLY HILLS, CA, 90210",141562796,"L"
320908,"9839 CHIPPEWA HTS NW","BRANDON","MN",56315,45.994982527,-95.558077209,408,"9839 CHIPPEWA HTS NW, BRANDON, MN, 56315","Match","Exact","9839 CHIPPEWA HTS NW, BRANDON, MN, 56315",204660076,"R"
320909,"9839 EMORY RD","FORT GEORGE G MEADE","MD",20755,39.105488101,-76.76675341,409,"9839 EMORY RD, FORT GEORGE G MEADE, MD, 20755","Match","Exact","9839 EMORY RD, FORT GEORGE G MEADE, MD, 20755",68212936,"L"
320910,"9839 JOSEPH CAMAU ST","HAMTRAMCK","MI",48212,42.3972695210001,-83.058139968,410,"9839 JOSEPH CAMAU ST, HAMTRAMCK, MI, 48212","Match","Non_Exact","9839 JOSEPH CAMPAU ST, HAMTRAMCK, MI, 48212",95465241,"L"
320911,"9839 NW 28TH COURT","CORAL SPRINGS","FL",33050,NA,NA,411,"9839 NW 28TH COURT, CORAL SPRINGS, FL, 33050","No_Match",NA,NA,NA,NA
320912,"9839 TOLWORTH CIRCLE","RANDALLSTOWN","MD",21133,39.381505825,-76.819506202,412,"9839 TOLWORTH CIRCLE, RANDALLSTOWN, MD, 21133","Match","Exact","9839 TOLWORTH CIR, RANDALLSTOWN, MD, 21133",191463155,"L"
320913,"984 CHAMBERS BLVD","BARDSTOWN","KY",40004,37.82715054,-85.471919127,413,"984 CHAMBERS BLVD, BARDSTOWN, KY, 40004","Match","Exact","984 CHAMBERS BLVD, BARDSTOWN, KY, 40004",35147909,"L"
320914,"984 CHARLES ST","NORTH PROVIDENCE","RI",2904,41.8646506590001,-71.423779312,414,"984 CHARLES ST, NORTH PROVIDENCE, RI, 2904","Match","Exact","984 CHARLES ST, N PROVIDENCE, RI, 02904",47457671,"L"
320915,"984 DUMONT AVE 2R","BROOKLYN","NY",11208,40.668102,-73.882234647,415,"984 DUMONT AVE 2R, BROOKLYN, NY, 11208","Match","Exact","984 DUMONT AVE, BROOKLYN, NY, 11208",59085230,"R"
320916,"984 EAST APRICOT AVENUE","TULARE","CA",93274,36.212025791,-119.333856086,416,"984 EAST APRICOT AVENUE, TULARE, CA, 93274","Match","Exact","984 E APRICOT AVE, TULARE, CA, 93274",202783956,"L"
320917,"984 EDWARDS LAKE ROAD","BIRMINGHAM","AL",35235,33.6088926910001,-86.677427485,417,"984 EDWARDS LAKE ROAD, BIRMINGHAM, AL, 35235","Match","Exact","984 EDWARDS LAKE RD, BIRMINGHAM, AL, 35235",81626544,"L"
320918,"984 FIRST COLONIAL RD SUITE 305","VIRGINIA BEACH","VA",23454,36.8589345350001,-76.0262195449999,418,"984 FIRST COLONIAL RD SUITE 305, VIRGINIA BEACH, VA, 23454","Match","Exact","984 FIRST COLONIAL RD, VIRGINIA BCH, VA, 23454",122285462,"R"
320919,"984 HOMEWOOD AVENUE","SALEM","OH",44460,40.8927164410001,-80.844829217,419,"984 HOMEWOOD AVENUE, SALEM, OH, 44460","Match","Exact","984 HOMEWOOD AVE, SALEM, OH, 44460",63644332,"L"
320920,"984 KEMPTON ST","NEW BEDFORD","MA",2740,41.635791747,-70.9520082779999,420,"984 KEMPTON ST, NEW BEDFORD, MA, 2740","Match","Exact","984 KEMPTON ST, NEW BEDFORD, MA, 02740",46751584,"L"
320921,"984 LAFAYETTE LANDING COURT","SAINT CHARLES","MO",63303,38.7456228240001,-90.534104631,421,"984 LAFAYETTE LANDING COURT, SAINT CHARLES, MO, 63303","Match","Exact","984 LAFAYETTE LANDING CT, SAINT CHARLES, MO, 63303",100100926,"R"
320922,"984 LONDON RD","WEST JEFFERSON","OH",43162,39.936652248,-83.293876204,422,"984 LONDON RD, WEST JEFFERSON, OH, 43162","Match","Exact","984 LONDON RD, W JEFFERSON, OH, 43162",645570558,"R"
320923,"984 MAIN STREET","ASHBY","MA",1431,42.6787150750001,-71.8249918719999,423,"984 MAIN STREET, ASHBY, MA, 1431","Match","Exact","984 MAIN ST, ASHBY, MA, 01431",86838130,"L"
320924,"984 MAPLEWOOD AVENUE","BRIDGEPORT","CT",6605,41.173444669,-73.2167378,424,"984 MAPLEWOOD AVENUE, BRIDGEPORT, CT, 6605","Match","Exact","984 MAPLEWOOD AVE, BRIDGEPORT, CT, 06605",3221865,"R"
320925,"984 ROXBURY ROAD","SOUTHBURY","CT",6488,41.508931267,-73.243956114,425,"984 ROXBURY ROAD, SOUTHBURY, CT, 6488","Match","Exact","984 ROXBURY RD, SOUTHBURY, CT, 06488",628114345,"L"
320926,"984 S WESTERN SKIES DR","GILBERT","AZ",85296,33.3326263700001,-111.762582529,426,"984 S WESTERN SKIES DR, GILBERT, AZ, 85296","Match","Exact","984 S WESTERN SKIES DR, GILBERT, AZ, 85296",128799974,"L"
320927,"984 SANFORD AVENUE","IRVINGTON","NJ",7111,40.7285742390001,-74.240586525,427,"984 SANFORD AVENUE, IRVINGTON, NJ, 7111","Match","Exact","984 SANFORD AVE, IRVINGTON, NJ, 07111",63463632,"L"
320928,"984 SAVANNAH WAY SW","CORYDON","IN",47112,38.182768566,-86.145243475,428,"984 SAVANNAH WAY SW, CORYDON, IN, 47112","Match","Exact","984 SAVANNAH WAY SW, CORYDON, IN, 47112",34813816,"R"
320929,"984 SHAW CIRCLE","MELBOURNE","FL",32940,28.248732112,-80.695099269,429,"984 SHAW CIRCLE, MELBOURNE, FL, 32940","Match","Exact","984 SHAW CIR, MELBOURNE, FL, 32940",640618861,"R"
320930,"984 SPRUCE CREEK LANE","LAWRENCEVILLE","GA",30045,33.941255729,-83.939810117,430,"984 SPRUCE CREEK LANE, LAWRENCEVILLE, GA, 30045","Match","Exact","984 SPRUCE CREEK LN, LAWRENCEVILLE, GA, 30045",88926116,"L"
320931,"984 THOMAS STREET","MEMPHIS","TN",38107,35.1683390110001,-90.036165648,431,"984 THOMAS STREET, MEMPHIS, TN, 38107","Match","Exact","984 THOMAS ST, MEMPHIS, TN, 38107",639168961,"R"
320932,"984 TUCKERTON ROAD","EVESHAM","NJ",8053,39.883313312,-74.8772850839999,432,"984 TUCKERTON ROAD, EVESHAM, NJ, 8053","Match","Exact","984 TUCKERTON RD, EVESHAM, NJ, 08053",134037499,"R"
320933,"984 TUCKERTON ROAD","MARLTON","NJ",8053,39.883313312,-74.8772850839999,433,"984 TUCKERTON ROAD, MARLTON, NJ, 8053","Match","Exact","984 TUCKERTON RD, MARLTON, NJ, 08053",134037499,"R"
320934,"984 W CAROLYN CT","COLTON","CA",92324,34.0869793410001,-117.338062909,434,"984 W CAROLYN CT, COLTON, CA, 92324","Match","Exact","984 W CAROLYN CT, COLTON, CA, 92324",144979305,"L"
320935,"9840 1/2 BRYSON AVE","SOUTH GATE","CA",90280,33.9439104080001,-118.193309483,435,"9840 1/2 BRYSON AVE, SOUTH GATE, CA, 90280","Match","Exact","9840 BRYSON AVE, SOUTH GATE, CA, 90280",142765023,"L"
320936,"9840 ALTERNATE A1A SUITE 402","PALM BEACH GARDENS","FL",33410,NA,NA,436,"9840 ALTERNATE A1A SUITE 402, PALM BEACH GARDENS, FL, 33410","No_Match",NA,NA,NA,NA
320937,"9840 PINEAPPLE TR DR STE 105","BOYNTON BEACH","FL",33436,NA,NA,437,"9840 PINEAPPLE TR DR STE 105, BOYNTON BEACH, FL, 33436","No_Match",NA,NA,NA,NA
320938,"9840 PINEAPPLE TRAIL DRIVE  STE 105","BOYNTON BEACH","FL",33436,NA,NA,438,"9840 PINEAPPLE TRAIL DRIVE  STE 105, BOYNTON BEACH, FL, 33436","No_Match",NA,NA,NA,NA
320939,"9840 VIA MONTARA","MORENO VALLEY","CA",92557,33.9779498,-117.259896197,439,"9840 VIA MONTARA, MORENO VALLEY, CA, 92557","Match","Exact","9840 VIA MONTARA, MORENO VALLEY, CA, 92557",608993441,"R"
320940,"9841 64TH ROAD 8C","REGO PARK","NY",11374,NA,NA,440,"9841 64TH ROAD 8C, REGO PARK, NY, 11374","No_Match",NA,NA,NA,NA
320941,"9841 FRIESIAN STREET","LAS VEGAS","NV",89143,36.327919266,-115.291598706,441,"9841 FRIESIAN STREET, LAS VEGAS, NV, 89143","Match","Exact","9841 FRIESIAN ST, LAS VEGAS, NV, 89143",612691058,"L"
320942,"9841 SOUTH INTERSTATE 35 W","GRANDVIEW","TX",76050,NA,NA,442,"9841 SOUTH INTERSTATE 35 W, GRANDVIEW, TX, 76050","No_Match",NA,NA,NA,NA
320943,"9841 VIEW HIGH DRIVE","KANSAS CITY","MO",64134,38.942928205,-94.456319121,443,"9841 VIEW HIGH DRIVE, KANSAS CITY, MO, 64134","Match","Exact","9841 VIEW HIGH DR, KANSAS CITY, MO, 64134",91467600,"L"
320944,"9841 WASHINGTONIAN BLVD","GAITHERSBURG","VA",20878,NA,NA,444,"9841 WASHINGTONIAN BLVD, GAITHERSBURG, VA, 20878","No_Match",NA,NA,NA,NA
320945,"9841 YORK ALPHA DR UNIT K","NORTH ROYALTON","OH",44133,41.316741424,-81.761804191,445,"9841 YORK ALPHA DR UNIT K, NORTH ROYALTON, OH, 44133","Match","Exact","9841 YORK ALPHA DR, N ROYALTON, OH, 44133",61132753,"L"
320946,"98413 HWY 100","GORE","OK",74435,NA,NA,446,"98413 HWY 100, GORE, OK, 74435","No_Match",NA,NA,NA,NA
320947,"9842 BAYVIEW PARKWAY","CHARLOTTE","NC",28216,35.3411781720001,-80.867367959,447,"9842 BAYVIEW PARKWAY, CHARLOTTE, NC, 28216","Match","Exact","9842 BAYVIEW PKWY, CHARLOTTE, NC, 28216",70561682,"R"
320948,"9842 BOLSA AVE STE B106","WESTMINSTER","CA",92683,33.744906024,-117.959284799,448,"9842 BOLSA AVE STE B106, WESTMINSTER, CA, 92683","Match","Exact","9842 BOLSA AVE, WESTMINSTER, CA, 92683",144416386,"R"
320949,"9842 NEWPORT WAY","CYPRESS","CA",90630,33.818579502,-118.030392562,449,"9842 NEWPORT WAY, CYPRESS, CA, 90630","Match","Exact","9842 NEWPORT WAY, CYPRESS, CA, 90630",143999767,"L"
320950,"9843 BRIGHT ST","SPRING VALLEY","CA",91977,32.7426907180001,-116.985986328,450,"9843 BRIGHT ST, SPRING VALLEY, CA, 91977","Match","Exact","9843 BRIGHT ST, SPRING VALLEY, CA, 91977",195362362,"R"
320951,"9843 E IDAHO STREET","AURORA","CO",80247,39.6902835650001,-104.873362654,451,"9843 E IDAHO STREET, AURORA, CO, 80247","Match","Exact","9843 E IDAHO ST, AURORA, CO, 80247",177536174,"L"
320952,"9843 RAMONA STREET","BELLFLOWER","CA",90706,33.873016674,-118.124159146,452,"9843 RAMONA STREET, BELLFLOWER, CA, 90706","Match","Exact","9843 RAMONA ST, BELLFLOWER, CA, 90706",241246738,"L"
320953,"9843 SVL BOX","VICTORVILLE","CA",92395,NA,NA,453,"9843 SVL BOX, VICTORVILLE, CA, 92395","No_Match",NA,NA,NA,NA
320954,"9844 KARLOV","SKOKIE","IL",60076,42.059698666,-87.729822252,454,"9844 KARLOV, SKOKIE, IL, 60076","Match","Non_Exact","9844 KARLOV AVE, SKOKIE, IL, 60076",111739929,"L"
320955,"9844 SINGLETON COURT","BETHESDA","MD",20817,39.0128282680001,-77.1278219499999,455,"9844 SINGLETON COURT, BETHESDA, MD, 20817","Match","Exact","9844 SINGLETON CT, BETHESDA, MD, 20817",62057979,"L"
320956,"9845 HORN ROAD SUITE 100","SACRAMENTO","CA",95827,38.574679986,-121.329283686,456,"9845 HORN ROAD SUITE 100, SACRAMENTO, CA, 95827","Match","Exact","9845 HORN RD, SACRAMENTO, CA, 95827",133390269,"R"
320957,"9845 W 200 S","RUSSIAVILLE","IN",46979,40.4461461240001,-86.306694959,457,"9845 W 200 S, RUSSIAVILLE, IN, 46979","Match","Exact","9845 W 200 S, RUSSIAVILLE, IN, 46979",27283927,"L"
320958,"9845 W ST RD 45","BLOOMINGTON","IN",47403,39.0868343160001,-86.6784514239999,458,"9845 W ST RD 45, BLOOMINGTON, IN, 47403","Match","Non_Exact","9845 W STATE RD 45, BLOOMINGTON, IN, 47403",42337278,"L"
320959,"9846 ASHLEY CREEK RD","RAYMONDVILLE","MO",65555,NA,NA,459,"9846 ASHLEY CREEK RD, RAYMONDVILLE, MO, 65555","No_Match",NA,NA,NA,NA
320960,"9846 EST THOMAS","ST THOMAS","VI",802,NA,NA,460,"9846 EST THOMAS, ST THOMAS, VI, 802","No_Match",NA,NA,NA,NA
320961,"9846 HAMMOCKS BLVD STE 107","MIAMI","FL",33196,25.673126552,-80.444146433,461,"9846 HAMMOCKS BLVD STE 107, MIAMI, FL, 33196","Match","Exact","9846 HAMMOCKS BLVD, MIAMI, FL, 33196",651225786,"R"
320962,"9846 N CENTRAL ST","PORTLAND","OR",97203,45.598451894,-122.759045622,462,"9846 N CENTRAL ST, PORTLAND, OR, 97203","Match","Exact","9846 N CENTRAL ST, PORTLAND, OR, 97203",157493008,"L"
320963,"9846 ROSEHILL RD APT 11","BERRRIEN SPRINGS","MI",49103,41.940586081,-86.3397647909999,463,"9846 ROSEHILL RD APT 11, BERRRIEN SPRINGS, MI, 49103","Match","Non_Exact","9846 ROSEHILL RD, BERRIEN SPRINGS, MI, 49103",119995733,"L"
320964,"9847 CLANCY DRIVE","FRISCO","TX",75035,33.177586363,-96.795274992,464,"9847 CLANCY DRIVE, FRISCO, TX, 75035","Match","Exact","9847 CLANCY DR, FRISCO, TX, 75035",210527022,"R"
320965,"9847 COSTA MESA LANE UNIT 208","BONITA SPRINGS","FL",34135,26.3224153370001,-81.796667669,465,"9847 COSTA MESA LANE UNIT 208, BONITA SPRINGS, FL, 34135","Match","Exact","9847 COSTA MESA LN, BONITA SPGS, FL, 34135",118051568,"R"
320966,"9847 FM 1783","GATESVILLE","TX",76528,31.359637241,-97.9553465989999,466,"9847 FM 1783, GATESVILLE, TX, 76528","Match","Exact","9847 FM 1783, GATESVILLE, TX, 76528",648280711,"R"
320967,"9847 SNOW BIRD LANE","LAUREL","MD",20723,39.140753057,-76.856010316,467,"9847 SNOW BIRD LANE, LAUREL, MD, 20723","Match","Exact","9847 SNOW BIRD LN, LAUREL, MD, 20723",614143603,"L"
320968,"9848 APPLEGATE LN","BRIGHTON","MI",48114,42.5989306320001,-83.755821633,468,"9848 APPLEGATE LN, BRIGHTON, MI, 48114","Match","Exact","9848 APPLEGATE LN, BRIGHTON, MI, 48114",23543956,"R"
320969,"9848 NW 5TH COURT","PLANTATION","FL",33324,26.127207178,-80.281252475,469,"9848 NW 5TH COURT, PLANTATION, FL, 33324","Match","Exact","9848 NW 5TH CT, PLANTATION, FL, 33324",114811095,"R"
320970,"9848 OLYMPIC AVENUE","BATON ROUGE","LA",70814,30.4809251240001,-91.0762806179999,470,"9848 OLYMPIC AVENUE, BATON ROUGE, LA, 70814","Match","Exact","9848 OLYMPIC AVE, BATON ROUGE, LA, 70814",92190253,"R"
320971,"9848 US HIGHWAY 22 AND 3","CLARKSVILLE","OH",45113,39.401963746,-83.9828578459999,471,"9848 US HIGHWAY 22 AND 3, CLARKSVILLE, OH, 45113","Match","Non_Exact","22 3RD ST, CLARKSVILLE, OH, 45113",146849405,"R"
320972,"9848 VIDOR DRIVE 201","LOS ANGELES","CA",90035,34.0541506100001,-118.404253155,472,"9848 VIDOR DRIVE 201, LOS ANGELES, CA, 90035","Match","Exact","9848 VIDOR DR, LOS ANGELES, CA, 90035",141571719,"L"
320973,"9849 17TH AVE SW  STE 351","SEATTLE","WA",98106,47.514390157,-122.356425565,473,"9849 17TH AVE SW  STE 351, SEATTLE, WA, 98106","Match","Exact","9849 17TH AVE SW, SEATTLE, WA, 98106",186591339,"R"
320974,"9849 KENWORTHY STREET","EL PASO","TX",79924,31.8949118630001,-106.433060147,474,"9849 KENWORTHY STREET, EL PASO, TX, 79924","Match","Exact","9849 KENWORTHY ST, EL PASO, TX, 79924",189413989,"L"
320975,"9849 TANGLEWOOD LANE","AURORA","IN",47001,NA,NA,475,"9849 TANGLEWOOD LANE, AURORA, IN, 47001","No_Match",NA,NA,NA,NA
320976,"985 BROOKMONT DR SW","MARIETTA","GA",30064,33.9288698450001,-84.616372498,476,"985 BROOKMONT DR SW, MARIETTA, GA, 30064","Match","Exact","985 BROOKMONT DR SW, MARIETTA, GA, 30064",17203513,"L"
320977,"985 CHESTNUT STREET","FREELAND","PA",18224,41.0203241740001,-75.901713832,477,"985 CHESTNUT STREET, FREELAND, PA, 18224","Match","Exact","985 CHESTNUT ST, FREELAND, PA, 18224",80923462,"R"
320978,"985 CO ROAD 20","COLBY","KS",67701,39.265265399,-101.037119186,478,"985 CO ROAD 20, COLBY, KS, 67701","Match","Exact","985 CO RD 20, COLBY, KS, 67701",196549934,"R"
320979,"985 COUNTY ROAD 100","ATHENS","TN",37303,35.4395849520001,-84.742101685,479,"985 COUNTY ROAD 100, ATHENS, TN, 37303","Match","Exact","985 CO RD 100, ATHENS, TN, 37303",635419194,"R"
320980,"985 ELO RD","MCCALL","ID",83638,44.8832631550001,-116.073411135,480,"985 ELO RD, MCCALL, ID, 83638","Match","Exact","985 ELO RD, MCCALL, ID, 83638",650009394,"R"
320981,"985 JOHNSON NURSERY ROAD","WILLARD","NC",28478,34.681566075,-77.963559618,481,"985 JOHNSON NURSERY ROAD, WILLARD, NC, 28478","Match","Exact","985 JOHNSON NURSERY RD, WILLARD, NC, 28478",642920311,"R"
320982,"985 KENDALL DR SUITE A 298","SAN BERNARDINO","CA",92407,34.164149459,-117.305326774,482,"985 KENDALL DR SUITE A 298, SAN BERNARDINO, CA, 92407","Match","Non_Exact","985 W KENDALL DR, SAN BERNARDINO, CA, 92407",144651495,"L"
320983,"985 KENDALL DRIVE  SUITE A-233","SAN BERNARDINO","CA",92407,34.164149459,-117.305326774,483,"985 KENDALL DRIVE  SUITE A-233, SAN BERNARDINO, CA, 92407","Match","Non_Exact","985 W KENDALL DR, SAN BERNARDINO, CA, 92407",144651495,"L"
320984,"985 LINCOLN ROAD SUITE 224","BETTENDORF","IA",52722,41.53667317,-90.519226862,484,"985 LINCOLN ROAD SUITE 224, BETTENDORF, IA, 52722","Match","Exact","985 LINCOLN RD, BETTENDORF, IA, 52722",122727898,"R"
320985,"985 LOMA VERDE","EL PASO","TX",79936,31.7100480410001,-106.283286135,485,"985 LOMA VERDE, EL PASO, TX, 79936","Match","Non_Exact","985 LOMA VERDE DR, EL PASO, TX, 79936",189392903,"L"
320986,"985 MANOR DRIVE","SMYRNA","GA",30080,33.8741342440001,-84.524184111,486,"985 MANOR DRIVE, SMYRNA, GA, 30080","Match","Exact","985 MANOR DR, SMYRNA, GA, 30080",17181033,"L"
320987,"985 MARTIN LUTHER KING JR DR NW","ATLANTA","GA",30314,33.754751357,-84.4196254679999,487,"985 MARTIN LUTHER KING JR DR NW, ATLANTA, GA, 30314","Match","Non_Exact","985 MARTIN LUTHER KING JR DR SW, ATLANTA, GA, 30314",17342474,"R"
320988,"985 MILL POND RD/PO BOX 156","NEWBORN","GA",30056,33.500112421,-83.718492351,488,"985 MILL POND RD/PO BOX 156, NEWBORN, GA, 30056","Match","Non_Exact","985 MILL POND RD, NEWBORN, GA, 30056",23624802,"R"
320989,"985 MIMOSA LN","FRANKLIN","TX",77856,NA,NA,489,"985 MIMOSA LN, FRANKLIN, TX, 77856","No_Match",NA,NA,NA,NA
320990,"985 NESTINGWOOD CIRCLE WEST","CORDOVA","TN",38018,35.1517971980001,-89.7838631719999,490,"985 NESTINGWOOD CIRCLE WEST, CORDOVA, TN, 38018","Match","Non_Exact","985 NESTING WOOD CIR W, CORDOVA, TN, 38018",72976771,"L"
320991,"985 PEACHLAND AVE NE","PALM BAY","FL",32907,28.0234596080001,-80.667591736,491,"985 PEACHLAND AVE NE, PALM BAY, FL, 32907","Match","Exact","985 PEACHLAND AVE NE, PALM BAY, FL, 32907",93906980,"L"
320992,"985 POQUOSON AVE","POQUOSON","VA",23662,37.1282656490001,-76.366168739,492,"985 POQUOSON AVE, POQUOSON, VA, 23662","Match","Exact","985 POQUOSON AVE, POQUOSON, VA, 23662",103825377,"R"
320993,"985 PRIVATE ROAD 5980","YANTIS","TX",75497,32.8466844160001,-95.5631892169999,493,"985 PRIVATE ROAD 5980, YANTIS, TX, 75497","Match","Non_Exact","985 PVT RD 5980, YANTIS, TX, 75497",652109288,"L"
320994,"985 ROBERTS LANE","BESSEMER","AL",35023,33.480306162,-87.052594696,494,"985 ROBERTS LANE, BESSEMER, AL, 35023","Match","Exact","985 ROBERTS LN, BESSEMER, AL, 35023",81662798,"L"
320995,"985 ROUTE 68","NEW BRIGHTON","PA",15066,40.7384526800001,-80.230296424,495,"985 ROUTE 68, NEW BRIGHTON, PA, 15066","Match","Non_Exact","985 STATE RTE 68, NEW BRIGHTON, PA, 15066",52574733,"L"
320996,"985 S ORANGE STREET","NEWARK","NJ",7106,NA,NA,496,"985 S ORANGE STREET, NEWARK, NJ, 7106","No_Match",NA,NA,NA,NA
320997,"985 SOUTH ORANGE AVE","NEWARK","NJ",7106,NA,NA,497,"985 SOUTH ORANGE AVE, NEWARK, NJ, 7106","No_Match",NA,NA,NA,NA
320998,"985 TUSCARAWAS RD","BEAVER","PA",15009,40.6999312360001,-80.337369628,498,"985 TUSCARAWAS RD, BEAVER, PA, 15009","Match","Exact","985 TUSCARAWAS RD, BEAVER, PA, 15009",52558977,"L"
320999,"9850 BOLTON AVE","RIVERSIDE","CA",92503,33.923896927,-117.456573458,499,"9850 BOLTON AVE, RIVERSIDE, CA, 92503","Match","Exact","9850 BOLTON AVE, RIVERSIDE, CA, 92503",194789706,"L"
321000,"9850 COPPER EDGE ROAD","LAS VEGAS","NV",89148,NA,NA,500,"9850 COPPER EDGE ROAD, LAS VEGAS, NV, 89148","No_Match",NA,NA,NA,NA
